-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing general eligibility for Carer Allowance (CA) (adult) ‘living
apart’

Assessing daily care provided by one or more carers

Assessment of reasonable care

Assessing general eligibility for Carer Allowance (CA) (adult) ‘living apart’

Table 1: This table describes how to assess general eligibility for CA
(adult) for carers who do not live with the person they provide care
for.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CA (adult) 'living apart' being   |
|                                   | reviewed after change of          |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | The carer or care receiver may    |
|                                   | have moved address, but care is   |
|                                   | still being provided. When this   |
|                                   | occurs, the carer is prompted to  |
|                                   | review their care circumstances   |
|                                   | by submitting a Carer Allowance   |
|                                   | Questionnaire (SA381) or          |
|                                   | completing a Caring Detail Review |
|                                   | for Carer Allowance task online.  |
|                                   |                                   |
|                                   | When allocated the form or online |
|                                   | task for processing, check:       |
|                                   |                                   |
|                                   | -   that the form has been        |
|                                   |     completed correctly (if       |
|                                   |     lodging an SA381)             |
|                                   | -   the distance between the      |
|                                   |     addresses of the carer and    |
|                                   |     care receiver is reasonable.  |
|                                   |     For more details, see Carer   |
|                                   |     Consolidated interventions    |
|                                   | -   the carer and the care        |
|                                   |     receiver are not living       |
|                                   |     together at both addresses    |
|                                   | -   the carer is a co-resident if |
|                                   |     the carer and care receiver   |
|                                   |     are living together at both   |
|                                   |     addresses                     |
|                                   | -   that responses about time     |
|                                   |     spent providing care is       |
|                                   |     reasonable. See the Resources |
|                                   |     page for more details         |
|                                   |                                   |
|                                   | When these checks have been       |
|                                   | completed, go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Are both the carer and care       |
|                                   | receiver Australian residents?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the system will           |
|                                   |     automatically reject the      |
|                                   |     carer as not being            |
|                                   |     residentially qualified, when |
|                                   |     information is coded. See     |
|                                   |     Cancellation or suspension of |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Terminal Illness + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver in the final |
|                                   | stage of a terminal illness and   |
|                                   | not expected to live for more     |
|                                   | than 3 months?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Adult Disability Assessment Tool  |
|                                   | (ADAT) + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the care receiver have a     |
|                                   | qualifying ADAT score?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the system will           |
|                                   |     automatically reject the      |
|                                   |     Carer based on the ADAT       |
|                                   |     score, once coded. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Care provided in a home + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care being provided in a   |
|                                   | home that is the private home of  |
|                                   | either the carer or the care      |
|                                   | receiver (or, if this is a shared |
|                                   | care case, the home of the other  |
|                                   | carer)?                           |
|                                   |                                   |
|                                   | Note: if the care is being        |
|                                   | provided in a home that is the    |
|                                   | residence of both the carer and   |
|                                   | the care receiver, this is not    |
|                                   | the correct procedure. See        |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA) when the care receiver is    |
|                                   | aged 16 years or over for         |
|                                   | qualification under section 954   |
|                                   | of the Social Security Act.       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver hospitalised + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver temporarily  |
|                                   | or indefinitely hospitalised and  |
|                                   | the carer is participating in     |
|                                   | their treatment?                  |
|                                   |                                   |
|                                   | See Hospitalisation provisions    |
|                                   | for Carer Payment (CP) and Carer  |
|                                   | Allowance (CA) for assistance.    |
|                                   |                                   |
|                                   | Note: if the care receiver        |
|                                   | qualifies 2 carers for CA under   |
|                                   | the shared care provisions,       |
|                                   | hospitalisation arrangements may  |
|                                   | lead to complications which must  |
|                                   | be discussed with the carers.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CA. Reject the    |
|                                   |     claim for Carer Allowance     |
|                                   |     (CA) with a rejection code of |
|                                   |     'CNH' (Not living with carer, |
|                                   |     care not in home of carer or  |
|                                   |     care receiver). This is a     |
|                                   |     manual rejection code.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Relevant Minimum Wage + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the carer being paid at or     |
|                                   | above the relevant minimum wage   |
|                                   | to provide care for the care      |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | For assistance with determining   |
|                                   | if the carer is being paid at or  |
|                                   | above the relevant minimum wage,  |
|                                   | contact the Level 2 Carer Service |
|                                   | Desk via the My Level 2 helpdesk  |
|                                   | Online Query Form, or if urgent,  |
|                                   | contact via email CARER.HELPDESK. |
|                                   |                                   |
|                                   | -   Yes, the claim will be        |
|                                   |     rejected with a code 'LPW'.   |
|                                   |     This will occur automatically |
|                                   |     when information is correctly |
|                                   |     coded into the system.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check no one else is receiving CA |
|                                   | under section 954 + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is someone else receiving CA in   |
|                                   | respect of, and living with the   |
|                                   | care receiver?                    |
|                                   |                                   |
|                                   | Yes, a new claim will be rejected |
|                                   | with a code of 'LCR' (Not living  |
|                                   | with carer, co-residing carer     |
|                                   | receiving CA). This occurs        |
|                                   | automatically when information is |
|                                   | correctly coded based on checks   |
|                                   | performed by the system, however  |
|                                   | check that the rejection has      |
|                                   | resulted from the activity        |
|                                   |                                   |
|                                   | -   Note: in the case where a     |
|                                   |     carer is currently receiving  |
|                                   |     CA, but is not a co-resident, |
|                                   |     and a carer who is a          |
|                                   |     co-resident claims CA, the CA |
|                                   |     of the carer who is non       |
|                                   |     co-resident is to be          |
|                                   |     cancelled 'Other' (reason     |
|                                   |     code 'OTH') even if they      |
|                                   |     still provide care. Send a    |
|                                   |     manual Q134 letter to this    |
|                                   |     carer to avoid a system       |
|                                   |     generated letter which may    |
|                                   |     appear insensitive. For       |
|                                   |     example, if CA is cancelled   |
|                                   |     via the Care Details (CDCR)   |
|                                   |     screen by coding zero days    |
|                                   |     care or zero percentage of    |
|                                   |     care, this will generate a    |
|                                   |     letter stating the carer is   |
|                                   |     cancelled as they are no      |
|                                   |     longer providing care. This   |
|                                   |     letter could appear           |
|                                   |     insensitive to carers who are |
|                                   |     still providing care, but no  |
|                                   |     longer qualify for CA         |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Shared or non-shared care + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is there only one carer caring    |
|                                   | for the care receiver?            |
|                                   |                                   |
|                                   | -    Yes, see Step 1 in the       |
|                                   |     Assessing daily care by one   |
|                                   |     or more carers table          |
|                                   | -    No, see Step 3 in the        |
|                                   |     Assessing daily care by one   |
|                                   |     or more carers table          |
+-----------------------------------+-----------------------------------+

Assessing daily care provided by one or more carers

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
