-   Training & Support

[Expand/Collapse all sections]Expand all

Overview of the Income Management and BasicsCard account details online

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Income management and   |
|                                   | BasicsCard options using          |
|                                   | Centrelink online accounts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See online guide, Centrelink      |
|                                   | online account help - Manage your |
|                                   | Income Management account and     |
|                                   | BasicsCard money online.          |
+-----------------------------------+-----------------------------------+
| 2                                 | BasicsCard Details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Card Number                       |
|                                   |                                   |
|                                   | This is the 16 digit number on    |
|                                   | the front of the customer's       |
|                                   | current BasicsCard.               |
|                                   |                                   |
|                                   | Name on card                      |
|                                   |                                   |
|                                   | -   This is the name of the card  |
|                                   |     holder printed on the front   |
|                                   |     of the customer's current     |
|                                   |     BasicsCard                    |
|                                   | -   If this field is blank, the   |
|                                   |     current BasicsCard does not   |
|                                   |     have a name printed on the    |
|                                   |     front. The customer's name    |
|                                   |     should be written in the      |
|                                   |     signature panel on the back   |
|                                   |     of the BasicsCard             |
|                                   | -   Payment nominees will also    |
|                                   |     appear on the card            |
|                                   |                                   |
|                                   | Expiry date                       |
|                                   |                                   |
|                                   | The current expiry date of the    |
|                                   | issued card.                      |
|                                   |                                   |
|                                   | Current balance                   |
|                                   |                                   |
|                                   | This is the customer's current    |
|                                   | BasicsCard Account balance.       |
|                                   |                                   |
|                                   | BasicsCard spend limit remaining  |
|                                   |                                   |
|                                   | -   This is the amount the        |
|                                   |     customer has left of their    |
|                                   |     daily spending limit on their |
|                                   |     BasicsCard                    |
|                                   | -   The BasicsCard has a $1,500   |
|                                   |     daily spend limit for a 24    |
|                                   |     hour period (12 midnight to   |
|                                   |     12 midnight). Customers can   |
|                                   |     contact Services Australia    |
|                                   |     and request to set this limit |
|                                   |     between $20 and $1,500        |
|                                   | -   Customers who reach this      |
|                                   |     daily spend limit will not be |
|                                   |     able to use their BasicsCard  |
|                                   |     until 12 midnight. At that    |
|                                   |     time, the daily spend limit   |
|                                   |     will reset                    |
|                                   |                                   |
|                                   | Available Income Management funds |
|                                   |                                   |
|                                   | -   This is the current available |
|                                   |     funds in the customer's       |
|                                   |     Income Management Account     |
|                                   | -   Customers can transfer part   |
|                                   |     or all of these funds to      |
|                                   |     their BasicsCard. They can    |
|                                   |     make purchases at BasicsCard  |
|                                   |     approved stores               |
|                                   |                                   |
|                                   | Current Income Management Account |
|                                   | Balance                           |
|                                   |                                   |
|                                   | -   The current amount of funds   |
|                                   |     in the customer's Income      |
|                                   |     Management account            |
|                                   | -   It does not include regular   |
|                                   |     deductions that are scheduled |
|                                   |     to come out                   |
|                                   |                                   |
|                                   | Balance on Receipt                |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   view their preference for     |
|                                   |     Balance on Receipt            |
|                                   | -   change their preference. They |
|                                   |     can select the change button  |
|                                   |     on the right and opt in or    |
|                                   |     opt out                       |
|                                   |                                   |
|                                   | These national retailers can      |
|                                   | print BasicsCard balances on      |
|                                   | EFTPOS receipts for customers:    |
|                                   |                                   |
|                                   | -   Coles Supermarkets            |
|                                   | -   Coles Express                 |
|                                   | -   Target                        |
|                                   | -   Target Country                |
|                                   | -   Kmart                         |
|                                   | -   Kmart Tyre and Auto Service   |
+-----------------------------------+-----------------------------------+
| 3                                 | Recent BasicsCard transactions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Lists the transactions made in    |
|                                   | the last 3 months.                |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Displays the date of the          |
|                                   | transaction.                      |
|                                   |                                   |
|                                   | Description                       |
|                                   |                                   |
|                                   | Displays:                         |
|                                   |                                   |
|                                   | -   the name of the merchant      |
|                                   |     where the customer used the   |
|                                   |     card or                       |
|                                   | -   the source of funds for       |
|                                   |     credits                       |
|                                   |                                   |
|                                   | Credit                            |
|                                   |                                   |
|                                   | This amount is:                   |
|                                   |                                   |
|                                   | -   credit from the Income        |
|                                   |     Management Account or         |
|                                   | -   a refund by the store         |
|                                   |                                   |
|                                   | Debit                             |
|                                   |                                   |
|                                   | This is the amount:               |
|                                   |                                   |
|                                   | -   of the purchase made by the   |
|                                   |     customer at the store, or     |
|                                   | -   recalled from the BasicsCard  |
|                                   |     to the customer's Income      |
|                                   |     Management account            |
|                                   |                                   |
|                                   | Payment Details                   |
|                                   |                                   |
|                                   | A link on the Details of Your     |
|                                   | Payment page appears for          |
|                                   | customers who have an Income      |
|                                   | Management deduction. This gives  |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   easier access to view their   |
|                                   |     Income Management details     |
|                                   |     from the payment history      |
|                                   |     screen                        |
|                                   | -   further insight into their    |
|                                   |     Income Management payment     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
