
[Expand/Collapse all sections]Expand all

This page contains information on the Family Tax Benefit (FTB)
Additional Assessment (FTAA) screen.

Family Tax Benefit (FTB)

Additional Assessment (FTAA) screen

This table describes information on the Family Tax Benefit Additional
Assessment (FTAA) screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTAA screen + Read more ...       |
|                                   |                                   |
|                                   | Action to take on the FTAA        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   To insert a forced base rate  |
|                                   |     reason, go to Step 2          |
|                                   | -   To end date a forced base     |
|                                   |     rate reason, go to Step 3     |
|                                   | -   To correct a forced base rate |
|                                   |     reason, go to Step 4          |
|                                   | -   To delete a forced base rate  |
|                                   |     reason, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | Inserting a forced base rate      |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | On the FTAA screen complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   FTAA Effect date              |
|                                   | -   FTAA Action                   |
|                                   | -   FTB(A) base rate reason       |
|                                   | -   FTAA Notes                    |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | (Date of receipt) fields and      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | End dating a forced base rate     |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | On the FTAA screen complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   FTAA Effect date              |
|                                   | -   FTAA Action                   |
|                                   | -   FTAA Notes                    |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | (Date of receipt) fields and      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Correcting an existing forced     |
|                                   | base rate reason + Read more ...  |
|                                   |                                   |
|                                   | FTB Part A forced base rate       |
|                                   | reasons should only be corrected  |
|                                   | when they have been incorrectly   |
|                                   | coded. If a customer's FTB Part A |
|                                   | forced base rate reason has       |
|                                   | changed, new details should be    |
|                                   | inserted, go to Step 3.           |
|                                   |                                   |
|                                   | To correct details,               |
|                                   |                                   |
|                                   | On the FTAA screen, type 'C' next |
|                                   | to the line that needs to be      |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   FTAA Effect date              |
|                                   | -   FTAA Action                   |
|                                   | -   FTB(A) base rate reason       |
|                                   | -   FTAA Notes                    |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | (Date of receipt) fields and      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting a forced base rate       |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | FTB Part A forced base rate       |
|                                   | reasons may be deleted when they  |
|                                   | should not have been coded. If    |
|                                   | the customer's details have       |
|                                   | changed, insert new details.      |
|                                   |                                   |
|                                   | On the FTAA screen, type 'D' next |
|                                   | to the line that needs to be      |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Type details in the Source: and   |
|                                   | DOR: (Date of receipt) fields.    |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Confirm deletion by typing 'Y'    |
|                                   | and pressing [Enter]. The deleted |
|                                   | line will display and be          |
|                                   | protected.                        |
|                                   |                                   |
|                                   | Press [Enter] and complete the    |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Record a DOC detailing that       |
|                                   | forced base rate has been deleted |
|                                   | due to incorrect coding.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
