
Inappropriate claims 106-03040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Managing the receipt of an inappropriate claim

This table describes the process steps to take when an inappropriate
claim is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodged + Read more ...      |
|                                   |                                   |
|                                   | Customer lodges a completed claim |
|                                   | for a Social Security payment or  |
|                                   | supplementary payments.           |
|                                   |                                   |
|                                   | Where the customer lodges a paper |
|                                   | claim, see Claim lodgement of     |
|                                   | Centrelink claims.                |
|                                   |                                   |
|                                   | Is the customer eligible for the  |
|                                   | payment they are claiming?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer may have     |
|                                   |     lodged an incorrect claim.    |
|                                   |     See Incorrect claims.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is eligible for the      |
|                                   | payment, but another payment may  |
|                                   | be more appropriate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify if the customer would    |
|                                   | qualify for another payment or    |
|                                   | benefit that would better suit    |
|                                   | their needs and be of greater     |
|                                   | benefit to them.                  |
|                                   |                                   |
|                                   | Is it more beneficial for the     |
|                                   | customer to claim a different     |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the claim should be       |
|                                   |     processed as a new claim, see |
|                                   |     Claiming income support       |
|                                   |     payments from Centrelink.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Another payment may be            |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | If a more suitable payment has    |
|                                   | been identified for the customer  |
|                                   | to claim:                         |
|                                   |                                   |
|                                   | -   Contact the customer and      |
|                                   |     advise that a more suitable   |
|                                   |     payment has been identified   |
|                                   | -   [] Direct the customer to     |
|                                   |     claim the more appropriate    |
|                                   |     payment online. Request that  |
|                                   |     the customer lodge the        |
|                                   |     appropriate claim with all    |
|                                   |     the required supporting       |
|                                   |     documents within 14 days, see |
|                                   |     Apply for a Payment or        |
|                                   |     Concession Card options       |
|                                   |     online                        |
|                                   | -   If the customer cannot claim  |
|                                   |     online issue the appropriate  |
|                                   |     claim form and additional     |
|                                   |     forms if required. See,       |
|                                   |     Contact in relation to an     |
|                                   |     intended claim                |
|                                   |                                   |
|                                   | From 1 July 2018, eligible        |
|                                   | customers will receive payments   |
|                                   | or concession cards from the date |
|                                   | they actually submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documentation. Note:   |
|                                   | different processes apply for     |
|                                   | customers in vulnerable           |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers    |
|                                   |                                   |
|                                   | See Documents required for        |
|                                   | Centrelink new claims.            |
|                                   |                                   |
|                                   | Service Officers should strike    |
|                                   | out questions on the appropriate  |
|                                   | claim form that have already been |
|                                   | answered by the customer on the   |
|                                   | inappropriate claim.              |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | unsuccessful, issue a Q999, see   |
|                                   | the Resources page for letter     |
|                                   | text.                             |
|                                   |                                   |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details and process        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | -   Process and determine the     |
|                                   |     initial completed claim as    |
|                                   |     per normal procedures         |
|                                   | -   Write a DOC on the file with  |
|                                   |     the details of the            |
|                                   |     inappropriate claim including |
|                                   |     where appropriate to consider |
|                                   |     paying arrears to date of     |
|                                   |     original claim, should an     |
|                                   |     appropriate completed claim   |
|                                   |     be lodged                     |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Appropriate claim is received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Upon receipt of the completed |
|                                   |     appropriate claim, ensure     |
|                                   |     that the claims are of a      |
|                                   |     similar nature                |
|                                   | -   Ensure that the customer has  |
|                                   |     provided the relevant         |
|                                   |     documentation for the correct |
|                                   |     payment. See Sighting,        |
|                                   |     recording and returning       |
|                                   |     original documents            |
|                                   | -   Manually cancel or reject the |
|                                   |     inappropriate claim with the  |
|                                   |     required cancellation or      |
|                                   |     rejection code and record the |
|                                   |     details of the cancellation   |
|                                   |     or rejection on a DOC         |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculating the start day for the |
|                                   | appropriate claim + Read more ... |
|                                   |                                   |
|                                   | The start day of the appropriate  |
|                                   | claim may be backdated to the     |
|                                   | date of lodgement of the          |
|                                   | inappropriate claim if the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has lodged a subsequent claim |
|                                   |     of a similar nature           |
|                                   | -   has lodged the appropriate    |
|                                   |     (subsequent) claim within 13  |
|                                   |     weeks of the inappropriate    |
|                                   |     (initial) claim               |
|                                   | -   has met all the qualification |
|                                   |     criteria for the appropriate  |
|                                   |     payment for the time period   |
|                                   |     between the two claims        |
|                                   | -   will not be disadvantaged by  |
|                                   |     receiving the subsequent      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If the subsequent claim was       |
|                                   | lodged more than 13 weeks after   |
|                                   | the initial claim, the customer   |
|                                   | would need to display acceptable  |
|                                   | reasons why they did not lodge    |
|                                   | the second claim earlier. For     |
|                                   | example, if the:                  |
|                                   |                                   |
|                                   | -   Services Australia or another |
|                                   |     department has taken more     |
|                                   |     than 13 weeks to decide that  |
|                                   |     the customer is not qualified |
|                                   |     for the payment that was the  |
|                                   |     subject of the initial claim  |
|                                   | -   customer could not lodge the  |
|                                   |     later claim because they were |
|                                   |     hospitalised or immobilised   |
|                                   |     by a medical condition or     |
|                                   |     impairment                    |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | acceptable reasons for lodging    |
|                                   | the second claim more than 13     |
|                                   | weeks after the initial claim,    |
|                                   | the start day for the appropriate |
|                                   | claim will be deemed to be the    |
|                                   | date of lodgement of the          |
|                                   | appropriate claim. See            |
|                                   | Calculating the start day general |
|                                   | rule                              |
|                                   |                                   |
|                                   | Before finalising the new claim   |
|                                   | activity, record the determined   |
|                                   | start date on the appropriate     |
|                                   | start day screen for the          |
