-   Resources

[Expand/Collapse all sections]Expand all

Permanent vacation of principal home

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer advises they have    |
|                                   | vacated their principal home +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does not apply for FTB/CCS:       |
|                                   | customers receiving only Family   |
|                                   | Tax Benefit (FTB) and Child Care  |
|                                   | Subsidy (CCS) are not assets      |
|                                   | tested, so this procedure does    |
|                                   | not apply to these customers.     |
|                                   |                                   |
|                                   | If customer advises vacation of   |
|                                   | the principal home will be        |
|                                   | temporary, go to Step 2.          |
|                                   |                                   |
|                                   | If permanent vacation of home,    |
|                                   | was the customer a homeowner?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary vacation of principal   |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | -   If the temporary absence from |
|                                   |     the home is for respite care, |
|                                   |     go to Temporary change of     |
|                                   |     address to an aged care home  |
|                                   |     for Respite Care              |
|                                   | -   If the absence is for a care  |
|                                   |     situation, see Vacation of    |
|                                   |     principal home due to illness |
|                                   | -   If the temporary absence is   |
|                                   |     not due to the customer       |
|                                   |     receiving or providing care,  |
|                                   |     see Temporary vacation of     |
|                                   |     principal home                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer was previously a home    |
|                                   | owner + Read more ...             |
|                                   |                                   |
|                                   | Has customer vacated their        |
|                                   | principal home due to illness?    |
|                                   |                                   |
|                                   | Yes, the home may remain exempt   |
|                                   | from the assets test for two      |
|                                   | years, or, if the customer is     |
|                                   | eligible, for five years or       |
|                                   | longer. If the customer entered   |
|                                   | aged care on or after 1 January   |
|                                   | 2017, any rental income from the  |
|                                   | former principal home will be     |
|                                   | counted as income. See Vacation   |
|                                   | of principal home due to illness. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, and the customer has:         |
|                                   |                                   |
|                                   | -   Permanently moved into a home |
|                                   |     they already owned, it will   |
|                                   |     become an exempt asset. See   |
|                                   |     Assessment and sale of real   |
|                                   |     estate and timeshare asset.   |
|                                   |     Procedure ends here           |
|                                   | -   Sold their old home, see      |
|                                   |     Selling a home. Procedure     |
|                                   |     ends here                     |
|                                   | -   Moved and has not yet sold    |
|                                   |     their previous home, go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer was not previously a     |
|                                   | homeowner + Read more ...         |
|                                   |                                   |
|                                   | What is customer's current        |
|                                   | situation?                        |
|                                   |                                   |
|                                   | Customer now owns/is buying their |
|                                   | principal home. See Non-homeowner |
|                                   | purchasing a home. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | Customer has moved into a home    |
|                                   | they already owned. See           |
|                                   | Assessment and sale of real       |
|                                   | estate and timeshare asset.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer is still a               |
|                                   | non-homeowner:                    |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow or change    |
|                                   |     the address on the Address    |
|                                   |     Details (AD) screen. For more |
|                                   |     information, see Changing     |
|                                   |     address or rent details       |
|                                   | -   Update the rent details, if   |
|                                   |     applicable by using the       |
|                                   |     Change in Contact Details     |
|                                   |     workflow, or update the       |
|                                   |     Accommodation (AC) screen.    |
|                                   |     See Recording accommodation   |
|                                   |     details                       |
|                                   | -   Request appropriate rent      |
|                                   |     verification. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has moved permanently    |
|                                   | and not yet sold previous home +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This step applies if the customer |
|                                   | has not finalised sale of         |
|                                   | previous home, or is not          |
|                                   | intending to sell previous home,  |
|                                   | e.g. has separated from their     |
|                                   | partner and their partner lives   |
|                                   | in the principal home.            |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or change the address on |
|                                   | the Address Details (AD) screen.  |
|                                   | For more information, see         |
|                                   | Changing address or rent details  |
|                                   |                                   |
