
Verifying, assessing and finalising Earned Income Interventions (Mail based) (EIIM) 110-13010060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Earned Income Interventions - Mail (EIIM)

On this Page:

How to request documented verification from the customer or third party

How to assess and finalise an EIIM

How to request documented verification from the customer or third party

Table 1: requesting documented verification within the scope of
intervention an what to do when the customer or third party fails to
respond.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting verification of        |
|                                   | earnings + Read more ...          |
|                                   |                                   |
|                                   | Only if the customer is unable to |
|                                   | provide verification of earnings  |
|                                   | should the employer be contacted. |
|                                   |                                   |
|                                   | A request to the employer to      |
|                                   | verify income and employment      |
|                                   | details is made when the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | fails to respond to the contact   |
|                                   | letter by the due date            |
|                                   |                                   |
|                                   | fails to provide suitable         |
|                                   | verification documents for the    |
|                                   | EIIM by the due date              |
|                                   |                                   |
|                                   | requests the agency to obtain     |
|                                   | verification from the employer    |
|                                   |                                   |
|                                   | Is verification to be requested   |
|                                   | from the customer or third party? |
|                                   |                                   |
|                                   | -   customer to supply            |
|                                   |     verification, go to Step 2    |
|                                   | -   third party request to be     |
|                                   |     sent, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 2                                 | Issuing the customer a Request    |
|                                   | for Information (RFI) letter +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Request for Information (RFI)   |
|                                   | letter is issued when income and  |
|                                   | employment details are to be      |
|                                   | requested from the customer.      |
|                                   |                                   |
|                                   | For Tip-offs issue a Request for  |
|                                   | Information (RFI) letter via the  |
|                                   | Request for Information guided    |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | Before issuing a RFI letter via   |
|                                   | the guided procedure, the CO must |
|                                   | fully explain to the customer the |
|                                   | information required, including   |
|                                   | the periods the documents are     |
|                                   | required. The CO is to select the |
|                                   | relevant 'Available Documents'    |
|                                   | from within the Request for       |
|                                   | Information letter guided         |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | The Request for Information       |
|                                   | letter is to be issued via        |
|                                   | Workspace > Guided Procedures >   |
|                                   | Request for Information > select  |
|                                   | option 'a completed {form         |
|                                   | description} form and all         |
|                                   | supporting documents'.            |
|                                   |                                   |
|                                   | Where modules/forms are being     |
|                                   | requested, the Request for        |
|                                   | Information letter must be        |
|                                   | printed locally to allow the CO   |
|                                   | to include the necessary          |
|                                   | modules/forms with the letter.    |
|                                   |                                   |
|                                   | For all remaining EIIM            |
|                                   | interventions issue a Request for |
|                                   | pay details (TF002), see          |
|                                   | Circumstance Review Action        |
|                                   | script - Earned Income            |
|                                   | Interventions (Mail based)        |
|                                   | (EIIM).                           |
|                                   |                                   |
|                                   | The customer must be given at     |
|                                   | least 14 days to supply the       |
|                                   | information. See Coding the       |
|                                   | Contact screen in the Integrated  |
|                                   | Review System (IRS).              |
|                                   |                                   |
