
Youth Allowance (YA) student or Australian Apprentice becomes incapacitated 102-07020130

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Notification of incapacity

Medical evidence

Notification of incapacity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the student or apprentice    |
|                                   | have a temporary or permanent     |
|                                   | incapacity? + Read more ...       |
|                                   |                                   |
|                                   | Assess if the incapacity is       |
|                                   | temporary or permanent.           |
|                                   |                                   |
|                                   | A student or apprentice, of YA    |
|                                   | age, can be considered            |
|                                   | temporarily incapacitated if they |
|                                   | present a valid medical           |
|                                   | certificate that indicates they   |
|                                   | have a period of temporary        |
|                                   | incapacity and are unable to      |
|                                   | undertake the full-time study     |
|                                   | load of their course or work      |
|                                   | during the incapacity.            |
|                                   |                                   |
|                                   | -   If temporary, go to Step 2    |
|                                   | -   If permanent, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary incapacity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | Apprentice, go to Step 6.         |
|                                   |                                   |
|                                   | Withdrawing from a course is not  |
|                                   | the same as deferring or taking a |
|                                   | leave of absence. Students who    |
|                                   | withdraw from their course, even  |
|                                   | if they intend to return, will    |
|                                   | not be considered                 |
|                                   | continuing/intending students.    |
|                                   |                                   |
|                                   | If the customer is a student, and |
|                                   |                                   |
|                                   | -   has reduced their study load  |
|                                   |     to part-time due to the       |
|                                   |     temporary incapacity,         |
|                                   |     including temporary           |
|                                   |     exacerbation of a permanent   |
|                                   |     condition, go to Step 3       |
|                                   | -   has deferred or taken a leave |
|                                   |     of absence from their studies |
|                                   |     due to the temporary          |
|                                   |     incapacity, go to Step 4      |
|                                   | -   is remaining in full-time     |
|                                   |     study, see Step 1 in Table 2  |
+-----------------------------------+-----------------------------------+
| 3                                 | Student is studying part-time     |
|                                   | during incapacity + Read more ... |
|                                   |                                   |
|                                   | A student with a temporary        |
|                                   | incapacity who remains enrolled   |
|                                   | in an approved course regardless  |
|                                   | of the study load they are        |
|                                   | undertaking, can claim or         |
|                                   | continue to receive YA as a       |
|                                   | student as long as they have an   |
|                                   | intention to return to full-time  |
|                                   | studies following the period of   |
|                                   | temporary incapacity. These       |
|                                   | customers are considered          |
|                                   | continuing/intending students.    |
|                                   |                                   |
|                                   | If the student intends to return  |
|                                   | to full-time study at the end of  |
|                                   | their incapacity period, there    |
|                                   | should be no updates made to the  |
|                                   | EDC screen, except to the         |
|                                   | Allowable Time End Date field to  |
|                                   | extend the allowable time to take |
|                                   | into account the part-time study  |
|                                   | load. These customers are to be   |
|                                   | treated as full-time students for |
|                                   | the purposes of qualifying for YA |
|                                   | as a student. If the customer     |
|                                   | intends to resume an approved     |
|                                   | scholarship course, they will     |
|                                   | remain eligible for the           |
|                                   | Relocation Scholarship (RS),      |
|                                   | where applicable.                 |
|                                   |                                   |
|                                   | The student must provide          |
|                                   | additional information from their |
|                                   | educational institution if:       |
|                                   |                                   |
|                                   | -   the period of incapacity ends |
|                                   |     during a current study        |
|                                   |     period, and                   |
|                                   | -   due to institutional          |
|                                   |     requirements, they cannot     |
|                                   |     re-enrol/recommence their     |
|                                   |     course until the next study   |
|                                   |     period                        |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   intends to return to          |
|                                   |     full-time study at the end of |
|                                   |     their incapacity, see Step 1  |
|                                   |     in Table 2                    |
|                                   | -   does not intend to return to  |
|                                   |     full-time study at the end of |
|                                   |     their incapacity, they are no |
|                                   |     longer entitled to receive YA |
|                                   |     as a student. Go to Step 7    |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine intention of student +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   intends to return to          |
|                                   |     full-time study at the end of |
|                                   |     their incapacity, go to Step  |
|                                   |     5                             |
|                                   | -   does not intend to return to  |
|                                   |     full-time study at the end of |
|                                   |     their incapacity, they are no |
|                                   |     longer entitled to receive YA |
|                                   |     as a student. Go to Step 7    |
+-----------------------------------+-----------------------------------+
| 5                                 | Student has deferred studies or   |
