
[Expand/Collapse all sections]Expand all

For Services Australia social workers only

This page contains the procedure for Services Australia social workers
to record Vulnerable Welfare Payment Recipient assessments in the Social
Work Recording Application (SWRA) and the Social Work Information System
(SWIS) in Process Direct and in Customer First.

On this page:

Recording VWPR assessments in the SWRA in Process Direct

Recording VWPR assessments in SWIS in Customer First

Recording VWPR Youth Exclusion (Detrimental) assessment in the SWRA in
Process Direct

Recording VWPR Youth Exclusion (Detrimental) assessment in SWIS in
Customer First

Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion
(Not Practicable due to Support and Demonstrated Capacity) assessments
in the Social Work Information System (SWIS)

Recording VWPR assessments in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Select the Social Work        |
|                                   |     Recording Application on the  |
|                                   |     Task Selector screen          |
|                                   | -   On the Reports and Case Notes |
|                                   |     Summary screen select New     |
|                                   | -   Assessment type: From the     |
|                                   |     drop down list select Report- |
|                                   |     Income Management             |
|                                   |     Vulnerability                 |
|                                   | -   Decision: From the drop down  |
|                                   |     list select either Applied or |
|                                   |     Not Applied                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   complete all of the mandatory |
|                                   |     fields and                    |
|                                   | -   add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update as required       |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update as      |
|                                   | required                          |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update as |
|                                   | required                          |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select DHS |
|                                   | and then Income Management        |
|                                   | Contact Officer (IMCO) if         |
|                                   | referral came from IMCO, or other |
|                                   | appropriate referral source, for  |
|                                   | example Social Worker initiated   |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?:                      |
|                                   |                                   |
|                                   | -   Select No if customer is not  |
|                                   |     currently on an IM or         |
|                                   |     enhanced IM measure           |
|                                   | -   Select Yes, if they are on    |
|                                   |     another measure for example   |
|                                   |     Voluntary IM or voluntary     |
|                                   |     enhanced IM                   |
|                                   |                                   |
|                                   | Referral issues field, select     |
|                                   | categories as applicable, for     |
|                                   | example Failure to Undertake      |
|                                   | Reasonable Self-Care, Financial   |
|                                   | Hardship,                         |
|                                   | Accommodation/Homelessness etc.   |
|                                   | Note: up to 3 referral issues can |
|                                   | be selected                       |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 5                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update as required       |
|                                   |                                   |
|                                   | Contact date: will prepopulate    |
|                                   | with today's date. Update as      |
|                                   | required                          |
|                                   |                                   |
|                                   | Contact Type field will           |
|                                   | prepopulate to File/Paper         |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | prepopulate based on the          |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention should be completed  |
|                                   | depending on the social worker’s  |
|                                   | delegation:                       |
|                                   |                                   |
|                                   | -   Non delegated social workers  |
|                                   |     select Assessment in progress |
|                                   | -   Delegated social workers      |
|                                   |     select Assessment completed   |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the IM VWPR Report + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All VWPR assessments must have a  |
|                                   | report completed and transferred  |
|                                   | to SWIS in Customer First.        |
|                                   |                                   |
|                                   | Complete all fields on the Income |
|                                   | management vulnerability report.  |
|                                   | The information icons contain     |
|                                   | text that will help the social    |
|                                   | worker with the details for each  |
|                                   | section of the report.            |
|                                   |                                   |
|                                   | The DOC will pre populate with    |
|                                   | specified information relating to |
|                                   | the social worker completing the  |
|                                   | report and cannot be changed. The |
|                                   | SWIS workflow will create a DOC   |
|                                   | and review activity if one is     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer the assessment           |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | When all relevant information has |
|                                   | been recorded in the SWRA in      |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select Submit to transfer the     |
|                                   | information into SWIS Customer    |
|                                   | First                             |
|                                   |                                   |
|                                   | When the report has successfully  |
|                                   | transferred                       |
