
Capsule endoscopy recognition for Medicare 012-42020030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure for recording capsule endoscopy
recognition.

On this page:

Process specialty code 611

Backdate speciality code 611

Process specialty code 611

Table 1: this table describes how to record capsule endoscopy
recognition in PDS. This process commences where a request for capsule
endoscopy recognition is opened via the current workflow system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the documentation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the following              |
|                                   | documentation is received:        |
|                                   |                                   |
|                                   | Written request signed by the     |
|                                   | medical practitioner, and         |
|                                   |                                   |
|                                   | Letter or certificate issued by   |
|                                   | CCRTGE confirming the medical     |
|                                   | practitioner has completed        |
|                                   | training in capsule endoscopy:    |
|                                   |                                   |
|                                   | -   Certificate or letter must    |
|                                   |     state the medical             |
|                                   |     practitioner is recognised in |
|                                   |     the field of capsule          |
|                                   |     endoscopy or                  |
|                                   | -   Check the CCRTGE register to  |
|                                   |     confirm the medical           |
|                                   |     practitioner is recognised in |
|                                   |     the field of capsule          |
|                                   |     endoscopy. Note: Service      |
|                                   |     Officer must snip and upload  |
|                                   |     this to the PaNDA file        |
|                                   |                                   |
|                                   | Is the documentation complete?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, if the medical            |
|                                   |     practitioner has not included |
|                                   |     the CCRTGE certificate or     |
|                                   |     letter and if their name is   |
|                                   |     not on the CCRTGE register,   |
|                                   |     return the request as         |
|                                   |     incomplete. Continue the      |
|                                   |     assessment first to determine |
|                                   |     if there is anything else     |
|                                   |     preventing processing of      |
|                                   |     recognition of capsule        |
|                                   |     endoscopy training. Go to     |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS + Read more ...         |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Select Medical Practitioner   |
|                                   |     from the Profession drop down |
|                                   |     menu                          |
|                                   | -   Select Search                 |
|                                   | -   A list of medical             |
|                                   |     practitioners with a matching |
|                                   |     name displays                 |
|                                   | -   Select View for the matching  |
|                                   |     medical practitioner          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if practitioner is          |
|                                   | recognised as a specialist or     |
|                                   | consultant physician + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | provider stem record to view the  |
|                                   | specialty codes for the medical   |
|                                   | practitioner, under the           |
|                                   | Speciality.                       |
|                                   |                                   |
|                                   | -   Specialist - 001–073 or       |
|                                   |     801–808                       |
|                                   | -   Consultant physician -        |
|                                   |     076–099 or 898–899            |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | recognised as a specialist or     |
|                                   | consultant physician in PDS?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, check PaNDA for the       |
|                                   |     Specialist Recognition        |
|                                   |     Advisory Committee (SRAC)     |
|                                   |     Work Type                     |
|                                   |                                   |
|                                   | Can an application be located in  |
|                                   | the SRAC work type?               |
|                                   |                                   |
|                                   | Yes, merge the work IDs in PaNDA  |
|                                   |                                   |
|                                   | -   If trained in SRAC, process   |
|                                   |     SRAC application then         |
|                                   |     continue to step 4            |
|                                   | -   If not trained in SRAC,       |
|                                   |     reassign application to       |
|                                   |     Proficiency Raised in PaNDA.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, return the application. Go to |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for specialty code 611 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check under Speciality at the     |
|                                   | bottom of the stem page to see if |
|                                   | the medical practitioner has the  |
|                                   | 611 specialty code recorded.      |
|                                   |                                   |
|                                   | Is the 611 specialty code listed? |
|                                   |                                   |
|                                   | Yes, if the specialty code 611    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   open ended, go to Step 7      |
|                                   | -   end dated, go to Step 5       |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Add specialty code 611 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add specialty code 611:           |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select Specialty tab              |
|                                   |                                   |
|                                   | Select Add Specialty Code         |
|                                   |                                   |
|                                   | Key 611 in Specialty Code         |
|                                   | Description                       |
|                                   |                                   |
|                                   | Key Start Date. Start date is the |
|                                   | day requested by the medical      |
|                                   | practitioner. If the medical      |
|                                   | practitioner has not requested a  |
|                                   | start date of recognition of      |
|                                   | capsule endoscopy, start date is  |
|                                   | the date of lodgement. Note: the  |
|                                   | 611 specialty code start date     |
|                                   | cannot be earlier than:           |
|                                   |                                   |
|                                   | -   the date indicated on the     |
|                                   |     recognition of training       |
|                                   |     letter or certificate from    |
|                                   |     CCRTGE, and                   |
|                                   | -   the date the medical          |
|                                   |     practitioner was recognised   |
|                                   |     as either a specialist or     |
|                                   |     consultant physician          |
|                                   |                                   |
|                                   | No End Date is required           |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Cancel                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Return documentation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Z2306 Provider         |
|                                   | Registration – We need more       |
|                                   | information letter template:      |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Print letter                  |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
