
Urgent payments due to Centrelink delay 003-17040700

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process for assessing urgent payment requests due to
Centrelink delay. The decision to approve or deny an urgent payment is
made by a Service Officer at the APS4 level or above, Service Delivery
Partner Service Officers or specific Smart Centre staff. These are staff
fully trained in urgent payments.

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer on Income         |
|                                   | Management? + Read more ...       |
|                                   |                                   |
|                                   | Yes, see Urgent payment requests  |
|                                   | from Income Management customers. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If a nominee or third party   |
|                                   |     is applying on behalf of the  |
|                                   |     customer, go to Step 2        |
|                                   | -   Otherwise, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 2                                 | Nominee or third party requesting |
|                                   | urgent payment on behalf of       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A correspondence nominee is the   |
|                                   | only type of nominee or third     |
|                                   | party that can apply for an       |
|                                   | urgent payment on the customer's  |
|                                   | behalf. The payment can only be   |
|                                   | made to the customer when a       |
|                                   | request is received from a        |
|                                   | correspondence nominee.           |
|                                   |                                   |
|                                   | Is the nominee a correspondence   |
|                                   | nominee?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, an application cannot be  |
|                                   |     made. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 3                                 | Authenticate customer/nominee +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer receives Farm     |
|                                   | Household Allowance (FHA),        |
|                                   | transfer them to the Farmer       |
|                                   | Assistance hotline. If hotline    |
|                                   | staff are not trained in urgent   |
|                                   | payments they need to lodge a     |
|                                   | Technical Peer Support (TPS)      |
|                                   | request.                          |
|                                   |                                   |
|                                   | Before assessing or issuing an    |
|                                   | immediate payment, make sure the  |
|                                   | customer record is the correct    |
|                                   | one. Ask authentication questions |
|                                   | to verify Proof of Record         |
