
Integrated Care - Making and recording care determination 277-03060070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Manage WA Ex-nuptial Care changes notified between 1 July 2018 and 14
May 2019 under legislation prior to the 1 July 2018 amendments. See WA
Ex-nuptial cases - Notification of change in child support care (post 1
July 2010).

Checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make care determination + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A care determination is required  |
|                                   | for all notifications of care,    |
|                                   | irrespective of whether there     |
|                                   | will be a change in the cost      |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | If there are pended care details, |
|                                   | ensure they are correct for each  |
|                                   | change in care notification       |
|                                   | received. Inaccurate information  |
|                                   | may impact on a customer's        |
|                                   | relevant assessments or family    |
|                                   | assistance entitlements.          |
|                                   |                                   |
|                                   | Cuba checks required:             |
|                                   |                                   |
|                                   | -   earliest date of notification |
|                                   | -   date of event                 |
|                                   | -   care period                   |
|                                   | -   percentage of care            |
|                                   | -   date of effect                |
|                                   | -   care type                     |
|                                   | -   names of children impacted    |
|                                   |                                   |
|                                   | Customer First checks required:   |
|                                   |                                   |
|                                   | -   earliest date of notification |
|                                   | -   date of event                 |
|                                   | -   care period                   |
|                                   | -   percentage of care            |
|                                   | -   date of effect                |
|                                   | -   care type                     |
|                                   | -   names of children impacted    |
|                                   | -   CRN of other carer            |
|                                   | -   rate outcome if the customer  |
|                                   |     is in receipt of Family Tax   |
|                                   |     Benefit (FTB) or Income       |
|                                   |     Support Payment               |
|                                   | -   list all evidence in the      |
|                                   |     document including scanned    |
|                                   |     dates (for review procedures) |
+-----------------------------------+-----------------------------------+
| 2                                 | New information on same day       |
|                                   | decision has been made + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer contacts Services   |
|                                   | Australia on the same day that    |
|                                   | the care determination is made    |
|                                   | and the new information will      |
|                                   | change the outcome, it may be     |
|                                   | possible to reconsider the        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Delete the accepted care record/s |
|                                   | and cancel letters immediately.   |
|                                   | This prevents data transfer or    |
|                                   | customer letters issuing until    |
|                                   | the reconsideration is finalised. |
|                                   | A decision becomes final when     |
|                                   | communicated in writing to the    |
|                                   | relevant parties.                 |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Correcting a simple Child Support |
|                                   | error.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Final checks + Read more ...      |
|                                   |                                   |
|                                   | The final check must include:     |
|                                   |                                   |
|                                   | considering all relevant          |
|                                   | information provided by both      |
|                                   | customers                         |
|                                   |                                   |
|                                   | checking the authorisation        |
|                                   | schedule, if authorised to make   |
|                                   | the decision. See References for  |
|                                   | Delegations and authorisations.   |
|                                   | Seek authorisation from the       |
|                                   | appropriate level if required     |
|                                   |                                   |
|                                   | references to relevant sections   |
|                                   | of the legislation have been      |
|                                   | included:                         |
|                                   |                                   |
|                                   | -   different sections of         |
|                                   |     legislation may apply to      |
|                                   |     individual customers in       |
|                                   |     relation to the circumstances |
|                                   | -   the legislation as it applies |
|                                   |     for Child Support purposes is |
|                                   |     different from that which     |
|                                   |     applies for FTB purposes.     |
|                                   |     See References page for links |
|                                   |     to policy and legislation     |
|                                   |                                   |
|                                   | pre-decision contact/s to carer/s |
|                                   | advising them of likely decisions |
|                                   | (one genuine attempt) if:         |
|                                   |                                   |
|                                   | -   previous contact attempts     |
|                                   |     have been unsuccessful        |
|                                   | -   evidence is                   |
|                                   |     incomplete/unclear            |
|                                   | -   an adverse decision is being  |
|                                   |     made (including rejecting     |
|                                   |     care)                         |
|                                   |                                   |
|                                   | If more information is provided   |
|                                   | in this contact, it can be        |
|                                   | considered before the decision is |
|                                   | finalised. Ask the customer to    |
|                                   | provide further supporting        |
|                                   | evidence to the agency as soon as |
|                                   | possible. Tell the customer to    |
|                                   | use their Child Support online    |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+

Record care determination

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | Include a summary of all relevant |
|                                   | details. Such as, all             |
|                                   | conversations, calculations,      |
|                                   | information and evidence          |
|                                   | considered in making the          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Note: whole notepads are not to   |
|                                   | be copied and pasted.             |
|                                   |                                   |
|                                   | To document:                      |
|                                   |                                   |
|                                   | -   open and complete the Care    |
|                                   |     Decision macro                |
|                                   | -   for Cuba, save this document  |
|                                   |     in the Care window notepad    |
|                                   | -   for Customer First, save this |
|                                   |     document in all carers’       |
|                                   |     records using the Fast Note   |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Document in line with Documenting |
|                                   | Child Support information and     |
|                                   | Online Document Recording (ODR).  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Centrelink customer         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | For Centrelink customers, check   |
|                                   | and update as required:           |
|                                   |                                   |
|                                   | -   contact details               |
|                                   | -   income details, in line with  |
|                                   |     Business Imperatives          |
|                                   | -   if the customer or their      |
|                                   |     partner are in receipt of     |
|                                   |     income support payments       |
|                                   |     confirm relationship details. |
|                                   |     If there are changes to what  |
|                                   |     is currently recorded action, |
|                                   |     or refer for action. See      |
|                                   |     Assessment of relationship    |
|                                   |     status – processes, roles and |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | Apply the care determination to   |
|                                   | the customer’s relevant           |
|                                   | assessments:                      |
|                                   |                                   |
|                                   | -   for care decisions in Cuba,   |
|                                   |     go to Step 3                  |
|                                   | -   for care decisions in         |
|                                   |     Customer First, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Process care decision in Cuba +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the pending Cuba care record |
|                                   | and process the care decision to  |
|                                   | reflect the care determination    |
|                                   | made. See Care Cuba Process Help. |
|                                   |                                   |
|                                   | Note: more detailed actions are   |
|                                   | needed to process a disputed care |
|                                   | decision. See Integrated care -   |
|                                   | Disagreed and disputed care.      |
|                                   |                                   |
|                                   | If the information displayed in   |
|                                   | the Preconfirmation Results       |
|                                   | window are correct, save          |
|                                   | Eligibility to process the care   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Once eligibility is saved, the    |
|                                   | case liability rates will be      |
|                                   | re-assessed. For mutual           |
|                                   | customers, Cuba will transfer the |
|                                   | care percentage via the data      |
|                                   | exchange and apply it to the      |
|                                   | customer’s family assistance      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | As data exchange occurs           |
|                                   | overnight, check the customers’   |
|                                   | Centrelink records the next       |
|                                   | business day. Make sure the       |
|                                   | customers’ relevant assessments   |
|                                   | are correct.                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Process care decision in Customer |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | To process the care decision in   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   check whether the relevant    |
|                                   |     child is linked to a          |
|                                   |     customer's record, see        |
|                                   |     Linking a child to a          |
|                                   |     customer’s record             |
|                                   | -   assess FTB for each customer  |
|                                   |     separately in separate        |
|                                   |     activities, starting with the |
|                                   |     customer that has a reduction |
|                                   |     in care first                 |
|                                   | -   select relevant child/ren     |
|                                   |     from the Child Selection      |
|                                   |     (CHS) screen. Record details  |
|                                   |     on the FTB Shared Care screen |
|                                   |     and update other child        |
|                                   |     details if necessary          |
|                                   | -   make sure the correct date of |
|                                   |     notification (this is the     |
|                                   |     earliest date Services        |
|                                   |     Australia was notified) and   |
|                                   |     date of event are used when   |
|                                   |     applying care decisions       |
|                                   | -   check and update the Care     |
|                                   |     Alignment Details page        |
|                                   |     (!CADDS) to ‘finalised’       |
|                                   | -   finalise activity, record     |
|                                   |     details on a DOC and process  |
|                                   |     the care decision             |
|                                   |                                   |
|                                   | See Notification and assessment   |
|                                   | of share care arrangements for    |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | If any of the customers claim or  |
|                                   | receive a social security         |
|                                   | payment, a separate shared        |
|                                   | care/principal carer              |
|                                   | determination is required. Also   |
|                                   | check that the child is in the    |
|                                   | correct maintenance group.        |
|                                   |                                   |
|                                   | Note: more detailed actions are   |
|                                   | needed to process a disputed care |
|                                   | decision. See Integrated care -   |
|                                   | Disagreed and disputed.           |
|                                   |                                   |
|                                   | Once the care decision is         |
|                                   | finalised in Customer First,      |
|                                   | issue each customer a letter      |
|                                   | (Q805 or Q806) from the Child -   |
|                                   | Change in Care Arrangements       |
|                                   | script to notify them of the      |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   Q805 when evidence has been   |
|                                   |     used from all customers to    |
|                                   |     determine the full 100% of    |
|                                   |     care between the customers    |
|                                   | -   Q806 when the decision is     |
|                                   |     made on the basis of evidence |
|                                   |     provided by one of the        |
|                                   |     customers' only, that is,     |
|                                   |     where other customer has not  |
|                                   |     responded to the request for  |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | For mutual customers, the care    |
|                                   | percentage will transfer to Cuba  |
|                                   | automatically via the data        |
|                                   | exchange and apply it to the      |
|                                   | customer’s child support          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | As data exchange occurs           |
|                                   | overnight, check the customers’   |
|                                   | relevant assessment the day after |
|                                   | the care determination has been   |
|                                   | processed. Make sure the          |
|                                   | information reflects correctly on |
|                                   | the customers’ relevant           |
|                                   | assessments.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of effect + Read more ...    |
|                                   |                                   |
|                                   | Different rules apply for the way |
|                                   | that notified care changes take   |
|                                   | effect for:                       |
|                                   |                                   |
|                                   | -   child support, go to Step 6   |
|                                   | -   family assistance, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Date of effect for child support  |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | Care advised within 28 days       |
|                                   |                                   |
|                                   | If Services Australia is notified |
|                                   | within 28 days from the date the  |
|                                   | care changed, the child support   |
|                                   | assessment will be amended from   |
|                                   | the date of event (the date the   |
|                                   | care actually changed).           |
|                                   |                                   |
|                                   | Care advised outside 28 days      |
|                                   |                                   |
|                                   | If a care change occurred on or   |
|                                   | after 1 July 2018, or if a care   |
|                                   | change occurred before 1 July     |
|                                   | 2018 and Services Australia is    |
|                                   | notified on or after 30 December  |
|                                   | 2018, the new care determination  |
|                                   | will be used in the assessment    |
|                                   | from the date:                    |
|                                   |                                   |
|                                   | -   of the care change, if the    |
|                                   |     care percentage decreases,    |
|                                   |     and                           |
|                                   | -   of notification, if the care  |
|                                   |     percentage increases          |
|                                   |                                   |
|                                   | If a care change occurs before 1  |
|                                   | July 2018 and we are notified     |
|                                   | before 30 December 2018 the care  |
|                                   | change will take effect in the    |
|                                   | assessment from the date of       |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Exceptions:                       |
|                                   |                                   |
|                                   | There are 4 exceptions to the     |
|                                   | above date of effect rules when   |
|                                   | care is notified outside 28 days: |
|                                   |                                   |
|                                   | Interim care determinations, when |
|                                   | care changes within an interim    |
|                                   | care period a new care            |
|                                   | determination cannot take effect  |
|                                   | until after the interim care      |
|                                   | period ends. If a care            |
|                                   | determination would otherwise     |
|                                   | take effect within the interim    |
|                                   | period it will take effect from   |
|                                   | the day after the interim care    |
|                                   | period ends                       |
|                                   |                                   |
|                                   | Below regular care                |
|                                   | determinations, when a below      |
|                                   | regular care determination is     |
|                                   | made and the Registrar was        |
|                                   | advised within a reasonable       |
|                                   | period of time, the care          |
|                                   | determination takes effect from   |
|                                   | either the date a:                |
|                                   |                                   |
|                                   | -   parent ceased a pattern of    |
|                                   |     care or                       |
|                                   | -   pattern of care is first used |
|                                   |     in the assessment. See        |
|                                   |     References for link to The    |
|                                   |     Child Support Guide 2.2.3:    |
|                                   |     Below regular care            |
|                                   |     determinations                |
|                                   |                                   |
|                                   | WA ex-nuptial children, if the    |
|                                   | change occurred prior to 1 July   |
|                                   | 2018 and the notification date is |
|                                   | outside 28 days and prior to 15   |
|                                   | May 2019, the effective date is   |
|                                   | the date of notification          |
|                                   |                                   |
|                                   | Reconciliation, when the care of  |
|                                   | either a relevant dependent child |
|                                   | or a Claimed For child is updated |
|                                   | because an                        |
|                                   |                                   |
|                                   | assessment is                     |
|                                   |                                   |
|                                   | suspended upon reconciliation or  |
|                                   | reinstated due to separation      |
|                                   |                                   |
|                                   | Care suspension period            |
|                                   |                                   |
|                                   | A care suspension period will     |
|                                   | apply if the agency is advised of |
|                                   | a change in care outside of 28    |
|                                   | days, but within 26 weeks, of the |
|                                   | date of event and as a result of  |
|                                   | the care change:                  |
|                                   |                                   |
|                                   | -   all eligible carers cease to  |
|                                   |     be eligible carers, that is   |
|                                   |     their care reduces below 35%, |
|                                   |     and                           |
|                                   | -   a person who wasn’t an        |
|                                   |     eligible carer would become   |
|                                   |     an eligible carer except for  |
|                                   |     the date of effect rules      |
|                                   |     effective from 1 July 2018    |
|                                   |                                   |
|                                   | See Step 7 in the Gather          |
|                                   | information and determine change  |
|                                   | in care details table.            |
|                                   |                                   |
|                                   | Care terminating event            |
|                                   |                                   |
|                                   | A care terminating event will     |
|                                   | occur if the agency is notified   |
|                                   | of a care change more than 26     |
|                                   | weeks after the date of event and |
|                                   | as a result of the care change:   |
|                                   |                                   |
|                                   | -   all eligible carers cease to  |
|                                   |     be eligible carers, that is   |
|                                   |     their care reduces below 35%, |
|                                   |     and                           |
|                                   | -   a person who wasn’t an        |
|                                   |     eligible carer would become   |
|                                   |     an eligible carer except for  |
|                                   |     the date of effect rules      |
|                                   |     effective from 1 July 2018    |
|                                   |                                   |
|                                   | See Step 8 in the Gather          |
|                                   | information and determine change  |
|                                   | in care details table.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Date of effect for family         |
|                                   | assistance assessments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most care changes are applied to  |
|                                   | family assistance assessments     |
|                                   | from the date of event for FTB    |
|                                   | purposes regardless of when the   |
|                                   | agency is notified of the care    |
|                                   | change, see References page for   |
|                                   | links to Family Assistance Guide  |
|                                   | 4.4.2.10 Change in non-income     |
|                                   | related circumstances and Family  |
|                                   | Assistance Guide 4.4.2.30 Date of |
|                                   | Effect Rules – FTB payment        |
|                                   | Choice.                           |
|                                   |                                   |
|                                   | Determine and record the correct  |
|                                   | date the care occurred. This      |
|                                   | information may be used to        |
|                                   | determine a customer’s FTB        |
|                                   | entitlement. If a customer        |
|                                   | requests further information      |
|                                   | about the effect of the care      |
|                                   | change on their family assistance |
|                                   | entitlements, discuss this at the |
|                                   | end of the conversation. Refer    |
|                                   | the customer to the Payment and   |
|                                   | Service Finder on Service         |
|                                   | Australia website to find out     |
|                                   | what payments they might get and  |
|                                   | how much.                         |
|                                   |                                   |
|                                   | Where the parents of a child      |
|                                   | reconcile, the children of the    |
|                                   | relationship are automatically    |
|                                   | moved into a ‘Current             |
|                                   | Relationship Group’ for           |
|                                   | maintenance purposes. The care    |
|                                   | percentage is updated to 100% for |
|                                   | the customer claiming FTB for the |
|                                   | child. The date of notification   |
|                                   | will be the date the              |
|                                   | reconciliation occurred.          |
|                                   |                                   |
|                                   | To issue letters using:           |
|                                   |                                   |
|                                   | -   Customer First, go to Step 8  |
|                                   | -   Cuba, go to Step 9            |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue letters - Customer First +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Automatic letters will only       |
|                                   | generate where there has been a   |
|                                   | change to the customer’s family   |
|                                   | assistance or other entitlements  |
|                                   | such as an Income Support Payment |
|                                   | (ISP) or Health Care Card.        |
|                                   |                                   |
|                                   | Where contact with the customer   |
|                                   | is unsuccessful and there is a    |
|                                   | potential entitlement to income   |
|                                   | support payments, issue the       |
|                                   | customer with a Q999 letter:      |
|                                   |                                   |
|                                   | -   navigate to the Letter        |
|                                   |     Display (LD) screen           |
|                                   | -   in the Letter Code field type |
|                                   |     'Q999' and press [Enter]      |
|                                   | -   key the following text:       |
|                                   |     ‘Your income suggests that    |
|                                   |     there may be additional help  |
|                                   |     available. Please visit the   |
|                                   |     Services Australia website    |
|                                   |                                   |
|                                   |    (www.servicesaustralia.gov.au) |
