
Process a Pharmaceutical Benefits Scheme (PBS) patient refund 011-60020030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the claim

Change Date of Safety net reached

Create a new claim

Establish entitlement eligibility

‘No card’ claim

Over the threshold claim

Add a PBS Safety Net concession entitlement period

Calculate benefit payable and complete the claim

Amend a patient refund item

Insert an item before completion for the same or different patient

End of Day PBS refund checking process

Delete an existing claim

Delete an item within an existing claim

Assess the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess application for refund +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check claim form for :            |
|                                   |                                   |
|                                   | -   Claimant name and address     |
|                                   | -   If marked, what type of claim |
|                                   |     the claimant is seeking (not  |
|                                   |     mandatory)                    |
|                                   | -   Check for Claimant's          |
|                                   |     signature in Declaration      |
|                                   |                                   |
|                                   | Note: if these are not complete   |
|                                   | reject and return to Claimant. If |
|                                   | Claimant is under the age of 16   |
|                                   | reject and return to claimant.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess Pharmacy documentation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check PRFS/Receipts for :         |
|                                   |                                   |
|                                   | -   Patients name and details     |
|                                   | -   Entitlement or Medicare       |
|                                   |     number                        |
|                                   | -   Pharmacy approval number      |
|                                   | -   Date of dispensing            |
|                                   | -   Cost of medication            |
|                                   | -   Pharmacist signature          |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | Check Tax Invoice/ Patient        |
|                                   | history for:                      |
|                                   |                                   |
|                                   | -   Patients name and details     |
|                                   | -   Entitlement or Medicare       |
|                                   |     number                        |
|                                   | -   Pharmacy approval number      |
|                                   | -   Date of dispensing            |
|                                   | -   Cost of medication            |
|                                   | -   Pharmacist signature          |
|                                   | -   Endorsed by pharmacist ‘Paid  |
|                                   |     in Full’                      |
|                                   |                                   |
|                                   | We do not accept till/register    |
|                                   | receipts or carbon copy receipts. |
|                                   | These must be rejected.           |
|                                   |                                   |
|                                   | If missing any of this            |
|                                   | information, reject and return to |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | When the Safety Net data is:      |
|                                   |                                   |
|                                   | -   received and keyed within the |
|                                   |     following 14 days, the refund |
|                                   |     is processed                  |
|                                   | -   not received within the 14    |
|                                   |     days, the refund is returned  |
|                                   |     to the claimant with a        |
|                                   |     Patient Refund Rejection      |
|                                   |     letter                        |
|                                   | -   received and not keyed within |
|                                   |     the following 14 days, the    |
|                                   |     refund should be pended for   |
|                                   |     another 14 days in WLM        |
|                                   |     (PaNDA)                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate refundable amounts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Over the threshold refunds:       |
|                                   |                                   |
|                                   | -   Check all documents for       |
|                                   |     duplicate entries or private  |
|                                   |     scripts (these are not to be  |
|                                   |     included in the calculation)  |
|                                   | -   Combine total amount for all  |
|                                   |     items                         |
|                                   | -   Subtract the threshold amount |
|                                   |     from combined total           |
|                                   |                                   |
|                                   | This becomes our refundable       |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Note: date SN/CN was issued may   |
|                                   | need to be amended. See Table 2   |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine Script quantity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For over the Threshold with       |
|                                   | variable amounts:-                |
|                                   |                                   |
|                                   | -   Working in descending order   |
|                                   |     from most recent to oldest    |
|                                   | -   Subtract each script from the |
|                                   |     refundable amount             |
|                                   | -   Repeat this process until the |
|                                   |     refundable amount is reached  |
|                                   |     or exceeded                   |
|                                   |                                   |
|                                   | For concession to Threshold       |
|                                   | refunds where scripts are the     |
|                                   | same price.                       |
|                                   |                                   |
|                                   | -   Divide the refundable amount  |
|                                   |     by the cost of each script,   |
|                                   |     which leaves the quantity of  |
|                                   |     scripts to refund             |
|                                   | -   Working in descending         |
|                                   |     chronological order           |
|                                   | -   Subtract that amount of       |
|                                   |     scripts from the refundable   |
|                                   |     amount                        |
|                                   | -   Repeat this process until the |
|                                   |     refundable amount is reached  |
|                                   |     or exceeded                   |
|                                   |                                   |
|                                   | Note: if there are several        |
|                                   | scripts on the same day, refund   |
|                                   | the most inexpensive script that  |
|                                   | does reach or exceeds the         |
|                                   | refundable amount.                |
+-----------------------------------+-----------------------------------+

Change Date of Safety net reached

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ascertain date safety net was     |
|                                   | reached + Read more ...           |
|                                   |                                   |
|                                   | Check all documents for duplicate |
|                                   | entries or Non-PBS/private        |
|                                   | scripts (outside public hospital  |
|                                   | dispensing).                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculate threshold + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Over the threshold refunds:       |
|                                   |                                   |
|                                   | -   Check all documents for       |
|                                   |     duplicate entries, private    |
|                                   |     scripts or SN20DR with $0.00  |
|                                   |     (these are not to be included |
|                                   |     in the calculation)           |
|                                   | -   Combine total amount for all  |
|                                   |     items                         |
|                                   | -   Subtract the threshold amount |
|                                   |     from combined total           |
|                                   |                                   |
|                                   | This is the amount that we need   |
|                                   | to subtract from the PRFs to find |
|                                   | the date the threshold was met.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine date is met + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Working in descending order   |
|                                   |     from most recent to oldest    |
|                                   | -   Subtract each script from the |
|                                   |     total amount                  |
|                                   | -   Repeat this process until     |
|                                   |     only the threshold amount     |
|                                   |     remains                       |
|                                   |                                   |
|                                   | Note: if there are several        |
|                                   | scripts on the same day, utilise  |
|                                   | the most inexpensive script that  |
|                                   | reaches or does not exceed the    |
|                                   | threshold amount.                 |
|                                   |                                   |
|                                   | Example: the threshold is $244.80 |
|                                   | with 36 scripts at $6.80 that     |
|                                   | would be date threshold was met.  |
|                                   | However if the scripts are $5.80  |
|                                   | then the threshold would be met   |
|                                   | at 42 scripts totalling $423.60.  |
|                                   |                                   |
