-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Process a statement by claimant (SBC)

Process care costs

Provide a breakdown of care costs

Process a statement by claimant (SBC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify if cross referencing is  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | This process follows on from Step |
|                                   | 6 in Table 1 of the Search for an |
|                                   | existing claim to update or       |
|                                   | register a new claim.             |
|                                   |                                   |
|                                   | If SBC is incomplete, go to Step  |
|                                   | 2 as cross referencing is not     |
|                                   | required.                         |
|                                   |                                   |
|                                   | To identify claims which may      |
|                                   | require cross referencing         |
|                                   | complete the following, repeat    |
|                                   | for each closed claim:            |
|                                   |                                   |
|                                   | -   Select the WIN hyperlink to   |
|                                   |     view details of claim to      |
|                                   |     determine if claim dates      |
|                                   |     overlap with the current      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | If the claim dates overlap the    |
|                                   | current claim cross referencing   |
|                                   | may be required:                  |
|                                   |                                   |
|                                   | -   Select the Documents tab      |
|                                   | -   Select the NOC or NOPB-AP     |
|                                   |     document                      |
|                                   | -   If the NOC is an ‘All         |
|                                   |     services taken’ notice select |
|                                   |     the Notice to claimant        |
|                                   | -   Keep the document(s) open     |
|                                   |                                   |
|                                   | Note: for legacy claims, the SBC  |
|                                   | will be visible in the documents  |
|                                   | tab in Fuji.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify claim + Read more ...    |
|                                   |                                   |
|                                   | Identify related compensation     |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   Select the button for the WIN |
|                                   |     that matches the current      |
|                                   |     enquiry                       |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 3                                 | Document type + Read more ...     |
|                                   |                                   |
|                                   | -   Select Statement by claimant  |
|                                   |     from the document type drop   |
|                                   |     down menu                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Medicare details match +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the Medicare customer        |
|                                   | selected match the injured person |
|                                   | named in the document?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the button Does the    |
|                                   |     Medicare customer selected    |
|                                   |     match the injured Person      |
|                                   |     named in the document         |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select the Return to Check    |
|                                   |     Medicare hyperlink or select  |
|                                   |     the Back button twice         |
|                                   | -   locate correct Medicare       |
|                                   |     customer                      |
|                                   | -   return to Step 1              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check claim details match + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the claim selected match the |
|                                   | details in the documents?         |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   review claim details          |
|                                   | -   return to Check existing      |
|                                   |     compensation via the          |
|                                   |     hyperlink or select Back      |
|                                   | -   locate correct claim          |
|                                   | -   select Continue , return to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Select any additional relevant    |
|                                   | options based on returned SBC +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm the following questions.  |
|                                   |                                   |
|                                   | Is an Extension to be processed?  |
|                                   |                                   |
|                                   | -   Go to Extensions, not         |
|                                   |     substantially correct,        |
|                                   |     decisions and reviews for     |
|                                   |     steps on how to action an     |
|                                   |     extension request and issue   |
|                                   |     an Extension of period to     |
|                                   |     give a statement letter       |
|                                   |     (Z2804)                       |
|                                   |                                   |
|                                   | Do you want to refuse to issue a  |
|                                   | NOPB?                             |
|                                   |                                   |
|                                   | -   Go to Extensions, not         |
|                                   |     substantially correct,        |
|                                   |     decisions and reviews for     |
|                                   |     steps on how to issue a       |
|                                   |     Notice of refusal letter      |
|                                   |     Z2806 letter                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Assign or return to the queue +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A pop up message presents:        |
|                                   |                                   |
