
Ripple manager consequences 110-06090020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the Ripple Manager Consequence
(RMC) screen. The Customer First tab has details about the Ripple
Manager To Do Indicator (TDI) error E001RQ - waiting for background
refresh from CRN.

Staff trained in Process Direct, select the Process Direct tab.
Otherwise, select Customer First.

Process Direct

Ripple Manager

Table 1: this table describes the Ripple Manager Consequences (RMC)
screen. Ripple Manager is a background task which automates changes to
customers' assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose of the RMC screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The RMC screen allows Service     |
|                                   | Officers to check that changes    |
|                                   | recorded for a customer correctly |
|                                   | flow on to other linked           |
|                                   | customers.                        |
|                                   |                                   |
|                                   | When completing the assessment,   |
|                                   | for other linked customers,       |
|                                   | Service Officers can direct the   |
|                                   | activity to either:               |
|                                   |                                   |
|                                   | -   assessment                    |
|                                   | -   auto-complete                 |
|                                   | -   remain as started             |
|                                   | -   merge with an existing        |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the RMC screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | RMC Enquiry                       |
|                                   |                                   |
|                                   | Enquiry access is available to    |
|                                   | RMC to establish the status of    |
|                                   | the ripple. The status will       |
|                                   | change at various stages as the   |
|                                   | ripple is passed to the linked    |
|                                   | records. Enquiry access is        |
|                                   | available in both the sending and |
|                                   | receiving customer's records.     |
|                                   |                                   |
|                                   | Ripples will show on the          |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   History Activity List (HAL)   |
|                                   | -   History Activity Details      |
|                                   |     (HAY)                         |
|                                   | -   Event Summary (ES)            |
|                                   |                                   |
|                                   | A ripple activity will have a     |
|                                   | source code of RIP                |
|                                   |                                   |
|                                   | The receipt date will be the same |
|                                   | as that on the originating        |
|                                   | activity                          |
|                                   |                                   |
|                                   | View the ripple activity using    |
|                                   | either of these:                  |
|                                   |                                   |
|                                   | -   Key ES, HAL or HAY into the   |
|                                   |     Super Key to view Activity    |
|                                   |     history list. Select View     |
|                                   |     Details to see the ripple     |
