
Requesting deletion of a digital image from Centrelink customer records 111-10010150

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the procedure to request deletions of
digital images from Centrelink customer records. A deletion might be
required when documents (for example, letters or faxes) have been
scanned or faxed in error, or inappropriate documents have been uploaded
online and require deletion.

Deleting scanned, faxed or uploaded images

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Deleting images + Read more ...   |
|                                   |                                   |
|                                   | Images must be deleted from a     |
|                                   | customer record when:             |
|                                   |                                   |
|                                   | -   incorrect information has     |
|                                   |     been attached or uploaded     |
|                                   | -   the document or documents     |
|                                   |     contain inappropriate or      |
|                                   |     offensive content             |
|                                   |                                   |
|                                   | Failure to request deletion of    |
|                                   | inappropriate images from         |
|                                   | customer records may result in a  |
|                                   | breach of privacy.                |
|                                   |                                   |
|                                   | If the image is:                  |
|                                   |                                   |
|                                   | -   attached to an incorrect      |
|                                   |     record, go to Moving and/or   |
|                                   |     updating Centrelink digital   |
|                                   |     images via Document Tools     |
|                                   | -   inappropriate, offensive, or  |
|                                   |     threatening to staff,         |
|                                   |     customers, or a site, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Image is inappropriate, offensive |
|                                   | or threatening to staff,          |
|                                   | customers or a site + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All threatening or offensive      |
|                                   | documents must be treated in the  |
|                                   | same way as other forms of        |
|                                   | customer aggression.              |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | Notify a Team Leader/Manager      |
|                                   | immediately                       |
|                                   |                                   |
|                                   | If an image contains threats of   |
|                                   | suicide, self-harm or concern for |
|                                   | the customer's wellbeing, see     |
|                                   | Customers talking about suicide   |
|                                   | or self-harm                      |
|                                   |                                   |
|                                   | When advised by your Team         |
|                                   | Leader/Manager or technical       |
|                                   | support:                          |
|                                   |                                   |
|                                   | -   Complete an Enterprise        |
|                                   |     Content Records Management    |
|                                   |     (ECRM) Deletion Request, the  |
|                                   |     Resources page has a link     |
|                                   | -   ECRM will permanently delete  |
|                                   |     the image                     |
|                                   |                                   |
|                                   | If the image is viewed during     |
|                                   | manual classification escalate    |
|                                   | the document to Classification    |
|                                   | Support for deletion. Do not      |
|                                   | attach the image to the customer  |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the deletion request form is   |
|                                   | not available email the following |
|                                   | information to ECRM Support:      |
|                                   |                                   |
|                                   | -   Full Document ID              |
|                                   | -   Reason for the deletion, e.g. |
|                                   |     'This is not related to       |
|                                   |     Centrelink business.’         |
|                                   |                                   |
|                                   | Team Leaders/Managers:            |
|                                   |                                   |
|                                   | -   Assess content containing     |
|                                   |     threats as per emergency      |
|                                   |     plans and local response      |
|                                   |     guidelines if required. A     |
|                                   |     link to the guidelines is     |
|                                   |     located on the Resources page |
|                                   | -   Requesting the deletion of an |
|                                   |     image may not be sufficient   |
|                                   |     action if the threatening or  |
|                                   |     offensive information is      |
|                                   |     potentially relating to       |
|                                   |     illegal acts                  |
|                                   | -   The image may need to be      |
|                                   |     printed and follow up contact |
|                                   |     with customer required. For   |
|                                   |     the steps required across     |
|                                   |     each service brand, see       |
|                                   |     Reporting, recording and      |
|                                   |     escalating incidents of       |
|                                   |     customer aggression           |
|                                   | -   Delete the image after an     |
|                                   |     assessment is made and        |
|                                   |     relevant follow up completed  |
|                                   |                                   |
|                                   | If support is required after      |
|                                   | viewing an inappropriate or       |
|                                   | offensive image, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessing support after viewing   |
|                                   | an inappropriate or offensive     |
|                                   | image + Read more ...             |
|                                   |                                   |
|                                   | Staff affected by an              |
|                                   | inappropriate or offensive image  |
|                                   | should speak to a Team Leader or  |
|                                   | manager who is able to provide    |
|                                   | critical incident reporting and   |
|                                   | support to staff.                 |
|                                   |                                   |
|                                   | The Employee Assistance Program   |
|                                   | (EAP) intranet page provides      |
|                                   | information to support employees, |
|                                   | including contact details for the |
|                                   | EAP in each state. The Resources  |
|                                   | page contains a link to the EAP   |
|                                   | homepage.                         |
|                                   |                                   |
|                                   | The Safety Reference Centre       |
|                                   | supports the Work Health and      |
|                                   | Safety Policy and Guidelines. The |
|                                   | intention is to provide a         |
|                                   | self-service function for all     |
|                                   | managers, employees, Health and   |
|                                   | Safety representatives and        |
|                                   | members of Health and Safety      |
|                                   | committees.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
