
Renewing the Ex-Carer Allowance (child) Health Care Card (EHC) 101-06030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Ex-Carer Allowance (child) EHC - Renewing the card

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Selected for review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the customer is              |
|                                   | automatically selected for        |
|                                   | review, a renewal letter will be  |
|                                   | issued to the customer that day   |
|                                   | advising to contact to renew the  |
|                                   | card. If the customer does not    |
|                                   | respond to the letter within 28   |
|                                   | days then their card will expire  |
|                                   | and record status will be         |
|                                   | CAN-EXP.                          |
|                                   |                                   |
|                                   | Is the customer's Ex-Carer        |
|                                   | Allowance (child) EHC still       |
|                                   | current and they want to renew    |
|                                   | the card?                         |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   is contacting verbally, go to |
|                                   |     Step 4                        |
|                                   | -   has submitted a claim and     |
|                                   |     urgently needs a new card, go |
|                                   |     to Step 4                     |
|                                   | -   has submitted a new claim to  |
|                                   |     renew the card and does not   |
|                                   |     need the new card urgently,   |
|                                   |     tell the customer the claim   |
|                                   |     will be processed to issue a  |
|                                   |     new card                      |
|                                   | -   is advising they have stopped |
|                                   |     full time study, see Changes  |
|                                   |     in a customer's circumstances |
|                                   |     and effect on concession card |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   lodging a (SS456) form, go to |
|                                   |     Step 2                        |
|                                   | -   contacting more than 13 weeks |
|                                   |     of the card expiry date, go   |
|                                   |     to Step 3                     |
|                                   | -   contacting within 13 weeks of |
|                                   |     the card expiry, date go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodging a (SS456) form + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer contacting within |
|                                   | 13 weeks of the previous card's   |
|                                   | expiry date?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact outside 13 weeks + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | outside 13 weeks of the expiry    |
|                                   | date of the card, the customer    |
|                                   | must re-apply for the card.       |
|                                   |                                   |
|                                   | If the customer is lodging a      |
|                                   | Claim for Ex-Carer Allowance      |
|                                   | (child) Health Care Card (SS456)  |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   scan the form and any         |
|                                   |     supporting documents onto the |
|                                   |     customers record, see         |
|                                   |     Scanning Centrelink documents |
|                                   |     using an MFD                  |
|                                   | -   tell the customer the claim   |
|                                   |     will be sent for processing   |
|                                   | -   document the customer’s       |
|                                   |     record explaining why they    |
|                                   |     must re-apply for the card    |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   tell the customer to lodge an |
|                                   |     [A self service option is     |
|                                   |     available for customers]      |
|                                   |     online claim                  |
|                                   | -   run an Assisted Customer      |
|                                   |     Claim (ACC), see Viewing and  |
|                                   |     processing online and         |
|                                   |     assisted customer claims      |
|                                   | -   run the First Contact         |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow.     |
|                                   |     This will issue a customised  |
|                                   |     Claim for Ex-Carer Allowance  |
|                                   |     (child) Health Care Card      |
|                                   |     (SS490), or                   |
|                                   | -   issue an Application for a    |
|                                   |     Health Care Card for a former |
|                                   |     recipient of a Carer          |
|                                   |     Allowance Health Care Card    |
|                                   |     (SS456)                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Process the renewal               |
|                                   |                                   |
|                                   | If EHC is current + Read more ... |
|                                   |                                   |
|                                   | In Customer First, select ‘ISS’   |
|                                   | from the System field, then key   |
|                                   | SVEHC in the Next field.          |
|                                   |                                   |
|                                   | Select the renewal activity       |
|                                   | either from the Future Activity   |
|                                   | List (FAL) or Activity List (AL)  |
|                                   | screen, then select the screens   |
|                                   | that need updating:               |
|                                   |                                   |
|                                   | To convert activity from FAL to   |
|                                   | AL:                               |
|                                   |                                   |
|                                   | -   Select the Ex-Care Receiver   |
|                                   |     Health Care Card/Renewal      |
|                                   |     activity                      |
|                                   | -   Select the radio button 'To   |
|                                   |     SELECT future activity for    |
|                                   |     update'                       |
|                                   | -   Source and Date of Receipt    |
|                                   |     will prepopulate, select      |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | From AL or once activity is       |
|                                   | converted from FAL to AL:         |
|                                   |                                   |
|                                   | On the Ex-CA (Child) HCC          |
|                                   | Assessment (EHCA) screen, all     |
|                                   | details will prepopulate. Only    |
|                                   | update if Student ID has changed  |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Date of Event as contact date |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
