
Transfer from Parenting Payment Single (PPS) to Parenting Payment Partnered (PPP) 007-18041200

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process for assessing eligibility and completing
a transfer from Parenting Payment Single (PPS) to Parenting Payment
Partnered (PPP).

On this page:

Customer advises changes in relationship status

Eligibility to transfer to PPP

Running Assisted Customer Claim (ACC) to initiate a transfer to PPP

Action required for customers not qualified or not pursuing PPP

Finalising the transfer to PPP

Customer advises changes in relationship status

Table 1: this table determines what action is to be taken based on the
contact reason and channel.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact or follow up +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a current PPS customer     |
|                                   |     contacts, or lodges a MOD P,  |
|                                   |     go to Step 2                  |
|                                   | -   If the new partner of a       |
|                                   |     current PPS customer          |
|                                   |     contacts, or lodges a MOD P,  |
|                                   |     go to Step 2                  |
|                                   | -   If a non-PP customer has      |
|                                   |     contacted wanting to claim    |
|                                   |     PP, it is not considered a PP |
|                                   |     benefit transfer scenario.    |
|                                   |     DOC contact on record and see |
|                                   |     Claiming Parenting Payment    |
|                                   |     (PP)                          |
|                                   | -   If a Service Officer is       |
|                                   |     following up from a previous  |
|                                   |     contact, (this includes       |
|                                   |     processing online claim, ACC  |
|                                   |     or action a review) go to     |
|                                   |     Step 3                        |
|                                   | -   If a S24 or MOC unfavourable  |
|                                   |     decision is to be applied     |
|                                   |     where customer is no longer   |
|                                   |     eligible to be treated as     |
|                                   |     single, see Step 1 in Table 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact channel + Read more ...   |
|                                   |                                   |
|                                   | DOC all contacts clearly on       |
|                                   | record/s.                         |
|                                   |                                   |
|                                   | If the PP customer or partner:    |
|                                   |                                   |
|                                   | -   has contacted via phone or in |
|                                   |     person to advise they are now |
|                                   |     partnered, or to advise they  |
|                                   |     no longer wish to proceed     |
|                                   |     with a transfer to PPP, see   |
|                                   |     Table 2                       |
|                                   | -   has submitted a MOD P and the |
|                                   |     form is fully completed and   |
|                                   |     signed by both parties and    |
|                                   |     required documents have been  |
|                                   |     provided, do not link records |
|                                   |     outside a benefit transfer    |
|                                   |     activity. Scan the form to    |
|                                   |     the customer's file for       |
