-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of exempt real estate

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional information on         |
|                                   | effective use of productive land  |
|                                   |                                   |
|                                   | This is the test applied to       |
|                                   | ascertain whether customers are   |
|                                   | entitled to have more than 2      |
|                                   | hectares allowed as curtilage, a  |
|                                   | concession introduced on 1        |
|                                   | January 2007. The only property   |
|                                   | it can be applied to is the title |
|                                   | on which the home sits that       |
|                                   | exceeds 2 hectares (5 acres) in   |
|                                   | size.                             |
|                                   |                                   |
|                                   | It may sometimes be evident that  |
|                                   | the test is or isn't being met.   |
|                                   | On other occasions, investigation |
|                                   | and assessment may be required    |
|                                   | with the resources of local staff |
|                                   | (knowledge of the area), Complex  |
|                                   | Assessment Officers (assess       |
|                                   | actual income), or a valuation to |
|                                   | (assess potential income).        |
|                                   |                                   |
|                                   | If there is income from the real  |
|                                   | estate, this is assessed under    |
|                                   | the Income Test.                  |
|                                   |                                   |
|                                   | If the test is not being met, the |
|                                   | customer is assessed under the    |
|                                   | private land use test and may     |
|                                   | have access to 2 hectares of      |
|                                   | curtilage subject to it being     |
|                                   | used for domestic purposes only.  |
|                                   |                                   |
|                                   | The aim of the extended land use  |
|                                   | test is to indicate whether the   |
|                                   | customer is making effective use  |
|                                   | of productive land to generate    |
|                                   | income, taking into consideration |
|                                   | their capacity. This still        |
|                                   | applies when the property is      |
|                                   | being sold and under contract if  |
|                                   | settlement is likely to be more   |
|                                   | than 3 months away. Unlike the    |
|                                   | private land use test, this means |
|                                   | there is no requirement that the  |
|                                   | land be used solely for private   |
|                                   | or domestic purposes and in fact  |
|                                   | the opposite is intended.         |
|                                   |                                   |
|                                   | A pensioner can satisfy the       |
|                                   | effective land use test in a      |
|                                   | number of ways:                   |
|                                   |                                   |
|                                   | -   they are working the land to  |
|                                   |     its potential                 |
|                                   | -   a close family member is      |
|                                   |     working the land to its       |
|                                   |     potential                     |
|                                   | -   they are leasing the land or  |
|                                   | -   not working the land if it    |
|                                   |     has limited potential to      |
|                                   |     generate income for example   |
|                                   |     bush blocks and rural         |
|                                   |     residential blocks            |
|                                   |                                   |
|                                   | Factors that can be taken into    |
|                                   | account when determining          |
|                                   | effective land use include:       |
|                                   |                                   |
|                                   | -   location                      |
|                                   | -   customer's health and family  |
|                                   |     situation including caring    |
|                                   |     responsibilities              |
|                                   | -   current and potential use of  |
|                                   |     the land                      |
|                                   | -   legal and environment issues  |
|                                   | -   whether titles have been      |
|                                   |     amalgamated to gain an        |
|                                   |     advantage                     |
|                                   |                                   |
|                                   | See Examples of effective use of  |
|                                   | productive land                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Examples of effective use of      |
|                                   | productive land                   |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | A customer operates a dairy farm  |
|                                   | on all of the productive land on  |
|                                   | their property, in line with land |
|                                   | management practices within the   |
|                                   | area, and is generating an income |
