
myGov Code Generator app 133-17111700

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

myGov Code Generator app

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Setting up myGov Code Generator   |
|                                   | app + Read more ...               |
|                                   |                                   |
|                                   | Customers must be made aware:     |
|                                   |                                   |
|                                   | before downloading the app, they  |
|                                   | should set up security codes by   |
|                                   | SMS as a sign in backup           |
|                                   |                                   |
|                                   | not having SMS codes set up means |
|                                   | if they lose access to their      |
|                                   | mobile device:                    |
|                                   |                                   |
|                                   | -   they will not be able to sign |
|                                   |     in to their myGov account,    |
|                                   |     and                           |
|                                   | -   they will have to create a    |
|                                   |     new myGov account             |
|                                   |                                   |
|                                   | The myGov Code Generator app will |
|                                   | prompt the customer to set up     |
|                                   | security codes by SMS as their    |
|                                   | sign in backup and warn them of   |
|                                   | the potential loss of access to   |
|                                   | their myGov account.              |
|                                   |                                   |
|                                   | To set up the myGov Code          |
|                                   | Generator app, a customer needs   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Download myGov Code Generator |
|                                   |     app from the App Store or     |
|                                   |     Google Play. The Apple iOS or |
|                                   |     Android smartphones guides    |
|                                   |     made available can provide    |
|                                   |     help                          |
|                                   | -   Open the app to begin the     |
|                                   |     registration process.         |
|                                   |     Customers are advised about   |
|                                   |     what the app does and if they |
|                                   |     want to change their myGov    |
|                                   |     sign in option to the myGov   |
|                                   |     Code Generator app            |
|                                   | -   Enter their myGov sign in     |
|                                   |     details (username and         |
|                                   |     password), and answer a       |
|                                   |     secret question or enter a    |
|                                   |     security code. This will      |
|                                   |     connect the mobile device to  |
|                                   |     their myGov account           |
|                                   | -   Customers will be advised to  |
|                                   |     set up security codes by SMS  |
|                                   |     in their myGov account as a   |
|                                   |     sign in backup. The backup    |
|                                   |     option will stop the need to  |
|                                   |     create a new myGov account if |
|                                   |     they delete the app or have   |
|                                   |     lost their device. This is    |
|                                   |     not applicable if the         |
|                                   |     customer's new device has a   |
|                                   |     different mobile number to    |
|                                   |     the number they have          |
|                                   |     registered in their myGov     |
|                                   |     account                       |
|                                   | -   Read and accept the Terms of  |
|                                   |     Use to complete the           |
|                                   |     registration process          |
|                                   |                                   |
|                                   | A message notifies the customer   |
|                                   | that by continuing, their sign in |
|                                   | option will change before         |
|                                   | registration is finalised. This   |
|                                   | changes the second factor         |
|                                   | authentication option to the      |
|                                   | myGov Code Generator app.         |
|                                   |                                   |
|                                   | Customers uses the 6-digit        |
|                                   | one-time code generated by the    |
|                                   | app each time they sign in to     |
|                                   | their myGov account. The app      |
|                                   | creates a new code every 30       |
|                                   | seconds. This code is valid for a |
|                                   | maximum of 60 seconds.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Changing sign in options + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wants to stop using |
|                                   | the myGov Code Generator app,     |
|                                   | they can:                         |
|                                   |                                   |
|                                   | -   Sign in to myGov              |
|                                   | -   Select Account settings       |
|                                   | -   Select Sign-in options        |
|                                   | -   Enter Password                |
|                                   | -   Select myGov Code Generator   |
|                                   |     app                           |
|                                   | -   Select Remove or Turn off     |
+-----------------------------------+-----------------------------------+
| 3                                 | Removing myGov Code Generator     |
|                                   | app + Read more ...               |
|                                   |                                   |
|                                   | If the myGov Code Generator app   |
|                                   | is removed from a customer's      |
|                                   | mobile device, or they want to    |
|                                   | use the app on another device,    |
|                                   | advise them to:                   |
|                                   |                                   |
|                                   | Go to my.gov.au to sign in        |
|                                   |                                   |
|                                   | Enter username and password or    |
|                                   | Digital Identity details          |
|                                   |                                   |
|                                   | Select I cannot access my app (if |
|                                   | access app is removed)            |
|                                   |                                   |
|                                   | Select Send me a code by SMS      |
|                                   |                                   |
