
Aged care reviews – reassessments and updates 065-20082042

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

On this page:

Determining dates for reassessments and updates

Actioning reassessments in Customer First

Determining dates for reassessments and updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for reassessment or       |
|                                   | update request received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the date of event (DOV) |
|                                   | that the income and/or assets     |
|                                   | information relates to:           |
|                                   |                                   |
|                                   | -   Check the RCA Institution     |
|                                   |     Summary (RIS) screen for the  |
|                                   |     aged care entry details       |
|                                   | -   If a care recipient is        |
|                                   |     RCA/CUR after an auto means   |
|                                   |     assessment, and is lodging an |
|                                   |     Aged Care Calculation of your |
|                                   |     cost of care, the date of     |
|                                   |     effect will be taken as the   |
|                                   |     date of entry into care, and  |
|                                   |     details will be used to       |
|                                   |     correct the auto assessment   |
|                                   |                                   |
|                                   | Is the income and/or assets date  |
|                                   | of event after the date of entry  |
|                                   | into aged care?                   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   date of event before or equal |
|                                   |     to entry to care, go to Step  |
|                                   |     3                             |
|                                   | -   no entry date recorded, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient advising change in |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The care recipient's              |
|                                   | circumstances have changed from a |
|                                   | date after the date of entry into |
|                                   | care.                             |
|                                   |                                   |
|                                   | An update is needed:              |
|                                   |                                   |
|                                   | Check if evidence is needed for   |
|                                   | the change in circumstances, see  |
|                                   | Verifying income and assets       |
|                                   |                                   |
|                                   | Update the income and/or assets:  |
|                                   |                                   |
|                                   | -   The date of event (DOV) for   |
|                                   |     updates is the date the       |
|                                   |     change occurred               |
|                                   | -   The date of receipt (DOR) is  |
|                                   |     the date of contact/lodgement |
|                                   |     of form                       |
|                                   |                                   |
|                                   | The coding of income and assets   |
|                                   | for aged care purposes aligns     |
|                                   | with the Social Security Act      |
|                                   | 1991. For further information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Financial Investments         |
|                                   | -   Exempt income and assets for  |
|                                   |     Centrelink payments           |
|                                   | -   Assessing deprivation/gifting |
|                                   | -   Foreign income and assets     |
|                                   | -   Aged care means assessment    |
|                                   |     with total assessable assets  |
|                                   |     equal to or greater than      |
|                                   |     $10,000,000 (and applicable   |
|                                   |     assessable income)            |
|                                   |                                   |
|                                   | If an urgent review of aged care  |
|                                   | costs has been requested, contact |
|                                   | Aged Care Technical Peer Support  |
|                                   | (TPS) for ad hoc review request   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for reassessment          |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Aged Care skilled staff only can  |
|                                   | complete the rest of the process  |
|                                   | (reassessments from date of entry |
|                                   | into care). Non Aged Care staff - |
|                                   | send a detailed ACTDOC using the  |
|                                   | ACTDOC/CALLBACK guided procedure  |
|                                   | to region RCA explaining why      |
|                                   | reassessment is required.         |
|                                   |                                   |
|                                   | Is the income and assets          |
|                                   | information from the date of      |
|                                   | entry into care and entry is on   |
|                                   | or after 1 July 2014?             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, assessed under the Pre 1 July |
|                                   | 2014 scheme (care recipient is    |
|                                   | grandfathered)                    |
|                                   |                                   |
|                                   | -   See Aged Care means           |
|                                   |     assessment - Aged care means  |
|                                   |     assessment - residential care |
|                                   |     pre 1 July 2014 - income      |
|                                   |     assessment and Aged Care      |
|                                   |     means assessment -            |
|                                   |     Residential Care pre 1 July   |
|                                   |     2014 - assets assessment      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Reassessment from date of entry   |
|                                   | or pre entry assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a reassessment when:     |
|                                   |                                   |
|                                   | -   a means assessment is means   |
|                                   |     not disclosed (MND)           |
|                                   | -   a request is received to      |
|                                   |     correct the income and/or     |
|                                   |     assets used in a previous     |
|                                   |     means assessment including    |
|                                   |     for previous period of care   |
|                                   | -   an Aged Care Calculation of   |
|                                   |     your cost of care has been    |
|                                   |     lodged after an auto means    |
|                                   |     assessment has been completed |
|                                   |                                   |
|                                   | Use the following dates:          |
|                                   |                                   |
|                                   | -   The date of event (DOV) for   |
|                                   |     the reassessment is the date  |
|                                   |     of entry into care or DOV     |
|                                   |     used in original means        |
|                                   |     assessment if care recipient  |
|                                   |     has not yet entered care      |
|                                   | -   The date of receipt (DOR) is  |
|                                   |     the date of contact/          |
|                                   |     lodgement date of             |
|                                   |     form/information              |
|                                   |                                   |
|                                   | In Customer First, does the care  |
|                                   | recipient have a status of        |
|                                   | RCA/CUR?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   RCA/CUR-DSS or RCA/CUR-SFR,   |
|                                   |     go to Step 5                  |
|                                   | -   RCA/CUR-MTA, go to Step 6     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Care recipient is RCA/CUR-DSS or  |
|                                   | RCA/CUR-SFR + Read more ...       |
|                                   |                                   |
|                                   | Is the care recipient still in    |
|                                   | care with the same provider?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, See Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reassessment of initial means     |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Care recipient is correcting the  |
|                                   | means assessment from the date of |
|                                   | entry:                            |
|                                   |                                   |
|                                   | -   Confirm the Aged Care         |
|                                   |     Calculation of your cost of   |
|                                   |     care has been completed       |
|                                   |     correctly and signed by the   |
|                                   |     care recipient or authorised  |
|                                   |     third party. See Aged care -  |
|                                   |     consent and disclosure        |
|                                   | -   Use the Aged Care Calculation |
|                                   |     of your cost of care          |
|                                   |     'checklist' to confirm all    |
|                                   |     necessary supporting          |
|                                   |     documentation is provided     |
|                                   |                                   |
|                                   | Reassessment will be completed at |
|                                   | first point of contact unless     |
|                                   | contact is by phone and:          |
|                                   |                                   |
|                                   | -   further information is        |
|                                   |     required, or                  |
|                                   | -   the reassessment is not able  |
|                                   |     to be completed during the    |
|                                   |     call due to the length of     |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Can this reassessment be          |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Yes, see Table 2 for actioning    |
|                                   | reassessments in Customer First   |
|                                   |                                   |
|                                   | No, further information is        |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Index an RCA/NCL or RCA/HOM   |
|                                   |     using current date as DOR     |
|                                   |     contact/lodgement date of     |
|                                   |     form/information              |
|                                   | -   Issue RFI using Process       |
|                                   |     Direct – refer Requesting     |
|                                   |     information (CLK)             |
|                                   | -   Complete Fast Note - Auto     |
|                                   |     text – Aged Care >            |
|                                   |     Assessment > Progress of Aged |
|                                   |     Care Assessment with details  |
|                                   |     of information requested      |
|                                   | -   Hold claim for 21 days plus   |
|                                   |     an allowance for the letter   |
|                                   |     to be received                |
|                                   | -   Procedure ends here           |
|                                   | -   Add the keyword of RCAPRI to  |
|                                   |     refer for urgent processing - |
|                                   |     an additional ACTDOC is not   |
|                                   |     required                      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, means assessment requires     |
|                                   | hand off for processing:          |
|                                   |                                   |
|                                   | -   Index an RCA/NCL or RCA/HOM   |
|                                   |     with DOR as date of contact/  |
|                                   |     lodgement date of             |
|                                   |     form/information              |
|                                   | -   Add the keyword of RCAPRI to  |
|                                   |     claim to refer for urgent     |
|                                   |     processing                    |
|                                   | -   Complete Fast Note with       |
|                                   |     reasons for hand off of claim |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | No RCA/CUR status - reassessment  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Care recipient was previously in  |
|                                   | care and is providing information |
|                                   | to reassess the original means    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | To determine if a care recipient  |
|                                   | is discharged/deceased, check:    |
|                                   |                                   |
|                                   | Aged Care Staff Portal (ACSP):    |
|                                   |                                   |
|                                   | -   Care recipient summary will   |
|                                   |     show periods in care          |
|                                   | -   Care recipient – Event        |
|                                   |     Summary will show departure   |
|                                   |     reasons                       |
|                                   | -   Banner in ACSP will display   |
|                                   |     when a care recipient is      |
|                                   |     deceased                      |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
