-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Is an estimate the best option?

The estimate process

Using the estimate calculator

Conversation guide - Lump sum

Conversation guide - Year to Date (YTD)

Call finalisation- Summing up key points

Handling difficult questions - General

Handling difficult questions - Income components

Is an estimate the best option?

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Conversation guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This guide:                       |
|                                   |                                   |
|                                   | -   is to help the customer to    |
|                                   |     decide if an estimate is the  |
|                                   |     best option in their          |
|                                   |     circumstances                 |
|                                   | -   has examples of how to        |
|                                   |     explain each point to the     |
|                                   |     customer. Use these as a      |
|                                   |     conversation guide only       |
|                                   |                                   |
|                                   | Staff need to tailor their        |
|                                   | conversations to:                 |
|                                   |                                   |
|                                   | suit the needs of the customer,   |
|                                   | and                               |
|                                   |                                   |
|                                   | make sure the customer            |
|                                   | understands both the:             |
|                                   |                                   |
|                                   | -   details they are being told,  |
|                                   |     and                           |
|                                   | -   impacts associated with the   |
|                                   |     estimate process              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is not working, go to Step 2  |
|                                   | -   has had a reduction in        |
|                                   |     overtime or work hours, go to |
|                                   |     Step 3                        |
|                                   | -   is in receipt of Centrelink   |
|                                   |     benefits, go to Step 4        |
|                                   | -   has had an inflated ATI used  |
|                                   |     in assessment due to one off  |
|                                   |     payment, go to Step 5         |
|                                   | -   is starting self-employment,  |
|                                   |     go to Step 6                  |
|                                   | -   has had a reduction in        |
|                                   |     self-employment, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is not working + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check why the customer is not     |
|                                   | working. Is it because of:        |
|                                   |                                   |
|                                   | a regular working pattern. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the business closes each year |
|                                   |     for a set time                |
|                                   | -   meat workers and seasonal     |
|                                   |     workers                       |
|                                   |                                   |
|                                   | them losing their job             |
|                                   |                                   |
|                                   | an illness or injury              |
|                                   |                                   |
|                                   | Suggested questions to ask the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   'What are your plans about    |
|                                   |     getting more work?'           |
|                                   | -   'Is this a temporary shutdown |
|                                   |     period for your workplace?'   |
|                                   | -   'Will your overall income for |
|                                   |     the year be similar to what   |
|                                   |     is currently being used in    |
|                                   |     your assessment?'             |
|                                   | -   'Are you confident that you   |
