
Aged care DVA - referral process 065-22080133

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for resolving aged care enquiries from
Department of Veterans’ Affairs (DVA) care recipients.

On this page:

DVA care recipient contacts Services Australia by phone

Refer an enquiry to DVA when customer is not on the phone

DVA care recipient contacts Services Australia by phone

Table 1: this table contains the steps to resolve an aged care enquiry
for a Department of Veterans’ Affairs (DVA) care recipient calling
Services Australia and remaining on the phone.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticate customer or          |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | When a customer or nominee        |
|                                   | contacts to enquire about aged    |
|                                   | care, complete a Proof of Record  |
|                                   | Ownership (PORO) or permission to |
|                                   | disclose information to a third   |
|                                   | party. Details from Aged Care     |
|                                   | Management and Payment System     |
|                                   | (ACMPS) and Aged Care Staff       |
|                                   | Portal (ACSP) can be used for     |
|                                   | confirming information.           |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Authenticating a Centrelink   |
|                                   |     customer                      |
|                                   | -   Accepting information from    |
|                                   |     and disclosing information to |
|                                   |     Power of Attorney             |
|                                   | -   Aged care request for a       |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | Once caller has been              |
|                                   | authenticated, go to Step 2.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm DVA is responsible        |
|                                   | department for customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACMPS, check data under Means  |
|                                   | Testing Data tab for DVA          |
|                                   | responsibility:                   |
|                                   |                                   |
|                                   | Assistance Type – will display as |
|                                   | DVA when care recipient has been  |
|                                   | matched                           |
|                                   |                                   |
|                                   | Circumstance Details – will have  |
|                                   | the following fields completed:   |
|                                   |                                   |
|                                   | -   Source: DVA                   |
|                                   | -   Object Type: RESPONSIBILITY   |
|                                   | -   Object Value: YES             |
|                                   |                                   |
|                                   | Refer to Aged care DVA –          |
|                                   | responsible departments task card |
|                                   | in                                |
|                                   |                                   |
|                                   | Resources for more information on |
|                                   | responsible departments including |
|                                   | DVA payment types.                |
|                                   |                                   |
|                                   | Is this care recipient DVA        |
|                                   | responsibility?                   |
