
Processing Dad and Partner Pay (DAP) claims 007-05020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains a summary of how to process a claim for Dad and
Partner Pay (DAP).

All FCC processing staff, select the Process Direct tab.

The Customer First tab is only for:

-   Bereavement claims trained processing staff, or
-   where there is a written directive to handover the claim to Customer
    First

Process Direct

On this page:

DAP pre-processing checks/updates

Process DAP claim

Finalise DAP claim

Income support payment and DAP

DAP pre-processing checks/updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has lodged a DAP claim   |
|                                   | for a newborn or recently adopted |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | For information about:            |
|                                   |                                   |
|                                   | -   claiming, see Initial contact |
|                                   |     by customers claiming         |
|                                   |     payments for families         |
|                                   | -   what to do upon lodgement,    |
|                                   |     see Receipt of claims, forms  |
|                                   |     and documentation for family  |
|                                   |     assistance eligibility and    |
|                                   |     timeframes for claims, see    |
|                                   |     Eligibility for Dad and       |
|                                   |     Partner Pay (DAP)             |
|                                   | -   customer advising a change in |
|                                   |     circumstances, see Change of  |
|                                   |     circumstances for Dad and     |
|                                   |     Partner Pay (DAP)             |
|                                   |                                   |
|                                   | Initial checks need to be         |
|                                   | completed before assessing the    |
|                                   | claim. Check the customer's       |
|                                   | record:                           |
|                                   |                                   |
|                                   | for a progress DOC/Note, advise   |
|                                   | the customer of any information   |
|                                   | required to finalise the claim    |
|                                   |                                   |
|                                   | if the customer has lodged a      |
|                                   | duplicate claim, or if the        |
|                                   | customer is providing requested   |
|                                   | information and/or documents to   |
|                                   | reassess a previously rejected    |
|                                   | (REJ) or not effective (NEF) DAP  |
|                                   | claim, see Not effective,         |
|                                   | rejection or withdrawal of claim  |
|                                   | for Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | if the customer notifies being    |
|                                   | overseas or departing to go       |
|                                   | overseas within 21 days of        |
|                                   | lodging their claim, handoff to   |
|                                   | Families International Claims     |
|                                   | (FIC). See Pre-processing checks  |
|                                   | for standalone and combined       |
|                                   | claims for family assistance      |
|                                   | and/or Paid Parental Leave        |
|                                   | payments                          |
|                                   |                                   |
|                                   | if the customer has advised they  |
|                                   | will be working during their      |
|                                   | nominated DAP period, contact the |
|                                   | customer to discuss if there is a |
|                                   | more appropriate period to claim. |
|                                   | Prior to calling, Desktop         |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will receive a      |
|                                   | phone call.                       |
|                                   |                                   |
|                                   | if the customer or their partner  |
|                                   | are in receipt of an income       |
|                                   | support payment (ISP):            |
|                                   |                                   |
|                                   | -   if DAP is being granted from  |
|                                   |     a past date, this may cause   |
|                                   |     an ISP overpayment            |
|                                   | -   before finalising the claim   |
|                                   |     attempt to make 1 outbound    |
|                                   |     contact to customers to       |
|                                   |     discuss potential payment     |
|                                   |     impacts claiming DAP will     |
|                                   |     have on their ISP             |
|                                   | -   if appropriate the customer   |
|                                   |     may change their nominated    |
|                                   |     start date to another date in |
|                                   |     the future to prevent being   |
|                                   |     overpaid their income support |
|                                   |     payment, see Change of        |
|                                   |     circumstances for Dad and     |
|                                   |     Partner Pay (DAP) before      |
|                                   |     actioning the claim           |
|                                   |                                   |
|                                   | for the status of the claim, see  |
|                                   | Checking the status of an early   |
|                                   | claim for family assistance and   |
|                                   | Paid Parental Leave Scheme        |
|                                   | payments. If it shows:            |
|                                   |                                   |
|                                   | -   DAP/PND-POB (awaiting proof   |
|                                   |     of birth) or DAP/PND-POP      |
|                                   |     (awaiting proof of entry into |
|                                   |     care) and only proof of birth |
|                                   |     has been provided, see Step 3 |
|                                   |     in Table 3                    |
|                                   | -   DAP/PND-POB or DAP/PND-POP    |
|                                   |     and a DAP post-birth claim    |
|                                   |     has been lodged, continue     |
|                                   |     processing the claim. Go to   |
|                                   |     Step 2                        |
|                                   | -   DAP/PND-POB (awaiting proof   |
|                                   |     of birth) and partner has     |
|                                   |     lodged PPL/FTB claim and      |
|                                   |     proof of birth see Step 3 in  |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | keywords and reasons a DAP        |
|                                   | pre-birth claim was excluded from |
|                                   | automation.                       |
|                                   |                                   |
|                                   | Note: the Add Newborn service     |
|                                   | cannot be used by customers       |
|                                   | claiming DAP only. See Step 6 in  |
|                                   | Table 1 of Helping customers      |
|                                   | provide proof of a child's birth  |
|                                   | for family assistance, Child Care |
|                                   | Subsidy (CCS) and Paid Parental   |
|                                   | Leave scheme claims.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions for  |
|                                   | information about launching the   |
|                                   | tool and accessing Work Items.    |
|                                   |                                   |
|                                   | Select the Work Item to view      |
|                                   | Customer and Claim Information.   |
|                                   |                                   |
|                                   | Online claim/ACC submitted        |
|                                   |                                   |
|                                   | When an online claim or ACC is    |
|                                   | submitted, a DAP claim Work Item  |
|                                   | is generated on the customer's    |
|                                   | record. This new claim activity   |
|                                   | contains all the claim            |
|                                   | information provided by the       |
|                                   | customer online or entered into   |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Paper claim lodged                |
|                                   |                                   |
|                                   | When a paper claim (FA080) is     |
|                                   | scanned to the customer's record, |
|                                   | a Social Application (SOA) shell  |
|                                   | Work Item is generated. This new  |
|                                   | claim activity contains no claim  |
|                                   | information apart from the CRN,   |
|                                   | personal details and the receipt  |
|                                   | date (date of claim). Claim       |
|                                   | information will need to be       |
|                                   | manually updated within the Work  |
|                                   | Item using information from the   |
|                                   | scanned claim and associated      |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Where a paper claim did not       |
|                                   | create a new claim activity, a    |
|                                   | SOA shell must be manually        |
|                                   | created via the Process Direct    |
|                                   | landing page.                     |
|                                   |                                   |
|                                   | For instructions on how to create |
|                                   | a SOA shell, see Table 1 in       |
|                                   | Process Direct navigation, common |
|                                   | screens and functions.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Review claim details + Read more  |
