
Processing Pandemic Leave Disaster Payment claims in Customer First 003-20090748

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The EM252 Claim for Pandemic Leave Disaster Payment form is no longer
available. Customers must call 180 22 66 to lodge a claim.

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

For claim periods that start on or before 17 January 2022, the claiming
period has now closed. Late claims will not be accepted.

On this page:

Pre-claim checks and coding

Recording and coding a new claim

Processing multiple claims using the disaster recovery workflow

Recording and coding a held claim

Escalating claims

Asking for information or evidence

Rejecting a claim

Pandemic Leave Disaster Payment was incorrectly paid

Identity requirements

Pre-claim checks and coding

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

Table 1: checks and coding that must be completed outside the Disaster
Recovery Payment Claims workflow before a claim can be processed.
Contact the Technical Peer Support if help is needed to progress any of
the following steps.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim received + Read more ...    |
|                                   |                                   |
|                                   | For claim periods that start on   |
|                                   | or before 17 January 2022, the    |
|                                   | claiming period has now closed.   |
|                                   | Late claims will not be accepted. |
|                                   |                                   |
|                                   | Note: the Claim for Pandemic      |
|                                   | Leave Disaster Payment form       |
|                                   | (EM252) is no longer available.   |
|                                   | Staff may still receive these     |
|                                   | forms to assess and finalise.     |
|                                   |                                   |
|                                   | If allocated a Claim for Pandemic |
|                                   | Leave Disaster Payment form       |
|                                   | (EM252) to assess and finalise,   |
|                                   | Document Tools will show the Form |
|                                   | Type as EM252.                    |
|                                   |                                   |
|                                   | Claim for Pandemic Leave Disaster |
|                                   | Payment form (EM252) submitted    |
|                                   | for a self-isolation, quarantine  |
|                                   | or caring period, or second or    |
|                                   | subsequent claim period starting  |
|                                   | on or after 18 January 2022,      |
|                                   |                                   |
|                                   | -   go to Step 27                 |
|                                   |                                   |
|                                   | Claim for Pandemic Leave Disaster |
|                                   | Payment form (EM252) received for |
|                                   | a self-isolation, quarantine or   |
|                                   | caring period starting on or      |
|                                   | after 9 December 2021 and up to   |
|                                   | an including 17 January 2022      |
|                                   |                                   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Phone claim:                      |
|                                   |                                   |
|                                   | -   for a self-isolation,         |
|                                   |     quarantine or caring period   |
|                                   |     that started on or after 9    |
|                                   |     December 2021 and up to an    |
|                                   |     including 17 January 2022, go |
|                                   |     to Step 2                     |
|                                   | -   if it is a claim for a new    |
|                                   |     self-isolation, quarantine or |
|                                   |     caring period, or a second or |
|                                   |     subsequent claim period,      |
|                                   |     starting on or after 18       |
|                                   |     January 2022, go to Pandemic  |
|                                   |     Leave Disaster Payment –      |
|                                   |     Assisted Customer Claim       |
|                                   | -   following up on a Claim for   |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment form (EM252) lodged   |
|                                   |     for a period starting on or   |
|                                   |     after 18 January 2022,        |
|                                   |     - if the claim form was       |
|                                   |     lodged within the customer’s  |
|                                   |     14 day claiming period, the   |
|                                   |     claim can be considered to    |
|                                   |     have been lodged in time, go  |
