
Cancellation of ABSTUDY payments 102-10020020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in ABSTUDY Smart Centre Processing Services and
Smart Centre Call which deal with ABSTUDY.

Cancelling ABSTUDY payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY payments may be cancelled |
|                                   | where: + Read more ...            |
|                                   |                                   |
|                                   | -   the student, Australian       |
|                                   |     Apprentice or applicant is no |
|                                   |     longer eligibility for        |
|                                   |     ABSTUDY or                    |
|                                   | -   another payment is more       |
|                                   |     advantageous to the student   |
|                                   |     for example, FTB, or          |
|                                   | -   the student voluntarily       |
|                                   |     ceases payments               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]As a     |
|                                   | general principle, action to      |
|                                   | cancel or suspend ABSTUDY         |
|                                   | (including Schooling A and        |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement) may be taken by Smart |
|                                   | Centre staff where:               |
|                                   |                                   |
|                                   | -   the student advises a change  |
|                                   |     in circumstances which        |
|                                   |     affects their eligibility for |
|                                   |     ABSTUDY, or                   |
|                                   | -   the student voluntarily       |
|                                   |     ceases payments               |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   the action does not require a |
|                                   |     complex assessment (for       |
|                                   |     example,                      |
|                                   |     cancellation/suspension of an |
|                                   |     ABSTUDY secondary school      |
|                                   |     boarder record is complex)    |
|                                   |                                   |
|                                   | Where the action requires a       |
|                                   | complex assessment send an        |
|                                   | ABSTUDY action request Fast Note  |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Processing Services team for      |
|                                   | follow-up. See Processing details |
|                                   | for: ABSTUDY and ABSTUDY PES      |
|                                   |                                   |
|                                   | Where the action cannot be        |
|                                   | resolved at the point of first    |
|                                   | contact, for example, the student |
|                                   | has advised they've ceased        |
|                                   | studies but cannot advise their   |
|                                   | last day of attendance, Smart     |
|                                   | Centre staff should suspend from  |
|                                   | DPT+1 and refer to the ABSTUDY    |
|                                   | Smart Centre Processing Service   |
|                                   | for follow-up. See Processing     |
|                                   | details for: ABSTUDY and ABSTUDY  |
|                                   | PES.                              |
|                                   |                                   |
|                                   | Is the decision to cancel ABSTUDY |
|                                   | payments correct?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. Record all relevant    |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Decide if the cancellation is     |
|                                   | manual or automatic + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Depending on the reason for the   |
|                                   | cancellation, the student's       |
|                                   | payment may cancel automatically  |
|                                   | (following the updating of        |
|                                   | information on the student's      |
|                                   | record for example, cessation of  |
|                                   | study or Australian               |
|                                   | Apprenticeship) or may need to be |
|                                   | cancelled manually. See ABSTUDY   |
|                                   | cancellation, suspension and      |
|                                   | rejection codes for a list of     |
|                                   | which cancellation reason codes   |
|                                   | are automatic and which are       |
|                                   | manual.                           |
|                                   |                                   |
|                                   | -   To action the cancellation    |
|                                   |     manually, go to Step 3        |
|                                   | -   To action the cancellation    |
|                                   |     automatically, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | To action cancellation            |
|                                   | manually: + Read more ...         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add. On the Create Benefit |
|                                   | Action screen, update these       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: ABY        |
|                                   | -   Benefit Action: CAN – CANCEL  |
|                                   | -   Reason: select the            |
|                                   |     cancellation reason           |
|                                   | -   Date of Effect:               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update the Receipt Date and       |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again then select   |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   While in the student's        |
|                                   |     record, access ISS by typing  |
|                                   |     'ISS' in the Sys: field and   |
|                                   |     'SVABY' in the Nxt: field and |
|                                   |     press [Enter]                 |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen and code the           |
|                                   |     following:                    |
|                                   | -   Record the code for the       |
|                                   |     relevant ABSTUDY payment in   |
|                                   |     Svc Rsn: field, using field   |
|                                   |     help ('?') if required        |
|                                   | -   Type 'CAN' in the Action:     |
|                                   |     field                         |
|                                   | -   Record the appropriate        |
|                                   |     cancellation reason in the    |
|                                   |     Reason: field. For a list of  |
|                                   |     codes, use field help ('?')   |
|                                   |     or see ABSTUDY cancellation,  |
|                                   |     suspension and rejection      |
|                                   |     codes                         |
|                                   | -   Record the date the event     |
|                                   |     occurred (that is, the date   |
|                                   |     the change in circumstances   |
|                                   |     occurred) in the Event Date:  |
|                                   |     field. Note: the date of      |
|                                   |     effect will default to Date   |
|                                   |     paid to plus one if left      |
|                                   |     blank. Where the student or   |
|                                   |     their partner receives Family |
|                                   |     Tax Benefit (FTB) the date of |
|                                   |     effect must be recorded as    |
|                                   |     the actual date the event     |
|                                   |     occurred)                     |
|                                   | -   Type any relevant comments in |
|                                   |     the Notes: field.             |
|                                   | -   Record the source and date of |
|                                   |     receipt in the Source: and    |
|                                   |     DOR: fields                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | To action cancellation            |
|                                   | automatically: + Read more ...    |
|                                   |                                   |
|                                   | -   While in the student's        |
|                                   |     record, access ISS by typing  |
|                                   |     'ISS' in the Sys: field and   |
|                                   |     'SVABY' in the Nxt: field.    |
|                                   |     Press [Enter]                 |
|                                   | -   Update the student's record   |
|                                   |     to reflect the change in      |
|                                   |     their circumstances. By doing |
|                                   |     this, the system will         |
|                                   |     automatically action the      |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | Note: the coding required to      |
|                                   | update the student's record will  |
|                                   | depend on their situation. For    |
|                                   | example, if a student has         |
|                                   | discontinued study, updating the  |
|                                   | Student End Date: field on the    |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First will     |
|                                   | result in an automatic            |
|                                   | cancellation. If an Australian    |
|                                   | Apprentice has discontinued or    |
|                                   | ceased their Australian           |
|                                   | Apprenticeship, see Customer no   |
|                                   | longer an Australian Apprentice.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the cancellation reason      |
|                                   | require a manual letter? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A manual letter may be required   |
|                                   | if a cancellation activity has    |
|                                   | been actioned manually.           |
|                                   |                                   |
|                                   | Where a manual cancellation with  |
|                                   | a reason of OTH (other) is        |
