
Cost effectiveness when recovering debts 107-05010070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

Cost effectiveness when recovering debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt amount: $0.00 - $49.99 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Waive the debt if it is a new     |
|                                   | debt that is, or is likely to be, |
|                                   | less than $50.00.                 |
|                                   |                                   |
|                                   | Negotiate the debt repayment, if  |
|                                   | the debt has already been raised  |
|                                   | and part-paid.                    |
|                                   |                                   |
|                                   | Note: it is not cost effective to |
|                                   | garnishee a customer when their   |
|                                   | CRN balance is less than $200.00  |
|                                   | unless it is a tax garnishee.     |
|                                   |                                   |
|                                   | Permanently write off Public      |
|                                   | Governance, Performance and       |
|                                   | Accountability Act 2013 (PGPA),   |
|                                   | debts if there is no recovery     |
|                                   | arrangement. See Permanent write  |
|                                   | off of Centrelink debts.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt amount: $50.00 - $1,500.00 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Negotiate an arrangement where    |
|                                   | the customer phones the Debt      |
|                                   | Programme.                        |
|                                   |                                   |
|                                   | Recover the debt by:              |
|                                   |                                   |
|                                   | -   withholdings if the customer  |
|                                   |     is receiving a payment, or    |
|                                   | -   cash arrangement if the       |
|                                   |     customer is not receiving a   |
|                                   |     payment                       |
|                                   | -   wage garnishee only after     |
|                                   |     customer contact / normal     |
|                                   |     debt recovery processes have  |
|                                   |     been exhausted where debt     |
|                                   |     balance is $200.01 or more.   |
|                                   |     See Garnishees of continuing  |
|                                   |     income                        |
|                                   |                                   |
|                                   | It is not cost effective to:      |
|                                   |                                   |
|                                   | -   send an 'Ask FI' for debt     |
|                                   |     information (Q608) letter, or |
|                                   |     Electronic Data Exchange      |
|                                   |     (EDE) to check financial      |
|                                   |     records when the debt balance |
|                                   |     is less than $1,500.00        |
|                                   | -   issue a garnishee when the    |
|                                   |     debt balance is less than     |
|                                   |     $200.00 unless it is a tax    |
|                                   |     garnishee                     |
|                                   |                                   |
|                                   | The minimum balances which must   |
|                                   | be left when issuing a garnishee  |
|                                   | on a Financial Institution (FI)   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   $750 for singles and members  |
|                                   |     of a couple                   |
|                                   | -   $1,200 for members of a       |
|                                   |     family, that is more than 2   |
|                                   |     people                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt amount: $1,500.01 -          |
|                                   | $10,000.00 + Read more ...        |
|                                   |                                   |
|                                   | Complete the following in         |
|                                   | sequential order. Exhaust all     |
|                                   | avenues of contact prior to       |
|                                   | implementing a recovery decision. |
|                                   |                                   |
|                                   | Debt staff:                       |
|                                   |                                   |
|                                   | Make Reasonable effort to contact |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Note: advise the customer of any  |
|                                   | data matches before taking        |
|                                   | administrative action or checking |
|                                   | the information with a third      |
|                                   | party. See  Single Touch Payroll  |
|                                   | debt recovery data match or Tax   |
|                                   | File Number Declaration Form      |
|                                   | (TDF) Debtor matching reviews.    |
|                                   |                                   |
|                                   | Action by debt staff responsible  |
|                                   | for garnishee only:               |
|                                   |                                   |
|                                   | Look for alternate contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | Where no other recovery avenue is |
|                                   | available consider referring or   |
