
Initiating and assessing Registrar-General’s Office Interventions (RGO) 110-13050040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Registrar-General's Office interventions (RGO)
only.

Initiation and assessment process for adult death matching

Initiation and assessment process for child death matching

Initiation and assessment Care Giver death matching

Initiation and assessment process for adult death matching

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiate the adult intervention + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the initial compliance     |
|                                   | checks have been completed. If    |
|                                   | there is any evidence to show     |
|                                   | that changes to the customer’s    |
|                                   | record were requested after the   |
|                                   | date of death, refer the case to  |
|                                   | the Quality Development Officer   |
|                                   | for further investigation.        |
|                                   |                                   |
|                                   | Initiate the intervention using   |
|                                   | the RGO Review script.            |
|                                   |                                   |
|                                   | Discuss the case with a social    |
|                                   | worker if necessary.              |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. Where  |
|                                   | possible ensure any activities    |
|                                   | are completed.                    |
|                                   |                                   |
|                                   | If it is not possible to complete |
|                                   | an activity:                      |
|                                   |                                   |
|                                   | -   attempt a phone call, and     |
|                                   | -   send a Fast Note (if          |
|                                   |     required) to the service      |
|                                   |     centre advising of the death  |
|                                   |     and requesting completion of  |
|                                   |     the activity.                 |
|                                   |     Select                        |
|                                   |     wo                            |
|                                   | rkflow >Generic >Update >Template |
|                                   |     name: Death Notification      |
|                                   |     (Adult) - ACTION REQUIRED     |
|                                   |                                   |
|                                   | If there is a 'STA' (started)     |
|                                   | debt activity on the AL screen:   |
|                                   |                                   |
|                                   | -   attempt a phone call, and     |
|                                   | -   send a Fast Note (if          |
|                                   |     required) to the debt team    |
|                                   |     advising of the death and     |
|                                   |     requesting completion of debt |
|                                   |     activity.                     |
|                                   |     Select Workflow >Debts >DMB   |
|                                   |     Raising ACTion DOC request    |
|                                   |                                   |
|                                   | If the customer is, or has been,  |
|                                   | receiving Family Tax Benefit      |
|                                   | (FTB), Child care Subsidy (CCS),  |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and partner Pay (DAP), refer to   |
|                                   | the families Bereavement          |
|                                   | Processing team for action.       |
|                                   |                                   |
|                                   | Is the activity able to be        |
|                                   | completed or is a referral to the |
|                                   | Families Bereavement Processing   |
|                                   | team required?                    |
|                                   |                                   |
|                                   | Yes, go to step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   manually suspend the          |
|                                   |     customer's payment pending    |
|                                   |     processing of the started     |
|                                   |     (STA) activity. See Step 13   |
|                                   |     in Confirmation of the death  |
|                                   |     of an adult or child          |
|                                   | -   place the intervention on     |
|                                   |     hold (HLD) for 7 days Inline  |
|                                   |     waiting for the activities to |
|                                   |     be cleared                    |
|                                   | -   When the activity is          |
|                                   |     cleared/completed, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Selecting the IRS intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before any updates are made on    |
|                                   | the customer's record ensure the  |
|                                   | IRS intervention has a status of  |
|                                   | 'STA' (started) and that you are  |
|                                   | in the 'Review Image'.            |
|                                   |                                   |
|                                   | Is a referral required to the     |
|                                   | Families Bereavement Processing   |
|                                   | team?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to Families Bereavement  |
|                                   | processing team + Read more ...   |
|                                   |                                   |
|                                   | If the customer, either current   |
|                                   | or non-current, has been          |
|                                   | receiving FTB, CCS, PPL or DAP:   |
|                                   |                                   |
|                                   | send a Fast Note – Auto Text –    |
|                                   | FAMILIES > UPDATES > RGO          |
|                                   | Bereavement to the Families       |
|                                   | Bereavement Processing team to    |
|                                   | action the customer's record,     |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   coding off the child records  |
|                                   | -   following up any overpayment  |
|                                   | -   actioning any bereavement     |
|                                   |     payment entitlements          |
|                                   |                                   |
|                                   | place the intervention on hold    |
|                                   | (HLD) for 14 days pending         |
|                                   | outcomes from the Families        |
|                                   | Bereavement Processing team       |
|                                   |                                   |
|                                   | Is the customer also receiving an |
|                                   | income support payment (ISP), for |
|                                   | example, JobSeeker, Carer, Age?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here until |
|                                   |     Families Bereavement          |
|                                   |     Processing team actions are   |
|                                   |     completed, then go to Step 5  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is receiving an income   |
|                                   | support payment (ISP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is receiving an   |
|                                   | ISP, manually suspend the payment |
|                                   | pending the Families Bereavement  |
|                                   | Processing team's actions:        |
|                                   |                                   |
|                                   | use the reason code 'OTH' (Other) |
|                                   | and suspend from the date of      |
|                                   | death or date paid to plus one    |
|                                   | (DPT+1), whichever is later       |
|                                   | Note: Do not send a Q134 letter.  |
|                                   | It is not appropriate to send a   |
|                                   | letter to a deceased customer.    |
|                                   | Cancel the advice activity on the |
|                                   | AL screen triggered by the        |
|                                   | suspension                        |
|                                   |                                   |
|                                   | ensure the DOC:                   |
|                                   |                                   |
|                                   | -   meets Online Document         |
|                                   |     Recording (ODR) standards for |
|                                   |     significant decisions, and    |
|                                   | -   includes what must occur for  |
|                                   |     the death action to be        |
|                                   |     completed                     |
|                                   |                                   |
|                                   | procedure ends here until the     |
|                                   | Families Bereavement Processing   |
|                                   | team actions are completed, then  |
|                                   | go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Action is completed by the        |
|                                   | Families Bereavement Processing   |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | If customer was not receiving an  |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | -   Check the record shows the    |
|                                   |     customer is deceased          |
|                                   | -   If not showing as deceased,   |
|                                   |     go to Step 6                  |
|                                   | -   If showing as deceased, go to |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | If customer was receiving an ISP  |
|                                   | that is suspended OTH:            |
|                                   |                                   |
|                                   | -   Check the record shows the    |
|                                   |     customer is deceased          |
|                                   | -   If not showing as deceased,   |
|                                   |     go to Step 6                  |
|                                   | -   If showing as deceased, go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Actioning an adult death match +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the customer record to     |
|                                   | reflect the correct date of       |
|                                   | death.                            |
|                                   |                                   |
|                                   | Run the RGO Review script to code |
|                                   | death action. If the script is    |
|                                   | not available, use the guided     |
|                                   | procedure. If the Notification of |
|                                   | Death guided procedure is not     |
|                                   | available manually code the death |
|                                   | action.                           |
|                                   |                                   |
|                                   | Work around for partnered         |
|                                   | customers                         |
|                                   |                                   |
|                                   | When recording a death, the       |
|                                   | Notification handler (NOHL) is    |
|                                   | incorrectly using the date of     |
|                                   | notification as the date to       |
|                                   | increase the survivor's rate to   |
|                                   | the single rate. The workaround   |
|                                   | for this is to record the date of |
|                                   | receipt (DOR) as the later of     |
|                                   | date of death or date paid to +   |
|                                   | 1, whichever is the later.        |
|                                   |                                   |
|                                   | Home Equity Access Scheme         |
|                                   |                                   |
|                                   | Customers who are over Age        |
|                                   | Pension age, or partnered to a    |
|                                   | person who is over Age Pension    |
|                                   | age, may have an outstanding loan |
|                                   | under the Home Equity Access      |
|                                   | Scheme (the Scheme).              |
|                                   |                                   |
|                                   | This loan is usually repaid from  |
|                                   | a customer's estate after their   |
|                                   | death, or if partnered, the       |
|                                   | surviving partner's death.        |
|                                   |                                   |
|                                   | If a benefit type code of PLS     |
|                                   | appears on a customer's Benefit   |
|                                   | Status Line, check the Loan       |
|                                   | Details (PLS) screen of the       |
|                                   | deceased customer.                |
|                                   |                                   |
|                                   | If the customer has a Scheme loan |
|                                   | balance greater than zero, check  |
|                                   | that a PLS manual follow up       |
|                                   | review has been automatically     |
|                                   | generated and assigned to the     |
|                                   | Home Equity Access Scheme         |
|                                   | National team (region code PLS)   |
|                                   | with activity notes “I012PH – PLS |
|                                   | customer has passed away”.        |
|                                   |                                   |
|                                   | If the PLS review has not been    |
|                                   | created send an ACTDOC to the PLS |
|                                   | team (region code PLS) with       |
|                                   | keyword PLSDEA.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Bereavement payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Compliance Officer (CO) will  |
|                                   | need to make sure the relevant    |
|                                   | bereavement payment is made.      |
|                                   |                                   |
|                                   | Calculate the correct amount of   |
|                                   | bereavement payment referring to  |
|                                   | the following procedures, if      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Financial assistance after a  |
|                                   |     death occurs                  |
|                                   | -   Calculation of Lump Sum       |
|                                   |     Bereavement Payment (LBP)     |
|                                   | -   Calculation of a Partner      |
|                                   |     Bereavement Payment (PBV)     |
|                                   | -   28 Day rule for bereavement   |
|                                   | -   Lump Sum Bereavement Payment  |
|                                   |     (LBP)                         |
|                                   |                                   |
|                                   | Check partner's entitlement to    |
|                                   | financial assistance after a      |
|                                   | death.                            |
|                                   |                                   |
|                                   | Following calculation of          |
|                                   | entitlement and comparison with   |
|                                   | payments already made is a        |
|                                   | bereavement payment to be paid?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue bereavement payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The bereavement payment should be |
|                                   | paid via the Assessment Result    |
|                                   | (AR) screen when coding the death |
|                                   | action.                           |
|                                   |                                   |
|                                   | If this is not possible code the  |
|                                   | bereavement payment on the One    |
|                                   | Off Payments (OOP) screen in the  |
|                                   | appropriate payment system:       |
|                                   |                                   |
|                                   | -   enter the date of effect in   |
|                                   |     the Effect Date column        |
|                                   | -   code 'BLS' (Bereavement Lump  |
|                                   |     Sum) in the Payment Type      |
|                                   |     column                        |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   press [Enter]. Annotate the   |
|                                   |     intervention DOC making sure  |
|                                   |     all relevant information is   |
|                                   |     included in the DOC           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check payments made after death + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for payments made after    |
|                                   | the date of death.                |
|                                   |                                   |
|                                   | If payments were made to a        |
|                                   | deceased person's account, a      |
|                                   | refund can be sought from the     |
|                                   | account into which the payment    |
|                                   | was made.                         |
|                                   |                                   |
|                                   | Determine if any of the payments  |
|                                   | made after the person's death are |
|                                   | regarded as excess payments.      |
|                                   |                                   |
|                                   | Have excess payments been         |
|                                   | detected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Excess payments detected + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Place the intervention and        |
|                                   | associated debt shell on ‘HLD’    |
|                                   | (Hold) for 28 days.               |
|                                   |                                   |
|                                   | Arrange for a refund of payments  |
|                                   | from the customer's financial     |
|                                   | institution, see the Requesting a |
|                                   | Refund table in Requesting        |
|                                   | refunds and raising debts for     |
|                                   | deceased customer.                |
|                                   |                                   |
|                                   | Note: due to a current system     |
|                                   | fault, conduct a check to ensure  |
|                                   | that no-one was receiving a Carer |
|                                   | Allowance and/or Carer Payment    |
|                                   | for the deceased customer. To do  |
|                                   | this check the Link Summary (LS)  |
|                                   | screen for a carer link end dated |
|                                   | with the date of death of the     |
|                                   | customer. The Compliance Officer  |
|                                   | (CO) will need to assess ongoing  |
|                                   | qualification to Carer Allowance  |
|                                   | (CA) and/or Carer Payment (CP)    |
|                                   | for the carer.                    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Death of adult or child care  |
|                                   |     receiver and the effect on    |
|                                   |     Carer Payment                 |
|                                   | -   Death of an adult care        |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance               |
|                                   | -   Death of a child care         |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance               |
+-----------------------------------+-----------------------------------+
| 11                                | Check for partner record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a partner record for the |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, see Finalising RGOs       |
+-----------------------------------+-----------------------------------+
| 12                                | Partner record exists + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where there is a partner, check   |
|                                   | for any superannuation,           |
|                                   | investments or savings details    |
|                                   | held in the customer's name or in |
|                                   | joint names with the customer's   |
|                                   | partner as these will impact on   |
|                                   | the surviving partner's           |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | Check the Future Activity List    |
|                                   | (FAL) screen for a bereavement    |
|                                   | statement activity:               |
|                                   |                                   |
|                                   | -   If there is an activity on    |
|                                   |     FAL no further action is      |
|                                   |     required. See Finalising RGOs |
|                                   | -   If there is no activity on    |
|                                   |     the FAL code a manual review  |
|                                   |     to contact the surviving      |
|                                   |     partner 16 weeks after the    |
|                                   |     date of death regarding       |
|                                   |     changes in circumstances      |
|                                   |     resulting from death of       |
|                                   |     customer. This is considered  |
|                                   |     a program review and will be  |
|                                   |     conducted by the customer's   |
|                                   |     service centre                |
|                                   |                                   |
|                                   | Is the date of death 16 weeks in  |
|                                   | the past (or more) and the        |
|                                   | customer payment is still current |
|                                   | as death has not been notified?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, see Finalising RGOs       |
+-----------------------------------+-----------------------------------+
| 13                                | Date of death 16 weeks in the     |
|                                   | past (or more) and the customer   |
|                                   | payment is still current + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Contact the surviving partner |
|                                   |     by phone regarding any        |
|                                   |     changes to their              |
|                                   |     circumstances as a result of  |
|                                   |     the distribution of the       |
|                                   |     estate income and assets      |
|                                   | -   This contact can be with the  |
|                                   |     assistance of a social        |
|                                   |     worker, if preferred. If a    |
|                                   |     social worker was not         |
|                                   |     involved in contacting the    |
|                                   |     partner, offer social work    |
|                                   |     contact                       |
|                                   | -   If the customer advises that  |
|                                   |     the estate has been settled   |
|                                   |     and resulted in a change to   |
|                                   |     their income and assets but   |
|                                   |     our records have not been     |
|                                   |     updated send customer details |
|                                   |     to Customer Compliance        |
|                                   |     service desk for follow up    |
|                                   |     with the program area         |
|                                   |                                   |
|                                   | See the 'Finalisation process for |
|                                   | adult, or child or care giver     |
|                                   | death matching' table in          |
|                                   | Finalising RGOs.                  |
+-----------------------------------+-----------------------------------+

Initiation and assessment process for child death matching

Table 2: This table describes the steps to be taken to initiate and
assess child death matches.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiate the child intervention + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the initial compliance     |
|                                   | checks have been completed.       |
|                                   |                                   |
|                                   | Initiate the intervention using   |
|                                   | the manual process.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning a Child Death Match +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All actions on the death of a     |
|                                   | child for which Family Tax        |
|                                   | Benefit, Child Care Subsidy,      |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP) is being    |
|                                   | paid, are to be referred to the   |
|                                   | Families Bereavement Processing   |
|                                   | Team for action.                  |
|                                   |                                   |
|                                   | All action for non-current child  |
|                                   | records that is, child records    |
|                                   | that no one is receiving a        |
|                                   | payment for are to be processed   |
|                                   | by the RGO Customer Compliance    |
|                                   | Team.                             |
|                                   |                                   |
|                                   | Is the action for a non-current   |
|                                   | child record?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Referring to Families Bereavement |
|                                   | Processing Team + Read more ...   |
|                                   |                                   |
|                                   | Send a Fast Note – Auto Text –    |
|                                   | FAMILIES > UPDATES > RGO          |
|                                   | Bereavement to the Families       |
|                                   | Bereavement Processing team to    |
|                                   | action the customer's record.     |
|                                   |                                   |
|                                   | Integrated Review System (IRS)    |
|                                   | action.                           |
|                                   |                                   |
|                                   | -   Place the intervention on HLD |
|                                   |     for 14 days pending outcomes  |
|                                   |     from the Families Bereavement |
|                                   |     Processing team               |
|                                   | -   When action is completed by   |
|                                   |     the Families Bereavement      |
|                                   |     Processing Team, go to        |
|                                   |     Finalising RGOs               |
+-----------------------------------+-----------------------------------+
| 4                                 | Action for non-current child      |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | The record will need to be        |
|                                   | updated to ensure the record is   |
|                                   | ended. Update the customer record |
|                                   | to reflect the correct date of    |
|                                   | death.                            |
|                                   |                                   |
|                                   | Run the RGO review script to code |
|                                   | death action. If the script is    |
|                                   | not available, use the guided     |
|                                   | procedure. If the guided          |
|                                   | procedure is not available        |
|                                   | manually code the death action.   |
|                                   | As the record is for a            |
|                                   | non-current child record no       |
|                                   | bereavement action is required.   |
|                                   |                                   |
|                                   | Once the record has been actioned |
|                                   | the intervention will need to be  |
|                                   | finalised, see Finalising RGOs.   |
+-----------------------------------+-----------------------------------+

Initiation and assessment Care Giver death matching

Table 3: This table describes the steps to be taken to initiate and
assess Care Giver Death Matches.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiate the Care Giver           |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Ensure the initial compliance     |
|                                   | checks have been completed. If    |
|                                   | there is any evidence to show     |
|                                   | that changes to the customer’s    |
|                                   | record were requested after the   |
|                                   | date of death, refer the case to  |
|                                   | the Quality Development Officer   |
|                                   | for further investigation.        |
|                                   |                                   |
|                                   | -   Initiate the intervention     |
|                                   |     using the RGO Review script   |
|                                   | -   Issue a Registrar-General's   |
|                                   |     Office (RGO) Death            |
|                                   |     Data-matching Care Giver      |
|                                   |     (Q079) letter to the customer |
|                                   |     via the Letter Display (LD)   |
|                                   |     screen. Allow 21 days before  |
|                                   |     taking further action         |
|                                   | -   Update the Review Contact     |
|                                   |     Details (IRCD) screen to      |
|                                   |     record details of the contact |
|                                   |     and the expected response     |
|                                   |     date. See Coding the Contact  |
|                                   |     screen in the Integrated      |
|                                   |     Review System (IRS)           |
|                                   |                                   |
|                                   | Has the Care Giver contacted      |
|                                   | within the 21 days?               |
|                                   |                                   |
