
New claim for Crisis Payment for humanitarian entrants newly arrived in Australia 003-07030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

New claim for Crisis Payment for humanitarian entrants

Assess CrP - HUM claim (online or ACC)

Assess CrP - HUM claim (paper claim)

New claim for Crisis Payment for humanitarian entrants

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | A customer who has arrived in     |
|                                   | Australia contacts Services       |
|                                   | Australia to claim Crisis Payment |
|                                   | (CrP).                            |
|                                   |                                   |
|                                   | Is customer claiming CrP as part  |
|                                   | of the Refugee, humanitarian and  |
|                                   | protection visa holder service    |
|                                   | offer?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine CrP eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for CrP-HUM, a     |
|                                   | customer must meet the            |
|                                   | qualification criteria for        |
|                                   | humanitarian entrants and be      |
|                                   | receiving, or have claimed and be |
|                                   | qualified (and payable) for a     |
|                                   | social security benefit or a      |
|                                   | social security pension.          |
|                                   |                                   |
|                                   | Note: on the benefit status line  |
|                                   | in the customer's record the      |
|                                   | primary payment must show as      |
|                                   | 'CUR' (current).                  |
|                                   |                                   |
|                                   | For Farm Household Allowance      |
|                                   | (FHA) customers, the status line  |
|                                   | may read 'FHA-CUR' when the       |
|                                   | payment has a future start date,  |
|                                   | therefore payability must be      |
|                                   | confirmed in the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is the customer receiving (or is  |
|                                   | eligible and payable for) a       |
|                                   | social security pension or, a     |
|                                   | social security benefit?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not receiving or      |
|                                   | payable a social security pension |
|                                   | or benefit + Read more ...        |
|                                   |                                   |
|                                   | Customer wishes to claim a crisis |
|                                   | payment and social security       |
|                                   | pension or benefit and they       |
|                                   | arrived on, or was granted a      |
|                                   | refugee, humanitarian or          |
|                                   | protection visa (including those  |
|                                   | arriving on a visa subclass 202   |
|                                   | under the Community Support       |
|                                   | Program):                         |
|                                   |                                   |
|                                   | -   Help the customer with        |
|                                   |     Payment Finder and tell them  |
|                                   |     to lodge a claim for the      |
|                                   |     relevant income support       |
|                                   |     payment online on the day of  |
|                                   |     contact                       |
|                                   | -   Tell the customer to claim    |
|                                   |     Crisis Payment online after   |
|                                   |     lodging the claim for an      |
|                                   |     income support payment        |
|                                   | -   Record the customer’s intent  |
|                                   |     to claim a CrP - HUM using    |
|                                   |     the Crisis Payment - Intent   |
|                                   |     to claim Fast Note . Select   |
|                                   |     Auto text. Use Emergency >    |
|                                   |     Claim > CrP Intent to Claim.  |
|                                   |     When completed, close the     |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is receiving and payable |
|                                   | a social security pension or      |
|                                   | benefit + Read more ...           |
|                                   |                                   |
|                                   | Establish if the customer has     |
|                                   | arrived in Australia on a visa    |
|                                   | subclass that may qualify for a   |
|                                   | Crisis Payment under the HUM      |
|                                   | criteria. Check the following:    |
|                                   |                                   |
|                                   | Search Crisis Payment Summary in  |
|                                   | Customer First workspace, or go   |
|                                   | to the CRISIS_PS screen in        |
|                                   | Process Direct. Use the filters   |
|                                   | to check whether a claim for CrP  |
|                                   | under the HUM criteria has        |
|                                   | already been granted. If the      |
|                                   | customer has already been granted |
|                                   | a HUM payment, tell them that     |
|                                   | they have already received the    |
|                                   | payment and are not eligible for  |
|                                   | any more                          |
|                                   |                                   |
|                                   | Check if a claim has been lodged  |
|                                   | and is in progress by checking    |
|                                   | the interaction history under the |
|                                   | customer summary in Customer      |
|                                   | First, or by searching the CRN in |
|                                   | the Process Direct inbox. If a    |
|                                   | claim has been lodged, tell the   |
|                                   | customer that it is being         |
|                                   | assessed and they will get a      |
|                                   | letter with the outcome           |
|                                   |                                   |
|                                   | Check the Residency (RSLEG)       |
|                                   | screen in Customer First or       |
|                                   | Process Direct. The visa subclass |
|                                   | code is located under the Visa    |
|                                   | Details section                   |
|                                   |                                   |
|                                   | -   Confirm the customer is on a  |
|                                   |     200, 201, 202, 203 or 204     |
|                                   |     subclass and they arrived in  |
|                                   |     Australia no more than 21     |
|                                   |     days ago                      |
|                                   | -   If the customer is not on a   |
|                                   |     valid visa subclass, tell     |
|                                   |     them they do not meet the     |
|                                   |     eligibility criteria          |
|                                   | -   If the customer arrived more  |
|                                   |     than 21 days ago, tell them   |
|                                   |     they are not eligible as they |
|                                   |     did not lodge their claim     |
|                                   |     within the allowable          |
|                                   |     timeframe                     |
|                                   |                                   |
|                                   | If there is no outstanding CrP    |
|                                   | claim on the customer’s record    |
|                                   | and they arrived on a valid visa  |
|                                   | subclass, check if the customer   |
|                                   | has access to Centrelink Online   |
|                                   | services, or help them set up an  |
|                                   | account. Tell the customer that   |
|                                   | they can lodge a claim online by  |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Payments and Claims           |
|                                   | -   Make a claim                  |
|                                   | -   Crisis Payments               |
|                                   | -   Apply for Crisis Payment -    |
|                                   |     Humanitarian Entrants         |
|                                   |                                   |
|                                   | If the customer is not able to    |
|                                   | access Centrelink Online          |
|                                   | services, tell them that a staff  |
|                                   | member can help them claim and it |
|                                   | will take approximately 15        |
|                                   | minutes.                          |
|                                   |                                   |
|                                   | Does customer want to claim a CrP |
|                                   | HUM?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not want to pursue  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A claim for CrP HUM is not        |
|                                   | pursued where the customer        |
|                                   | identified they have incorrectly  |
|                                   | enquired about CrP.               |
|                                   |                                   |
|                                   | In all cases where the CrP is not |
|                                   | pursued:                          |
|                                   |                                   |
|                                   | -   Explain to the customer that  |
|                                   |     there are no review or appeal |
|                                   |     rights when a claim is not    |
|                                   |     pursued as it has not been    |
|                                   |     formally assessed and         |
|                                   |     determined                    |
|                                   | -   Clearly DOC the discussion on |
|                                   |     the customer’s record         |
|                                   | -   Offer the customer the        |
|                                   |     opportunity to test           |
|                                   |     eligibility for an Urgent     |
|                                   |     Payment or Advance Payment    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the      |
|                                   | Assisted Customer Claim desktop   |
|                                   | icon.                             |
|                                   |                                   |
|                                   | Enter the customer’s CRN and      |
|                                   | select Go                         |
|                                   |                                   |
|                                   | Select Make a new claim           |
|                                   |                                   |
|                                   | Read the privacy message to the   |
|                                   | customer and ask if they want to  |
|                                   | hear the full privacy agreement.  |
|                                   | Read this to the customer if      |
|                                   | requested. The customer must      |
|                                   | agree to the privacy agreement    |
|                                   | before starting the claim         |
|                                   |                                   |
|                                   | Select Crisis Payment             |
|                                   |                                   |
|                                   | Select Apply for Crisis Payment   |
|                                   | for Humanitarian Entrants         |
|                                   |                                   |
|                                   | Read the questions to the         |
|                                   | customer and select their answer  |
|                                   |                                   |
|                                   | Ask the customer if they can      |
|                                   | provide evidence of their bank    |
|                                   | account balance and the extreme   |
|                                   | circumstance                      |
|                                   |                                   |
|                                   | -   A screenshot of the           |
|                                   |     customer’s bank balance from  |
|                                   |     their mobile banking app is   |
|                                   |     acceptable if it shows the    |
|                                   |     customer’s first and/or last  |
|                                   |     name                          |
|                                   | -   If the customer can provide   |
|                                   |     evidence, ask them if they    |
|                                   |     are able to upload it to      |
|                                   |     their Centrelink Online       |
|                                   |     account                       |
|                                   | -   If they are unable provide    |
|                                   |     evidence at this time, the    |
|                                   |     claim can still be submitted. |
|                                   |     Tell them that they have 14   |
|                                   |     days to upload it to their    |
|                                   |     Centrelink Online account     |
|                                   |     (preferred option). If        |
|                                   |     customers are unable to       |
|                                   |     upload these to their         |
|                                   |     Centrelink Online account     |
|                                   |     they can also be provided in  |
|                                   |     a Service Centre or sent in   |
|                                   |     via post                      |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need      |
|                                   |     correcting, exit the ACC and  |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow.     |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   | -   Go back into the ACC          |
|                                   |                                   |
|                                   | Verbal claim declaration          |
|                                   |                                   |
