
Home schooling arrangements for ABSTUDY 010-02080030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Home schooling arrangements for ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Undertaking home based            |
|                                   | schooling + Read more ...         |
|                                   |                                   |
|                                   | ABSTUDY customer advises they are |
|                                   | undertaking or intending to       |
|                                   | undertake home based schooling.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence required + Read more ... |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence from the relevant        |
|                                   | State/Territory Government        |
|                                   | education authority indicating    |
|                                   | the following?                    |
|                                   |                                   |
|                                   | -   specific, individual approval |
|                                   |     has been given by the         |
|                                   |     education authority to the    |
|                                   |     student to undertake home     |
|                                   |     study                         |
|                                   | -   confirmation that the study   |
|                                   |     is full-time                  |
|                                   | -   that the study conforms with  |
|                                   |     the secondary qualification   |
|                                   |     accredited by that authority, |
|                                   |     and                           |
|                                   | -   will be accredited towards    |
|                                   |     the secondary qualification   |
|                                   |     accredited by that authority  |
|                                   | -   If yes, go to Step 5          |
|                                   | -   If no, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Student eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student:                   |
|                                   |                                   |
|                                   | -   formally registered at an     |
|                                   |     approved secondary school,    |
|                                   |     and                           |
|                                   | -   studying accredited subjects, |
|                                   |     and                           |
|                                   | -   undertaking a full-time       |
|                                   |     workload?                     |
|                                   | -   If yes, go to Step 5          |
|                                   | -   If no, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer doesn’t satisfy the      |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customer does not satisfy the     |
|                                   | requirements to be considered a   |
|                                   | full-time student for ABSTUDY     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer satisfies the ABSTUDY    |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The customer satisfies the        |
|                                   | ABSTUDY requirements for a        |
|                                   | full-time student.                |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   Explain the ABSTUDY           |
|                                   |     requirements to customer and  |
|                                   |     explain the obligation to     |
|                                   |     notify Centrelink of any      |
|                                   |     changes (e.g. commencing a    |
|                                   |     different course, decreasing  |
|                                   |     study load etc.)              |
|                                   | -   Request proof of enrolment    |
|                                   |     (POE) in the course of study  |
|                                   | -   Code education details on the |
|                                   |     system                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record discussions and decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Record any discussions with       |
|                                   | customer in relation to the       |
|                                   | activity test and the decision to |
|                                   | grant claim on a DOC.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
