
Amend Location Specific Practice Number (LSPN) register for Medicare 012-41040040

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Annual practice registration renewal

Add or amend the practice’s accreditation

Modify authorised representative, practice equipment or business details
in the LSPN register

Modify the authorised representative details for a diagnostic imaging or
radiation oncology practice

Modify the Mobile Base indicator for a diagnostic imaging or radiation
oncology practice

Modify the mobile proprietor address of a diagnostic imaging practice

Amend equipment details of a diagnostic imaging or radiation oncology
practice in the LSPN register

Amend business information of a diagnostic imaging practice in the
Diagnostic Imaging register

Process practice registration closure request – including relocations

Respond to equipment list requests

Generate an equipment list- National Office only

Suspend practice registration – Provider Services Support or National
Office only. APS5 delegation required

Cancel practice registration – Provider Services Support or National
Office only. EL1 delegation required

Annual practice registration renewal

Table 1: This table describes how to assess and process an Application
to register or amend a diagnostic imaging or radiation oncology practice
form (HW061) when a practice wants to extend their registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the HW061 form to make     |
|                                   | sure Questions 1-5 and any other  |
|                                   | relevant sections of the form are |
|                                   | complete. The form must be signed |
|                                   | by a current authorised           |
|                                   | representative or the proprietor  |
|                                   |                                   |
|                                   | -   Make sure the correct         |
|                                   |     declaration has been signed   |
|                                   | -   If the HW061 form requests an |
|                                   |     amendment and is received     |
|                                   |     while the Renew LSPN button   |
|                                   |     is active (usually 3 months   |
|                                   |     before the End Date),         |
|                                   |     continue to process the       |
|                                   |     amendments and renew the LSPN |
|                                   |     record. Requests received     |
|                                   |     prior to this timeframe, are  |
|                                   |     processed without any change  |
|                                   |     to the end date               |
|                                   |                                   |
|                                   | Note: on the declaration form     |
|                                   | there are tick boxes to indicate  |
|                                   | whether the signatory is the      |
|                                   | proprietor or the authorised      |
|                                   | representative.                   |
|                                   |                                   |
|                                   | If the HW061 form is incomplete   |
|                                   | or incorrect return the           |
|                                   | application with a Z2374 letter   |
|                                   | to the practice outlining all     |
|                                   | incomplete or incorrect           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify authorised                 |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | Log in to PDS and: select         |
|                                   | Organisations                     |
|                                   |                                   |
|                                   | -   select View                   |
|                                   | -   in basic search, key the LSPN |
|                                   |     and select ID Type LSPN       |
|                                   | -   select Search                 |
|                                   | -   the LSPN record will display  |
|                                   |                                   |
|                                   | Verify a current recorded         |
|                                   | authorised representative, or     |
|                                   | proprietor has signed the         |
|                                   | declaration. Enter new authorised |
|                                   | representative details if these   |
|                                   | are nominated by an authorised    |
|                                   | person.                           |
|                                   |                                   |
|                                   | Note: return the application as   |
|                                   | incomplete if the declaration is  |
|                                   | not signed by:                    |
|                                   |                                   |
|                                   | -   a current authorised          |
|                                   |     representative                |
|                                   | -   the proprietor, or            |
|                                   | -   a responsible senior officer  |
|                                   |     who has also provided a       |
|                                   |     signed letter                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Extend practice registration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Registration can only be extended |
|                                   | 3 months before the End Date, up  |
|                                   | until a delegate cancels the      |
|                                   | registration. The Renew LSPN      |
|                                   | function is not available outside |
|                                   | this timeframe.                   |
|                                   |                                   |
|                                   | If registration can be extended:  |
|                                   |                                   |
|                                   | select the Renew LSPN button at   |
|                                   | the bottom of the LSPN record     |
|                                   |                                   |
