-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Dependent child definition and residence requirements

Dependent child rate assessment

Dependent child definition and residence requirements

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Social security definition of a   |
|                                   | dependent child aged under 16 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Dependent child under 16          |
|                                   |                                   |
|                                   | Note: for family assistance       |
|                                   | payments, Family Tax Benefit      |
|                                   | (FTB) child and Regular Care      |
|                                   | Child definitions apply.          |
|                                   |                                   |
|                                   | A young person who has not turned |
|                                   | 16 is a dependent child of        |
|                                   | another person (adult) if         |
|                                   | Australian residence requirements |
|                                   | are met, and one of the following |
|                                   | is satisfied:                     |
|                                   |                                   |
|                                   | -   the adult has legal           |
|                                   |     responsibility for the day to |
|                                   |     day care, welfare and         |
|                                   |     development of the young      |
|                                   |     person, either alone or       |
|                                   |     jointly with another person,  |
|                                   |     and the young person is in    |
|                                   |     the adult's care              |
|                                   | -   the young person is not a     |
|                                   |     dependent child of someone    |
|                                   |     else under the above point    |
|                                   |     and is wholly or              |
|                                   |     substantially in the adult's  |
|                                   |     care                          |
|                                   |                                   |
|                                   | A young person who has not turned |
|                                   | 16 is not a dependent child if    |
|                                   | any of the following apply:       |
|                                   |                                   |
|                                   | -   they are not a full-time      |
|                                   |     student (except children      |
|                                   |     under school age) and their   |
|                                   |     weekly income from any source |
|                                   |     other than maintenance        |
|                                   |     exceeds the dependency limit  |
|                                   | -   the young person receives     |
|                                   |     payment under a Labour Market |
|                                   |     Program                       |
|                                   | -   the young person receives a   |
|                                   |     social security pension or    |
|                                   |     social security benefit       |
|                                   |                                   |
|                                   | 'With child' rate: for some       |
|                                   | benefits, a young person may      |
|                                   | attract this rate for the         |
|                                   | customer if the dependent child   |
|                                   | definition is met except for the  |
|                                   | percentage of care.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Social security definition of a   |
|                                   | dependent child aged 16-21 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: for Family Assistance       |
|                                   | payments, Family Tax Benefit      |
|                                   | (FTB) child and Regular Care      |
|                                   | Child definitions apply.          |
|                                   |                                   |
|                                   | A young person aged 16-21 (under  |
|                                   | 22) is a dependent child of       |
|                                   | another person (adult) if they    |
