
Change requests in the Australian Immunisation Register (AIR) 011-10120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Note: view PF in Definitions for more information on using these
functions.

On this page:

AIR staff verbal updates for vaccines on the AIR for incorrect/missing
details

Cold chain breach

AIR staff verbal updates for vaccines on the AIR for incorrect/missing details

Table 1

Note: verbal updates are processed in extremely limited cases, by AIR
staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine caller type + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the caller is:                 |
|                                   |                                   |
|                                   | -   a customer, go to Step 2      |
|                                   | -   a vaccination provider,       |
|                                   |     practice or vaccination hub,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform security check for        |
|                                   | individual + Read more ...        |
|                                   |                                   |
|                                   | Confirm the individual's identity |
|                                   | by performing an AIR security     |
|                                   | check.                            |
|                                   |                                   |
|                                   | Did the individual pass the       |
|                                   | security check?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Unable to verify      |
|                                   |     identity for AIR enquiries.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Perform security check for        |
|                                   | vaccination provider or their     |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | If the caller is:                 |
|                                   |                                   |
|                                   | a practice or vaccination hub     |
|                                   | staff member ask the caller, ‘do  |
|                                   | you have permission from the      |
|                                   | vaccination provider to request   |
|                                   | information about this record?’:  |
|                                   |                                   |
|                                   | -   Yes, complete a security      |
|                                   |     check to verify their         |
|                                   |     identity. See Authentication  |
|                                   |     and release of information    |
|                                   |     for Australian Immunisation   |
|                                   |     Register (AIR) for more       |
|                                   |     information. Go to Step 8     |
|                                   | -   No, tell the caller that they |
|                                   |     cannot proceed. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | a health professional, complete a |
|                                   | security check to verify their    |
|                                   | identity. See Security check and  |
|                                   | release of information for        |
|                                   | Australian Immunisation Register  |
|                                   | (AIR) for more information. Go to |
|                                   | Step 8                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check vaccination history + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are vaccination details already   |
|                                   | recorded on the individual's      |
|                                   | vaccination history?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Do not key information again. |
|                                   |     Tell the individual that      |
|                                   |     information has already been  |
