[Expand/Collapse all sections]Expand all

For Services Australia social workers only

This page contains the procedure for Services Australia Social Workers
to record referrals for customers on Income Management in the Social
Work Information System (SWIS) for customers on Income Management.

Recording referrals for Income Management customers in SWIS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying customers on Income   |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | To identify if a customer is on   |
|                                   | Income Management (IM)            |
|                                   |                                   |
|                                   | Access the customer's record. The |
|                                   | Benefit status line will have the |
|                                   | INM code recorded (this will      |
|                                   | confirm the customer is being     |
|                                   | income managed).                  |
|                                   |                                   |
|                                   | Alternatively, from select:       |
|                                   | Income Management (IM) and then   |
|                                   | Income Management Summary.        |
|                                   |                                   |
|                                   | This screen will identify which   |
|                                   | measure the customer is on in the |
|                                   | Qualification Details section.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the Income Management   |
|                                   | (IM) referral + Read more ...     |
|                                   |                                   |
|                                   | From the Menu in the workflow     |
|                                   | select                            |
|                                   |                                   |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select Create New Referral    |
|                                   | -   In Referral Source: field,    |
|                                   |     select where the referral     |
|                                   |     originated for example select |
|                                   |     DHS and then Income           |
|                                   |     Management Contact Officer    |
|                                   |     (IMCO) if referral came from  |
|                                   |     IMCO                          |
|                                   | -   Customer currently on Income  |
|                                   |     Management?: field, select    |
|                                   |     'Yes' and choose appropriate  |
|                                   |     category of Income Management |
|                                   |     in the Initiative: field, for |
|                                   |     example Child Protection,     |
|                                   |     Voluntary Income Management   |
|                                   |     (VIM)                         |
|                                   | -   Referral Issues: field,       |
|                                   |     select appropriate categories |
|                                   |     for example for Child         |
|                                   |     Protection Income Management  |
|                                   |     select Child Protection       |
|                                   |     Issues, then from the drop    |
|                                   |     down box list choose Income   |
|                                   |     Management                    |
|                                   | -   Note: up to three Referral    |
|                                   |     Issues can be chosen for each |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Select Continue and complete the  |
|                                   | New Contact Record.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording Contact with income     |
|                                   | managed customer + Read more ...  |
|                                   |                                   |
|                                   | From the Menu in the workflow     |
|                                   | select SWIS:                      |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section       |
|                                   | -   Click on Create New Contact   |
|                                   | -   Select Contact Type: for      |
|                                   |     example rural/remote if in    |
|                                   |     remote community, phone       |
|                                   |     interview, face to face,      |
|                                   |     files assessment.             |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Choose up to    |
|                                   |     three options as appropriate, |
|                                   |     for example                   |
|                                   |     Counselling/Support, Referral |
|                                   |     Out etc. Some specific        |
|                                   |     choices include:              |
|                                   | -   Select Follow up 'At Risk' to |
|                                   |     indicate interventions are    |
|                                   |     being followed up with a      |
|                                   |     vulnerable customer           |
|                                   | -   Select Income Management (IM) |
|                                   |     Allocations Work if the       |
|                                   |     intervention is directly      |
|                                   |     related to the customer's IM  |
|                                   |     status, for example assisting |
|                                   |     to reallocate IM funds,       |
|                                   |     assisting to start/end        |
|                                   |     Voluntary IM etc              |
|                                   | -   Select Voluntary Income       |
|                                   |     Management if assisting the   |
|                                   |     customer to start/end         |
|                                   |     Voluntary IM arrangement      |
|                                   | -   Outcome of Intervention: for  |
|                                   |     example information collected |
|                                   |                                   |
|                                   | To record a DOC for this SWIS     |
|                                   | Contact Record, select SW         |
|                                   | Contact - IM from the list of DOC |
|                                   | titles and complete the free text |
|                                   | box.                              |
|                                   |                                   |
|                                   | Select Continue and complete the  |
|                                   | New Contact Record. This will     |
|                                   | create a DOC.                     |
|                                   |                                   |
|                                   | Note: any ongoing support for     |
|                                   | Income Management customers must  |
|                                   | be recorded in a DOC and the      |
|                                   | Social Work Information System    |
|                                   | (SWIS) case notes to allow for    |
|                                   | continuity of support for the     |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
