
Paroxysmal nocturnal haemoglobinuria (PNH) Program in Pharmaceutical Benefits Scheme (PBS) 012-22022230

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure of how to action an application.

On this page:

Paroxysmal nocturnal haemoglobinuria (PNH) C5 inhibitor – eculizumab and
ravulizumab quick reference

Paroxysmal nocturnal haemoglobinuria (PNH) – pegcetacoplan quick
reference

Paroxysmal nocturnal haemoglobinuria (PNH) C5 inhibitor – eculizumab and ravulizumab quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 1 | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| induction | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
| PB327     | e         |           |           | -   haem  |           |
| form      | culizumab |           |           | atologist |           |
|           |           |           |           | -   non-s |           |
|           | ra        |           |           | pecialist |           |
|           | vulizumab |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial - | Written   | No        | OPA       | Must be   | No        |
| switching |           |           |           | treated   |           |
| from      | S100:     |           |           | by a:     |           |
| LS        |           |           |           |           |           |
| DP-funded | ra        |           |           | -   haem  |           |
| e         | vulizumab |           |           | atologist |           |
| culizumab |           |           |           | -   non-s |           |
| -(        |           |           |           | pecialist |           |
| induction |           |           |           |           |           |
| doses)    |           |           |           | physician |           |
|           |           |           |           |     in    |           |
| PB327     |           |           |           |     con   |           |
| form      |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Return –  | Written   | No        | OPA       | Must be   | No        |
| from      |           |           |           | treated   |           |
| PBS-s     | S100:     |           |           | by a:     |           |
| ubsidised |           |           |           |           |           |
| e         | ra        |           |           | -   haem  |           |
| culizumab | vulizumab |           |           | atologist |           |
| -(        |           |           |           | -   non-s |           |
| induction |           |           |           | pecialist |           |
| doses)    |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
| PB327     |           |           |           | sultation |           |
| form      |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Return –  | Written   | No        | OPA       | Must be   |           |
| from      |           |           |           | treated   |           |
| PBS-s     | S100:     |           |           | by a:     |           |
| ubsidised |           |           |           |           |           |
| pegc      | ra        |           |           | -   haem  |           |
| etacoplan | vulizumab |           |           | atologist |           |
