
Raising Assurance of Support (AoS) debts 005-03060000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment for raising AoS debts

Completing reviews and raising AoS debts

Process for reviewing AoS debts

Initial assessment for raising AoS debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial Interview + Read more ... |
|                                   |                                   |
|                                   | An AoS debt will only be raised   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   there is a current AoS        |
|                                   |     arrangement in force          |
|                                   | -   the assuree is not receiving  |
|                                   |     sufficient support from their |
|                                   |     assurer, and                  |
|                                   | -   the assuree is in receipt of  |
|                                   |     an AoS recoverable payment    |
|                                   |                                   |
|                                   | During the new claim process for  |
|                                   | an AoS recoverable payment, the   |
|                                   | Service Officer must code the AoS |
|                                   | Checklist (AOCL). This will make  |
|                                   | sure the AoS debt begins accruing |
|                                   | on the Debt List (OPDL) screen of |
|                                   | the assurer's record.             |
|                                   |                                   |
|                                   | Is the accrued AoS debt to be     |
|                                   | recovered from the assurer?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | The assuree is liable for the     |
|                                   | debt, not the assurer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a debt is accrued by the       |
|                                   | assuree during the AoS period,    |
|                                   | rising from a contravention of    |
|                                   | the Act, then the debt is         |
|                                   | recoverable from the assuree      |
|                                   | only. For example, when an        |
|                                   | assuree fails to accurately       |
|                                   | declare their earnings.           |
|                                   |                                   |
|                                   | -   Clearly DOC both the assuree  |
|                                   |     and assurer record, outlining |
|                                   |     the calculated amount         |
|                                   | -   Raise the debt on the         |
|                                   |     assuree's customer record     |
|                                   |     under the appropriate payment |
|                                   |     and ensure the debt activity  |
|                                   |     is forwarded to the           |
|                                   |     appropriate debt recovery     |
|                                   |     team                          |
|                                   |                                   |
|                                   | Consider this when calculating    |
|                                   | the AoS debt.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for a DOC on the assurer's  |
|                                   | record from a social worker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As assurees and assurers are all  |
|                                   | required to complete quarterly    |
|                                   | reviews, it is important to       |
|                                   | determine whether contacting the  |
|                                   | assurer will place the assuree at |
|                                   | risk. Check whether there is a    |
|                                   | social worker DOC on the record   |
|                                   | before discussing anything with   |
|                                   | the assurer, and whether there is |
|                                   | any debt advices suppressed due   |
|                                   | to family and domestic violence   |
|                                   | reasons on the Inhibiting Letters |
|                                   | (AOIL) screen.                    |
|                                   |                                   |
|                                   | For more on what is disclosed     |
|                                   | during the AoS interview, see     |
|                                   | Assuree makes a claim for an AoS  |
|                                   | recoverable payment.              |
|                                   |                                   |
|                                   | Is there a recommendation from a  |
|                                   | social worker for contact to be   |
|                                   | delayed, or coding on the AOIL    |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, decide if contacting the |
|                                   |     assurer will put the assuree  |
|                                   |     at risk. If unsure, lodge a   |
|                                   |     request with the National AoS |
|                                   |     team using the Helpdesk       |
|                                   |     webform. The Resources page   |
|                                   |     contains a link to the form.  |
|                                   |     Go to Step 6                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check that letters have been      |
|                                   | issued to the assuree and the     |
|                                   | assurer + Read more ...           |
|                                   |                                   |
|                                   | When they are first granted an    |
|                                   | AoS recoverable payment, an       |
|                                   | automatic letter issues to the    |
|                                   | assure telling them Services      |
|                                   | Australia will begin raising an   |
|                                   | AoS debt for their assurer to     |
|                                   | repay.                            |
|                                   |                                   |
|                                   | A similar automatic letter issues |
|                                   | to the assurer/s, telling them an |
|                                   | AoS debt has started accruing for |
|                                   | which they are liable to repay.   |
|                                   | The only time this letter would   |
|                                   | be delayed is if a social worker  |
|                                   | advises in a recommendation that  |
|                                   | this will put the assuree at      |
|                                   | risk. Additionally, each quarter  |
|                                   | the assurer/s and assuree are     |
|                                   | issued a review form for          |
|                                   | completion. Once completed the    |
|                                   | assurer's AoS debt is updated and |
|                                   | a reminder letter is issued       |
|                                   | advising the assurer the AoS debt |
|                                   | is accruing.                      |
|                                   |                                   |
|                                   | Check the History Summary (HS)    |
|                                   | screen for all letters issued.    |
|                                   |                                   |
|                                   | Has the assurer been advised      |
|                                   | there is an AoS debt accruing?    |
|                                   |                                   |
|                                   | -   Yes, the case needs to be     |
|                                   |     referred to the National AoS  |
|                                   |     team for further action. Go   |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | The assurer needs to be advised   |
|                                   | about the AoS debt accruing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | During new claim processing of    |
|                                   | the assuree's claim, the assurer  |
|                                   | should have been contacted and    |
|                                   | advised of their liability. See   |
|                                   | Assuree makes a claim for an AoS  |
|                                   | recoverable payment for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the assurer was not contacted  |
|                                   | prior to the assuree's new claim  |
|                                   | being processed, and a MOD AR is  |
|                                   | not coded on the assuree's        |
|                                   | record, then a DOC should be on   |
|                                   | the record outlining why a        |
|                                   | decision was made to grant the    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If there is no evidence of a MOD  |
|                                   | AR being issued to the assurer,   |
|                                   | or of reasonable attempts made to |
|                                   | contact the assurer prior to      |
|                                   | granting the claim, then refer    |
|                                   | the case to the relevant          |
|                                   | processing area for follow up.    |
|                                   | For example, if the assuree was   |
|                                   | granted Age Pension without any   |
|                                   | attempts being made to contact    |
|                                   | the assurer, refer the case back  |
|                                   | to the Age Pension processing     |
|                                   | area so they can follow up.       |
|                                   |                                   |
|                                   | It is the responsibility of the   |
|                                   | relevant processing area to       |
|                                   | contact the assurer and advise    |
|                                   | them of the claim grant, and the  |
|                                   | subsequent accruing AoS debt that |
|                                   | they are liable to repay. If the  |
|                                   | assuree was granted a jobseeker   |
|                                   | payment without the assurer being |
|                                   | notified, refer the case to the   |
|                                   | relevant Service Officer who      |
|                                   | granted the claim.                |
|                                   |                                   |
|                                   | Use Office Locator to find the    |
|                                   | appropriate processing site. The  |
|                                   | Resources page contains a link.   |
|                                   |                                   |
|                                   | Only contact the National AoS     |
|                                   | team if experiencing difficulties |
|                                   | with contacting the assurer.      |
|                                   |                                   |
|                                   | Has the assurer been advised      |
|                                   | about the AoS debt that has been  |
|                                   | accruing?                         |
|                                   |                                   |
|                                   | Yes, this case needs to be        |
|                                   | referred to the National AoS team |
|                                   | for further action. Send an       |
|                                   | ACTDOC activity to region code    |
|                                   | 'AOS' for follow up. Procedure    |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   ensure that 2 genuine         |
|                                   |     attempts to contact the       |
|                                   |     assurer have been made and    |
|                                   |     issue a MOD AR before         |
|                                   |     escalating the matter to the  |
|                                   |     National AoS team             |
|                                   | -   clearly DOC the record with   |
|                                   |     the actions taken             |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact details when referring    |
|                                   | AoS cases to the National AoS     |
|                                   | team + Read more ...              |
|                                   |                                   |
|                                   | Service Officers must now refer   |
|                                   | this case to the National AoS     |
|                                   | team so the AoS debt can be       |
|                                   | raised. Check which of the        |
|                                   | following webforms is best suited |
|                                   | to the circumstance:              |
|                                   |                                   |
|                                   | To confirm if there is an         |
|                                   | existing AoS case, lodge the Is   |
|                                   | there an AoS? webform             |
|                                   |                                   |
|                                   | If there is an active AoS case    |
|                                   | but no coding on the Assuree      |
|                                   | Details (AOAE) screen, lodge the  |
|                                   | Request Entry of AoS Start Date   |
|                                   | webform                           |
|                                   |                                   |
|                                   | Policy enquiries should be lodged |
|                                   | via the Assurance of Support      |
|                                   | Policy Helpdesk webform           |
|                                   |                                   |
|                                   | To refer cases directly to the    |
|                                   | National AoS team:                |
|                                   |                                   |
|                                   | -   search for 'AOS' in Office    |
|                                   |     Locator to obtain details     |
|                                   |     about the team                |
|                                   | -   alternatively, send an ACTDOC |
|                                   |     directly to the AOS region    |
|                                   |     code                          |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the webforms.                  |
|                                   |                                   |
|                                   | []AoS Processing staff, see Step  |
|                                   | 1 in Table 2.                     |
+-----------------------------------+-----------------------------------+

Completing reviews and raising AoS debts

For Assurance of Support (AoS) Processing team only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Auto-generated system             |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Once an assuree is granted a      |
|                                   | recoverable income support        |
|                                   | payment, and if they still have   |
|                                   | more than 4 months remaining on   |
|                                   | their AoS period, an AOS/RR1      |
|                                   | quarterly review activity is set  |
|                                   | up on an AoS case record Future   |
|                                   | Activity List (FAL) screen to     |
|                                   | mature in 3 months.               |
|                                   |                                   |
|                                   | This activity counts the time an  |
|                                   | assuree has been in receipt of a  |
|                                   | payment. It will have one of the  |
|                                   | following keywords and activity   |
|                                   | notes included:                   |
|                                   |                                   |
|                                   | -   AOSQTR1: AoS Review 1st       |
|                                   |     Quarter                       |
|                                   | -   AOSQTR2: AoS Review 2nd       |
|                                   |     Quarter                       |
|                                   | -   AOSQTR3: AoS Review 3rd       |
|                                   |     Quarter                       |
|                                   | -   AOSQTR4: AoS Review 4th       |
|                                   |     Quarter                       |
|                                   |                                   |
|                                   | The cycle will continue again     |
|                                   | from AOSQTR1 if the AoS           |
|                                   | arrangement has not expired by    |
|                                   | the time AOSQTR4 has matured.     |
|                                   |                                   |
|                                   | For every RR1 activity that is    |
|                                   | triggered on the AoS case record, |
|                                   | a corresponding activity matures  |
|                                   | on the assuree's record:          |
|                                   |                                   |
|                                   | -   during the first, second and  |
|                                   |     third reviews, an AOS/RR2     |
|                                   |     activity displays on the      |
|                                   |     assuree's record              |
|                                   | -   during the fourth review when |
|                                   |     the AOSQTR4 RR1 activity      |
|                                   |     matures, this will trigger an |
|                                   |     AOS/RR4 activity instead on   |
|                                   |     the assuree's record          |
|                                   |                                   |
|                                   | Note: only staff from the AoS     |
|                                   | Processing team and the Debt      |
|                                   | Recovery team should complete any |
|                                   | AoS debt processing activities.   |
|                                   |                                   |
|                                   | Is there an AOS/RR1 activity on   |
|                                   | the AoS case record?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, it is not yet time to     |
|                                   |     raise a debt. Finalise any    |
|                                   |     AoS review activity on the    |
|                                   |     record which will move the    |
|                                   |     case forward. See AoS reviews |
|                                   |     for more information.         |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the case + Read more ...    |
|                                   |                                   |
|                                   | Check the details of the case to  |
|                                   | ensure that:                      |
|                                   |                                   |
|                                   | -   The AoS is still currently in |
|                                   |     force                         |
|                                   | -   That the dates the assuree    |
|                                   |     received a recoverable        |
|                                   |     payment is verified           |
|                                   | -   All assurer/s are listed      |
|                                   | -   This is not a family and      |
|                                   |     domestic violence case (check |
|                                   |     the AOIL screen), and         |
|                                   | -   Whether there is any debt     |
|                                   |     raised against the assuree    |
|                                   |     themselves. If so, take this  |
|                                   |     off the calculation for the   |
|                                   |     AoS debt that belongs to the  |
|                                   |     assurer                       |
|                                   |                                   |
|                                   | If there is an AOS/RR1 activity   |
|                                   | on the AoS case record FAL        |
|                                   | screen, check the assuree record  |
|                                   | for the corresponding activity.   |
|                                   | Use the Case Summary (AOCS)       |
|                                   | screen to find the assurer/s and  |
|                                   | assuree/s records.                |
|                                   |                                   |
|                                   | Is there an AOS/RR2 activity on   |
|                                   | the assuree record?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning an AOS/RR2 activity to  |
|                                   | calculate the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The AOS/RR2 activity enables      |
|                                   | staff to check the AoS debt       |
|                                   | calculation, update the           |
|                                   | corresponding debt shell on the   |
|                                   | Debt List (OPDL) screen of the    |
|                                   | assurer/s record and ensure that  |
|                                   | the status of the AoS debt is     |
|                                   | 'Protected'.                      |
|                                   |                                   |
|                                   | -   Select the AOS/RR2 activity   |
|                                   |     from the assuree record which |
|                                   |     will display the Review       |
|                                   |     Details (AORD) screen. This   |
|                                   |     screen summarises the payment |
|                                   |     amounts periods of payment    |
|                                   |     over the last few months      |
|                                   | -   Once the RR2 activity is      |
|                                   |     selected, the debt            |
|                                   |     calculation must be checked   |
|                                   |     using the Payment Summary     |
|                                   |     Tool. The tool can be         |
|                                   |     accessed via the Calculators  |
|                                   |     and tools link on the         |
|                                   |     intranet under 'C'. The       |
|                                   |     Resources page also contains  |
|                                   |     a link                        |
|                                   | -   Run the Tool in the assuree   |
|                                   |     record and check the Start    |
|                                   |     and End dates of the payment. |
|                                   |     Write down the calculation on |
|                                   |     a spreadsheet so it can be    |
|                                   |     double checked, and in case   |
|                                   |     an ARO needs to verify the    |
|                                   |     calculation                   |
|                                   | -   Check that the total amount   |
|                                   |     (for each payment) is         |
|                                   |     correct, and that the dates   |
|                                   |     align. If part of the debt is |
|                                   |     an assuree debt, make sure    |
