
Assessing continuity of study for ABSTUDY away from home rate 010-02060160

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing continuity of study for ABSTUDY away from home rate

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Unreasonable to break continuity  |
|                                   | of study + Read more ...          |
|                                   |                                   |
|                                   | When looking at the ABSTUDY away  |
|                                   | from home rate, it is considered  |
|                                   | unreasonable to break continuity  |
|                                   | of study:                         |
|                                   |                                   |
|                                   | -   at any time during a school   |
|                                   |     or academic year, or          |
|                                   | -   if the State/Territory        |
|                                   |     authorities regard continuity |
|                                   |     of schooling between years 9  |
|                                   |     and 12 to be at least highly  |
|                                   |     desirable                     |
|                                   |                                   |
|                                   | Note: a student who qualifies     |
|                                   | under continuity of study         |
|                                   | provisions due to a change in     |
|                                   | circumstances during an academic  |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   will continue to qualify in   |
|                                   |     subsequent years, and         |
|                                   | -   requires no further           |
|                                   |     reassessment as long as they  |
|                                   |     remain at the same school     |
|                                   |                                   |
|                                   | Continuity between years of study |
|                                   | that are lower than year 9, are   |
|                                   | not considered for approval of    |
|                                   | the away from home rate.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Students receiving independent    |
|                                   | school scholarships + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a student's independent school |
|                                   | scholarship ceases, so does their |
|                                   | prior eligibility for the away    |
|                                   | from home rate. They cannot       |
|                                   | continue to receive the away from |
|                                   | home rate under the continuity of |
|                                   | study provisions.                 |
|                                   |                                   |
|                                   | Example: A student has qualified  |
|                                   | for the away from home rate       |
|                                   | because they were receiving an    |
|                                   | eligible independent school       |
|                                   | scholarship, but the SES score    |
|                                   | for the school then reduced to    |
|                                   | less than 100 for the following   |
|                                   | year. They can remain eligible    |
|                                   | under the continuity of study     |
|                                   | provisions if they still hold the |
|                                   | scholarship they were awarded.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Special conditions for some year  |
|                                   | 12 students + Read more ...       |
|                                   |                                   |
|                                   | Special continuity of study       |
|                                   | concessions apply to year 12      |
|                                   | students who were receiving       |
|                                   | Living Allowance at the away from |
|                                   | home rate until the end of the    |
|                                   | previous year. The intention of   |
|                                   | these concessions is to ensure    |
|                                   | these students are not adversely  |
|                                   | affected by a change in parental  |
|                                   | income.                           |
|                                   |                                   |
|                                   | They may continue to receive      |
|                                   | Living Allowance at the away from |
|                                   | home rate until the end of the    |
|                                   | year or until they discontinue    |
|                                   | study in that year, if they:      |
|                                   |                                   |
|                                   | -   are undertaking year 11 or 12 |
|                                   | -   were receiving Living         |
|                                   |     Allowance at the away from    |
|                                   |     home rate until the end of    |
|                                   |     the previous year             |
|                                   | -   continue attending at the     |
|                                   |     same school, and              |
|                                   | -   would become ineligible for   |
|                                   |     Living Allowance due to the   |
|                                   |     application of the Parental   |
|                                   |     Income Test                   |
|                                   |                                   |
|                                   | Example: John received full       |
|                                   | entitlement based on a Parental   |
|                                   | Income Test (PIT) exemption while |
|                                   | one of his parents were in        |
|                                   | receipt of an income support      |
|                                   | payment. In March of John's year  |
|                                   | 12 studies, the parent obtained   |
|                                   | work. Therefore, John no longer   |
|                                   | qualified for a PIT Exemption.    |
|                                   | Due to base tax year income, John |
|                                   | would lose all ABSTUDY income     |
|                                   | tested entitlements. Under        |
|                                   | special continuity provisions,    |
|                                   | John will continue to qualify for |
|                                   | Living Allowance until the end of |
|                                   | year 12.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Students not previously approved  |
|                                   | for ABSTUDY away from home rate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students who had not previously   |
|                                   | been approved for the ABSTUDY     |
|                                   | away from home rate may be        |
|                                   | eligible where:                   |
|                                   |                                   |
|                                   | -   they remain enrolled in the   |
|                                   |     same course at the same       |
|                                   |     institution                   |
|                                   | -   it would be unreasonable to   |
|                                   |     break continuity of study,    |
|                                   |     and                           |
|                                   | -   as a result of a change in    |
|                                   |     their circumstances or in     |
|                                   |     policy, they will soon (that  |
|                                   |     is, in less than 12 months)   |
|                                   |     be eligible for the away from |
|                                   |     home rate                     |
|                                   |                                   |
|                                   | Example: Mary's father Denis is a |
|                                   | soldier. The Army has told Denis  |
|                                   | that in 4 months the unit is      |
|                                   | going to move bases. Mary would   |
|                                   | not be able to move with the      |
|                                   | family and continue attendance at |
|                                   | the current school. The           |
|                                   | State/Territory education         |
|                                   | authority confirms that it is     |
|                                   | highly desirable not to break     |
|                                   | study at this stage of Mary's     |
|                                   | schooling.                        |
|                                   |                                   |
|                                   | Due to Mary's impending need      |
|                                   | (within 12 months) to live away   |
|                                   | from the permanent home when      |
|                                   | Denis moves, Mary will be         |
|                                   | eligible for the away from home   |
|                                   | rate of ABSTUDY. That rate of     |
|                                   | payment would commence as soon as |
|                                   | Mary moves out of her parental    |
|                                   | home (even if that is before      |
|                                   | Mary's family moves).             |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of permanent home + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a student's permanent home     |
|                                   | changes:                          |
|                                   |                                   |
|                                   | so the conditions of travelling   |
|                                   | time between the permanent home   |
|                                   | and an approved education         |
|                                   | institution are no longer met,    |
|                                   | under continuity of study         |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   they may retain eligibility   |
|                                   |     to some, or                   |
|                                   | -   all of away from home         |
|                                   |     entitlements                  |
|                                   |                                   |
|                                   | to a location within reasonable   |
|                                   | travelling time or distance to    |
|                                   | the secondary school they attend: |
|                                   |                                   |
|                                   | -   It would be expected they     |
|                                   |     would return home to live in  |
|                                   |     the family home, and          |
|                                   | -   Continue at the school as a   |
|                                   |     day scholar                   |
|                                   | -   The away from home rate of    |
|                                   |     living allowance would cease  |
|                                   |     as the need to board in order |
|                                   |     to access the school is no    |
|                                   |     longer necessary, and         |
|                                   | -   Payment of School Fees        |
|                                   |     Allowance may continue up to  |
|                                   |     the limit of the entitlement  |
|                                   |     for a student approved for    |
|                                   |     Living Allowance at the away  |
|                                   |     rate. See ABSTUDY School Fees |
|                                   |     Allowance (SFA) (Group 2)     |
|                                   |                                   |
|                                   | to a location that is within      |
|                                   | reasonable travelling time or     |
|                                   | distance of any government        |
|                                   | school:                           |
|                                   |                                   |
|                                   | -   Offering an appropriate level |
|                                   |     of education for the student  |
|                                   | -   But not within reasonable     |
|                                   |     travelling time or distance   |
|                                   |     of the school they attend     |
|                                   | -   All the away from home        |
|                                   |     entitlements continue. This   |
|                                   |     is to ensure they can         |
|                                   |     reasonably continue at the    |
|                                   |     same school                   |
|                                   |                                   |
|                                   | Example: Jillian is undertaking a |
|                                   | specialist agricultural studies   |
|                                   | course 300 kilometres from the    |
|                                   | family home. The family decides   |
|                                   | to move permanently to the same   |
|                                   | town as the college. Jillian can  |
|                                   | now cease boarding and return to  |
|                                   | live at home. Jillian then        |
|                                   | continues the course as a day     |
|                                   | scholar. Jillian is no longer     |
|                                   | eligible for the away from home   |
|                                   | rate because of residing in the   |
|                                   | family home. Jillian however, can |
|                                   | retain access to Group 2 School   |
|                                   | Fee Allowance to continue study   |
|                                   | in the same course and assist     |
|                                   | with the costs of the course.     |
|                                   |                                   |
|                                   | Example: Janelle's permanent home |
|                                   | is at the remote Rawa community.  |
|                                   | The location of the nearest       |
|                                   | government school is 165          |
|                                   | kilometres away at Newman.        |
|                                   | Janelle qualifies for away from   |
|                                   | home rate based on time and       |
|                                   | distance. Janelle attends year 8  |
|                                   | at Como Secondary College in      |
|                                   | Perth while boarding at a student |
|                                   | hostel nearby. Janelle's parents  |
|                                   | move permanently from Rawa to     |
|                                   | Port Hedland in July. The         |
|                                   | permanent home is now within      |
|                                   | reasonable travelling time or     |
|                                   | distance of a government          |
|                                   | secondary school. One that offers |
|                                   | Janelle's year of study. Janelle  |
|                                   | continues to board and attend     |
|                                   | Como Secondary College. Janelle   |
|                                   | remains eligible for away from    |
|                                   | home rate, Living Allowance and   |
|                                   | School Fee Allowance for the rest |
|                                   | of the year. This is because it   |
|                                   | is unreasonable to break          |
|                                   | continuity of study.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Documentation + Read more ...     |
|                                   |                                   |
|                                   | Where required to support a       |
|                                   | continuity of study claim,        |
|                                   | documentation:                    |
