-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Remitting estimate penalties

Remitting LPP

Prepare and record a LPP submission

Cancelling LPP

Remitting estimate penalties

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimate penalties + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Estimate penalties automatically  |
|                                   | apply to an account when:         |
|                                   |                                   |
|                                   | -   an estimate has been          |
|                                   |     reconciled, and               |
|                                   | -   the actual adjusted taxable   |
|                                   |     income for the estimated      |
|                                   |     period is 110% or more of the |
|                                   |     estimated amount              |
|                                   |                                   |
|                                   | The penalty is 10% of the         |
|                                   | difference between the liability  |
|                                   | that has applied for the period,  |
|                                   | and the amount that should have   |
|                                   | applied, based on the             |
|                                   | reconciliation amount.            |
|                                   |                                   |
|                                   | Child Support has the discretion  |
|                                   | to remit estimate penalties under |
|                                   | certain circumstances. This       |
|                                   | includes where the penalties have |
|                                   | been paid.                        |
|                                   |                                   |
|                                   | Check the estimate penalty        |
|                                   | amount. If it appears there is an |
|                                   | error with the estimate penalty   |
|                                   | calculation escalate to a Service |
|                                   | Support Officer.                  |
|                                   |                                   |
|                                   | Note: the customer may request    |
|                                   | Child Support remit their         |
|                                   | estimate penalties. This request  |
|                                   | does not need to be in writing.   |
|                                   | It may also be determined that it |
|                                   | is appropriate to remit estimate  |
|                                   | penalties without a customer      |
|                                   | request.                          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | References for a link to the      |
|                                   | Child Support Guide 2.5.1: Income |
|                                   | estimates for a year of income.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Circumstances to remit estimate   |
|                                   | penalties + Read more ...         |
|                                   |                                   |
|                                   | Child Support will consider       |
|                                   | remitting estimate penalties if:  |
|                                   |                                   |
|                                   | -   the difference between the    |
|                                   |     customer's adjusted taxable   |
|                                   |     income and the estimated      |
|                                   |     income was due to an          |
|                                   |     amendment of the tax          |
|                                   |     legislation, or a change to a |
|                                   |     ruling or determination under |
|                                   |     the tax legislation. For more |
|                                   |     information, see References   |
|                                   |     for link to The Child Support |
|                                   |     Guide 2.5.1: Income estimates |
|                                   |     for a year of income          |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   satisfied that it would be    |
|                                   |     fair and reasonable to do so  |
|                                   |                                   |
|                                   | The decision-making process for   |
|                                   | remitting penalties is the same   |
|                                   | for all cases, including          |
|                                   | penalties that have been paid.    |
|                                   |                                   |
|                                   | Before starting any process to    |
|                                   | remit estimate penalties, check:  |
|                                   |                                   |
|                                   | -   any previous remission or     |
|                                   |     re-imposition notepads        |
|                                   | -   if the penalty has already    |
|                                   |     been remitted in part or in   |
|                                   |     full                          |
|                                   | -   if any part of the penalty    |
|                                   |     has been remitted and then    |
|                                   |     re-imposed                    |
|                                   |                                   |
|                                   | Penalties remitted in error, can  |
|                                   | be re-imposed in full or in part. |
|                                   |                                   |
|                                   | Contact the customer to tell them |
|                                   | of the change and the reason for  |
|                                   | the change.                       |
|                                   | See Contact with Child Support    |
|                                   | customers and Penalties Cuba      |
|                                   | Process Help for more             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Fair and reasonable               |
|                                   |                                   |
|                                   | Whether it is fair and reasonable |
|                                   | to remit estimate penalties is    |
|                                   | determined on a case by case      |
|                                   | basis. Determine if the customer: |
|                                   |                                   |
|                                   | -   intended to provide an        |
|                                   |     inaccurate estimate           |
|                                   | -   can provide a reasonable      |
|                                   |     explanation as to why the     |
|                                   |     estimate was inaccurate       |
|                                   | -   can provide a reasonable      |
|                                   |     explanation for failing to    |
|                                   |     notify of any changes to      |
|                                   |     their income                  |
|                                   | -   was aware of all the          |
|                                   |     conditions and implications   |
|                                   |     of an estimate                |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | References for a link to the      |
|                                   | Child Support Guide 2.5.1: Income |
|                                   | estimates for a year of income.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate penalty submission +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Remitting and cancelling  |
|                                   | penalties macro to document the   |
|                                   | submission.                       |
|                                   |                                   |
|                                   | Paste the submission in the       |
|                                   | customer's Communication window,  |
|                                   | select the following from the     |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | Type - Phone In (as appropriate)  |
|                                   |                                   |
|                                   | Reason - Debt Negotiation         |
|                                   |                                   |
|                                   | With - Client                     |
|                                   |                                   |
|                                   | Category - Enforcement            |
|                                   |                                   |
|                                   | Issue - Penalties                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Authorising the submission + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Penalties must only be remitted   |
|                                   | by an officer with the proper     |
|                                   | authorisation level.              |
|                                   |                                   |
|                                   | If the amount of estimate penalty |
|                                   | is within the submitting          |
|                                   | officer's authorisation level     |
|                                   | then clearly document the         |
|                                   | decision, see Documenting Child   |
|                                   | Support information in Cuba.      |
|                                   | Otherwise refer the submission to |
|                                   | an officer with the appropriate   |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | The authorising officer must      |
|                                   | document their decision and the   |
|                                   | reasons in the estimate penalty   |
|                                   | submission.                       |
|                                   |                                   |
|                                   | If the submission is approved, go |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | If the submission is refused, go  |
|                                   | to Step 6.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing + Read more ...        |
|                                   |                                   |
|                                   | Estimate penalties are varied     |
|                                   | through the Penalty Details       |
