
Return to Australia procedures for Centrelink International Services (CIS) staff 061-03010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

On this Page:

Portability savings

Temporary return

Permanent return

Portability savings

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer may contact CIS to       |
|                                   | advise of a return to Australia   |
|                                   | verbally, as a written response   |
|                                   | or an activity/work item may be   |
|                                   | generated + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Use the Portability Script -      |
|                                   | Departures and Returns to assess  |
|                                   | a return to Australia. The        |
|                                   | purpose of the portability script |
|                                   | is to assess the return rules     |
|                                   | associated with the payment and,  |
|                                   | where possible, update the        |
|                                   | record. If the script cannot      |
|                                   | complete the assessment or        |
|                                   | coding, follow the procedures to  |
|                                   | manually action the return to     |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Determine if the customer has any |
|                                   | portability savings provisions,   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) customers, go to the    |
|                                   |     Residence Savings (RSS)       |
|                                   |     screen. If the DSP Port. 1    |
|                                   |     July 2004 status field has a  |
|                                   |     value of Y, the customer has  |
|                                   |     savings provisions            |
|                                   | -   all customers other than DSP, |
|                                   |     go to the Pensions Savings    |
|                                   |     Provisions and Entitlement    |
|                                   |     (PSVI) screen. If the 20 Sept |
|                                   |     2000 Portability Savings Ind  |
|                                   |     field has a value of Y        |
|                                   |     recorded, the customer has    |
|                                   |     savings provisions            |
|                                   | -   all customers including DSP   |
|                                   |     and those paid under an       |
|                                   |     international agreement, go   |
|                                   |     to the Residence Savings      |
|                                   |     (RSS) screen. If the 300      |
|                                   |     month denominator Ind field   |
|                                   |     has a value of 'Y' recorded,  |
|                                   |     the customer is subject to 1  |
|                                   |     July 2014 savings             |
|                                   |                                   |
|                                   | Is the customer currently subject |
|                                   | to any portability savings        |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | Yes, if the:                      |
|                                   |                                   |
|                                   | -   pre 1 July 2004 provisions    |
|                                   |     apply, go to Step 3           |
|                                   | -   pre 20 September 2000         |
|                                   |     provisions apply, go to Step  |
|                                   |     4                             |
|                                   | -   pre 1 July 2014 provisions    |
|                                   |     apply, go to Step 5           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is the      |
|                                   | responsibility of CIS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | apply to the customer:            |
|                                   |                                   |
|                                   | -   record in Environment I       |
|                                   | -   returning after having lived  |
|                                   |     outside Australia. Check the  |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   | -   paid under an International   |
|                                   |     Agreement (go to Additional   |
|                                   |     Residence Details (ARD)       |
|                                   |     screen)                       |
|                                   | -   returning from New Zealand    |
|                                   |     (NZ)                          |
|                                   |                                   |
|                                   | Do any of the above apply to the  |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Return to Australia   |
|                                   |     procedures for service centre |
|                                   |     and Smart Centre staff for    |
|                                   |     pension payments. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | DSP customer saved under 1 July   |
|                                   | 2004 portability rules + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | It is very important to ensure    |
|                                   | that correct information is given |
|                                   | to the customer. Not providing    |
|                                   | the information or giving         |
|                                   | incorrect information can be      |
|                                   | financially damaging to the       |
|                                   | customer and may lead to a claim  |
|                                   | under the Compensation for        |
|                                   | Detriment caused by Defective     |
|                                   | Administration (CDDA) scheme.     |
|                                   |                                   |
|                                   | Advise the customer that if they  |
|                                   | return to Australia temporarily,  |
|                                   | they will retain their savings    |
|                                   | and will be payable indefinitely  |
|                                   | for any future absence from       |
|                                   | Australia under the same          |
|                                   | conditions of pre-1 July 2004     |
|                                   | departure. However, while in      |
|                                   | Australia and during the          |
|                                   | subsequent absence, the customer  |
|                                   | will not be entitled to:          |
|                                   |                                   |
|                                   | -   Add-ons including Rent        |
|                                   |     Assistance (RA) or the full   |
|                                   |     Pension Supplement (the       |
|                                   |     Pension Supplement Basic      |
|                                   |     Amount is still payable, if   |
|                                   |     eligible). Note: a            |
|                                   |     transitional rate customer    |
|                                   |     will continue to be paid the  |
|                                   |     outside Australia             |
|                                   |     Transitional Pension rate     |
|                                   | -   Any Pension Concession Card   |
|                                   |     (PCC)                         |
|                                   | -   Any family assistance         |
|                                   |     payments including Family Tax |
|                                   |     Benefit (FTB), Child Care     |
|                                   |     Subsidy (CCS), Parental Leave |
|                                   |     Pay (PLP) or Dad and Partner  |
|                                   |     Pay (DAP)                     |
|                                   |                                   |
|                                   | Advise the customer that if they  |
|                                   | return to Australia for residence |
|                                   | they will lose these savings and  |
|                                   | future payments will be impacted  |
|                                   | by this decision. If they         |
|                                   | subsequently leave Australia      |
|                                   | temporarily, payments are         |
|                                   | generally only portable for 28    |
|                                   | days in a rolling 12 month        |
|                                   | period. If they leave to live in  |
|                                   | another country, payments will    |
|                                   | stop on departure, unless they    |
|                                   | are exempt from the ongoing       |
|                                   | residence requirement. However,   |
|                                   | the customer will have possible   |
|                                   | entitlement to:                   |
|                                   |                                   |
|                                   | -   add-ons including RA and      |
|                                   |     Pension Supplement or, if     |
|                                   |     paid a transitional rate, the |
|                                   |     inside Australia Transitional |
|                                   |     pension rate                  |
|                                   | -   a PCC, LIC or CSHC            |
|                                   | -   Parenting Payment (PP) and    |
|                                   |     family assistance payment     |
|                                   |     including FTB and CCS         |
|                                   |                                   |
|                                   | Gather information from the       |
|                                   | customer (including but not       |
|                                   | limited to their intentions) in   |
|                                   | order to make a decision about    |
|                                   | where the customer is residing.   |
|                                   | Note: for more information on     |
|                                   | determining if a customer is      |
|                                   | residing in Australia, see        |
|                                   | Assessing if a customer is an     |
|                                   | Australia resident.               |
|                                   |                                   |
|                                   | Record the discussion and         |
|                                   | decision in a DOC. Issue a Client |
|                                   | has returned/is returning from    |
|                                   | overseas (XOB005) letter.         |
|                                   |                                   |
|                                   | Note: customers paid a            |
|                                   | transitional rate who return to   |
|                                   | Australia for residence will have |
