
Changing from Child Support collection to private collection: effect on Family Tax Benefit (FTB) 277-51130080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when a customer
changes from Child Support collection to private collection.

Child Support collection to private collection

Changing from Child Support collection to private collection

This table describes the process for Service Officers to follow when
assisting a customer changing from Child Support maintenance collection
to private collection.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wishes to change from    |
|                                   | Child Support collection to       |
|                                   | private collection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise customer:                  |
|                                   |                                   |
|                                   | -   paying parent is still liable |
|                                   |     to pay child support          |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     customers will be deemed as   |
|                                   |     receiving their full child    |
|                                   |     support entitlement           |
|                                   |     privately, regardless of the  |
|                                   |     amount actually received      |
|                                   |     unless an exemption from the  |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     has been granted              |
+-----------------------------------+-----------------------------------+
| 2                                 | Changing collection type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To change from Child Support      |
|                                   | collection to private collection, |
|                                   | refer the customer to Child       |
|                                   | Support. For contact details, see |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Customers can state from what     |
|                                   | date they want collection to      |
|                                   | stop. See information about       |
|                                   | reconciling with paying parent in |
|                                   | Effect on Family Tax Benefit      |
|                                   | (FTB) where the customer elects   |
|                                   | to suspend or end a child support |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Private collection of child       |
|                                   | support payments when a customer  |
|                                   | changes from Child Support        |
|                                   | collection to private             |
|                                   | collection + Read more ...        |
|                                   |                                   |
|                                   | From 1 July 2012 a customer       |
|                                   | privately collecting their child  |
|                                   | support will be deemed to receive |
|                                   | their full child support          |
|                                   | entitlement, unless they have     |
|                                   | been granted an exemption, in     |
|                                   | which case, they will be granted  |
|                                   | a partial exemption and are able  |
|                                   | to collect whatever they can if   |
|                                   | they are unable to collect their  |
|                                   | full entitlement. See Exemptions  |
|                                   | from seeking child support for    |
