
Waivers for Child Support customers 277-04380000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Respond to waiver enquiries

Record waiver requests - applicant and Registrar initiated

DCM - investigate waiver

ExCCS - investigate waiver

Prepare waiver submission

DCM bulk waiver submission

Referral and decision

Respond to waiver enquiries

Table 1: this table contains the process for Service Officers to manage
customer enquiries about waivers of child support debt or overpayments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer phones requesting their  |
|                                   | debt be waived (all staff) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer or their          |
|                                   | representative has communicated   |
|                                   | in writing, go to Step 3          |
|                                   |                                   |
|                                   | Is either of the customers        |
|                                   | deceased?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Transfer the customer to the  |
|                                   |     Deceased Customer Management  |
|                                   |     (DCM) team                    |
|                                   | -   Document the customer call in |
|                                   |     the Communication window. See |
|                                   |     Documenting Child Support     |
|                                   |     information                   |
|                                   |                                   |
|                                   | Reason: REQUEST FOR INF           |
|                                   |                                   |
|                                   | Category: COLLECTION              |
|                                   |                                   |
|                                   | Issue: OTHER                      |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider origin of the debt and   |
|                                   | possible remedies + Read more ... |
|                                   |                                   |
|                                   | -   Discuss how the debt was      |
|                                   |     created. For example estimate |
|                                   |     reconciliation has caused a   |
|                                   |     debt                          |
|                                   | -   Complete Minimum Collection   |
|                                   |     Activity, see Customer        |
|                                   |     Management Approach for Child |
|                                   |     Support                       |
|                                   | -   Explain waiver is used only   |
|                                   |     where there is no other       |
|                                   |     viable option                 |
|                                   |                                   |
|                                   | Explore other options such as:    |
|                                   |                                   |
|                                   | Opting out and/or discharging     |
|                                   | arrears. See Collecting Child     |
|                                   | Support payments privately and/or |
|                                   | discharging arrears               |
|                                   |                                   |
|                                   | Lodging:                          |
|                                   |                                   |
|                                   | -   a complaint. See Managing     |
|                                   |     customer complaints and       |
|                                   |     feedback                      |
|                                   | -   an objection. See Objections  |
|                                   |     to Child Support Decisions    |
|                                   | -   a change of assessment        |
|                                   |     application. See Change of    |
|                                   |     assessment in special         |
|                                   |     circumstances                 |
|                                   | -   a request for review of a     |
|                                   |     decision with the             |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT). See AAT       |
|                                   |     applications against Child    |
|                                   |     Support decisions             |
|                                   |                                   |
|                                   | Do not discuss the possible       |
|                                   | outcome of a debt waiver request  |
|                                   | with customers.                   |
|                                   |                                   |
|                                   | If the customer wants more        |
|                                   | information about the waiver      |
|                                   | process, refer them to the:       |
|                                   |                                   |
|                                   | -   Child Support Guide 6.11:     |
|                                   |     Compensation & Waiver of      |
|                                   |     Debts. References has a link  |
|                                   | -   Department of Finance         |
|                                   |     website, hotline and other    |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Document the customer call in the |
|                                   | Communication window. See         |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Reason: REQUEST FOR INF       |
|                                   | -   Category: COLLECTION          |
|                                   | -   Issue: OTHER                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer writes in or emails a    |
|                                   | request to have a debt waived     |
|                                   | (all staff) + Read more ...       |
|                                   |                                   |
|                                   | Check the correspondence          |
|                                   |                                   |
|                                   | Is either of the customers        |
|                                   | deceased?                         |
|                                   |                                   |
|                                   | Yes, send to the Deceased         |
|                                   | Customer Management Team          |
|                                   |                                   |
|                                   | No, send to the Customer          |
|                                   | Compensation Team (CCT) for them  |
|                                   | to send to Department of Finance: |
|                                   |                                   |
|                                   | -   forward the letter or email   |
|                                   |     to the CCT - this team does   |
|                                   |     not review intrays            |
|                                   | -   route any intray to :         |
|                                   |                                   |
|                                   | Region: NATIONAL OFFICE           |
|                                   |                                   |
|                                   | Office: CLIENT AND COMMUNITY      |
|                                   | BRANCH                            |
|                                   |                                   |
|                                   | Stream: PM SMCS PARLIAMENTARY     |
|                                   | BUSINESS                          |
|                                   |                                   |
|                                   | Position: A COMPENSATION IN       |
+-----------------------------------+-----------------------------------+

Record waiver requests - applicant and Registrar initiated

Table 2: this table contains the process for staff in the Customer
Compensation Team (CCT) to record waiver requests

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Waiver request + Read more ...    |
|                                   |                                   |
|                                   | Waiver requests for child support |
|                                   | debts are either:                 |
|                                   |                                   |
|                                   | received by the Department of     |
|                                   | Finance (Finance) directly:       |
|                                   |                                   |
|                                   | -   These are forwarded by        |
|                                   |     Finance to Services Australia |
|                                   |     for comment through the CCT   |
|                                   | -   They are usually actioned by  |
|                                   |     the CCT within 48 hours       |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | initiated by the Child Support    |
|                                   | Registrar:                        |
|                                   |                                   |
|                                   | -   These debts are identified as |
|                                   |     suitable for waiver by        |
|                                   |     Deceased Customer Management  |
|                                   |     (DCM) team and External       |
|                                   |     Complaints – Child Support    |
|                                   |     (ExCCS)                       |
|                                   | -   These waivers are managed by  |
|                                   |     DCM and ExCCS                 |
|                                   | -   It is not necessary for the   |
|                                   |     customers or their            |
|                                   |     representatives to lodge a    |
|                                   |     waiver request in these       |
|                                   |     instances                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record waiver + Read more ...     |
|                                   |                                   |
|                                   | Has the waiver request already    |
|                                   | been recorded?                    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, document in the               |
|                                   | Compensation/Waiver window:       |
|                                   |                                   |
|                                   | -   New                           |
|                                   | -   Claim/Request Indicator       |
|                                   | -   Client or CSA                 |
|                                   | -   Claim Type: Waiver            |
|                                   | -   Reason: Defective             |
|                                   |     Administration/Financial      |
|                                   |     hardship/Moral Obligation     |
|                                   | -   Additional Reasons:           |
|                                   | -   Date:                         |
|                                   | -   Amount:                       |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiver request allocation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When waiver request document is   |
|                                   | recorded in the                   |
|                                   | Compensation/Waiver window, a     |
|                                   | Waiver Referral Required intray   |
|                                   | automatically generates.          |
|                                   |                                   |
|                                   | Do not manually generate this     |
|                                   | intray.                           |
|                                   |                                   |
|                                   | Route the Waiver Referral         |
|                                   | Required intray to:               |
|                                   |                                   |
|                                   | -   Region: NATIONAL OFFICE       |
|                                   | -   Office: CLIENT AND COMMUNITY  |
|                                   |     BRANCH                        |
|                                   | -   Stream: PM SMCS PARLIAMENTARY |
|                                   |     BUSINESS                      |
|                                   | -   Position: NONE                |
|                                   |                                   |
|                                   | In the Compensation/Waiver window |
|                                   | notepad record the waiver request |
|                                   | has been received. CCT allocates  |
|                                   | a SharePoint reference number and |
|                                   | adds it in this notepad.          |
|                                   |                                   |
|                                   | If required:                      |
|                                   |                                   |
|                                   | -   see Waiver Cuba Process Help  |
|                                   | -   delete the Potential          |
|                                   |     Compensation Request intray.  |
|                                   |     See Intray management Cuba    |
|                                   |     Process Help                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiver request referral + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are any of the customers          |
|                                   | deceased?                         |
|                                   |                                   |
|                                   | -   Yes, email DCM                |
|                                   | -   No, for all other waiver      |
|                                   |     requests email ExCCS          |
+-----------------------------------+-----------------------------------+

DCM - investigate waiver

Table 3: this table describes the process for staff in Deceased Customer
Management (DCM) to investigate requests, identify potential waivers and
use the macro to create the waiver brief.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocate waiver request –         |
|                                   | deceased customer related + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The DCM Program Support Manager   |
|                                   | (PSM) or Team Leader allocates    |
|                                   | the Waiver Referral Required      |
|                                   | intray to a DCM Service Officer   |
|                                   | for action.                       |
|                                   |                                   |
|                                   | See Intray management Cuba        |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record waiver status in Cuba (DCM |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | -   Access the                    |
|                                   |     Compensation/Waiver window    |
|                                   | -   Update the status to WRITING  |
|                                   |     SUB                           |
|                                   | -   Save the waiver update        |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiver brief timeline + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Finalise the waiver brief     |
|                                   |     within 21 days of allocation  |
|                                   | -   Complete the waiver brief     |
|                                   |     within 14 days. This allows   |
