
Delivery of Parental Leave Pay (PPL) 007-09010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Factsheets

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Revoking
employer determination

Approved email text

Table 1. This email cannot be altered as approvals were based on the
actual content (below).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Subject: Please contact us        |
|                                   |                                   |
|                                   | Dear Sir/Madam                    |
|                                   |                                   |
|                                   | We tried unsuccessfully to        |
|                                   | contact you today regarding the   |
|                                   | government’s Paid Parental Leave  |
|                                   | scheme.                           |
|                                   |                                   |
|                                   | Please contact us at your         |
|                                   | earliest convenience on 131158 to |
|                                   | discuss the scheme. You will need |
|                                   | to have your ABN or Centrelink    |
|                                   | Reference Number available when   |
|                                   | you call.                         |
|                                   |                                   |
|                                   | For specific information in       |
|                                   | relation to the Paid Parental     |
|                                   | Leave Scheme for employers,       |
|                                   | please refer to                   |
|                                   | servicesaustralia.gov.au > Home > |
|                                   | Organisations > Business >        |
|                                   | Employer Resources > Paid         |
|                                   | Parental Leave Scheme for         |
|                                   | Employers > Resources > Paid      |
|                                   | Parental Leave scheme Employer    |
|                                   | Toolkit.                          |
|                                   |                                   |
|                                   | Do not use the ‘reply’ email      |
|                                   | function as the agency cannot     |
|                                   | provide personal information      |
|                                   | through email correspondence.     |
|                                   |                                   |
|                                   | Regards                           |
|                                   |                                   |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | Paid Parental Leave Employer      |
|                                   | Processing Team                   |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Phone: 13 11 58                   |
|                                   |                                   |
|                                   | *If you are calling from          |
|                                   | Overseas, please phone +61 3      |
|                                   | 62223455, and ask to be           |
|                                   | transferred to the Paid Parental  |
|                                   | Leave Employer Processing Team    |
+-----------------------------------+-----------------------------------+

Letter template for employer

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When creating the Q999 letter     |
|                                   |                                   |
|                                   | Select the below options as they  |
|                                   | present:                          |
|                                   |                                   |
|                                   | Signature on letter - Manager     |
|                                   | (MGR)                             |
|                                   |                                   |
|                                   | Include Appeal paragraph – Null = |
|                                   | 2                                 |
|                                   |                                   |
|                                   | PPL Act = 1                       |
|                                   |                                   |
|                                   | User contact Name and No = 1      |
|                                   | (insert <us> as contact name)     |
|                                   |                                   |
|                                   | Privacy Act = 1                   |
|                                   |                                   |
|                                   | Free text paragraph A             |
|                                   |                                   |
|                                   | I am writing to you about the     |
|                                   | decision made on (date employer   |
|                                   | determination issued) regarding   |
|                                   | your role in providing Paid       |
|                                   | Parental Leave for your employee, |
|                                   | {employee name}.                  |
|                                   |                                   |
|                                   | Free text paragraph B             |
|                                   |                                   |
|                                   | You applied for a review of this  |
|                                   | decision on {date ARO/AAT review  |
|                                   | requested} because you advised:   |
|                                   | {reason for review}.              |
|                                   |                                   |
|                                   | Our reference number is {APPEAL   |
|                                   | ID number}.                       |
|                                   |                                   |
|                                   | Free text paragraph C             |
|                                   |                                   |
|                                   | The {Authorised Review            |
|                                   | Officer/Administrative Appeals    |
|                                   | Tribunal} carefully considered    |
|                                   | the information you provided and  |
|                                   | determined that the original      |
|                                   | decision was correct.             |
|                                   |                                   |
|                                   | This decision has been made under |
|                                   | the PPL Act 2010 Section 101 (1). |
|                                   |                                   |
|                                   | You have 14 days from the date of |
|                                   | this letter to provide a written  |
|                                   | declaration to accept the         |
|                                   | employer determination for        |
|                                   | {employee name} and provide your  |
|                                   | bank account details and pay      |
|                                   | cycle information.                |
|                                   |                                   |
|                                   | Free text paragraph D             |
|                                   |                                   |
|                                   | You can do this by accepting the  |
|                                   | employer determination, providing |
|                                   | your bank account details and pay |
|                                   | cycle information through our     |
|                                   | online business services or by    |
|                                   | sending the information required  |
|                                   | by post to:                       |
|                                   |                                   |
|                                   | Paid Parental Leave Employer      |
|                                   | Processing Team, PO Box 2400,     |
|                                   |                                   |
|                                   | Hobart TAS 7001 or email the      |
|                                   | required information to:          |
|                                   |                                   |
|                                   | pplinfo@servicesaustralia.gov.au  |
+-----------------------------------+-----------------------------------+

DOC template for employee’s record where paymaster role is either transferred or revoked to the agency

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer DOC template             |
|                                   |                                   |
|                                   | Ext detail: < Services Australia  |
|                                   | to deliver PPL>                   |
|                                   |                                   |
|                                   | Txt (include the following        |
|                                   | information as part of DOC):      |
|                                   |                                   |
|                                   | Employer CRN: xxx xxx xxxx        |
|                                   |                                   |
|                                   | Employer appeal number:           |
|                                   |                                   |
|                                   | Employer determination dated      |
|                                   | xx/xx/xx                          |
|                                   |                                   |
|                                   | Paymaster role has been           |
|                                   | transferred under section 84 (3)  |
|                                   | of the Paid Parental Leave Act    |
|                                   | 2010.                             |
|                                   |                                   |
|                                   | Date of effect of transfer:       |
|                                   | xx/xx/xx                          |
|                                   |                                   |
|                                   | Inhibited advice: Yes/No          |
|                                   |                                   |
|                                   | Reason for transfer: Employer has |
|                                   | a review in progress and 28 days  |
|                                   | of PPL arrears have accrued.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Revoke DOC template               |
|                                   |                                   |
|                                   | Ext detail: <Services Australia   |
|                                   | to deliver PPL>                   |
|                                   |                                   |
|                                   | Txt (include the following        |
|                                   | information as part of DOC):      |
|                                   |                                   |
|                                   | Employer CRN: xxx xxx xxxx        |
|                                   |                                   |
|                                   | Employer appeal number:           |
|                                   |                                   |
|                                   | Employer determination dated      |
|                                   | xx/xx/xx                          |
|                                   |                                   |
|                                   | Paymaster role has been revoked   |
|                                   | under section 108 (2) of the Paid |
|                                   | Parental Leave Act 2010.          |
|                                   |                                   |
|                                   | Date of effect of transfer:       |
|                                   | xx/xx/xx                          |
|                                   |                                   |
|                                   | Reason for revocation: Employer   |
|                                   | requested a review and ARO has    |
|                                   | set aside the decision.           |
+-----------------------------------+-----------------------------------+

Contact details

Paid Parental Leave Employer Processing Team (PPLEPT)

New Parent Programmes Team

ICT Service Desk referrals

If a payment is not displaying on the employee record, processing staff
are to complete and submit a webform through mySupport:

-   Go to mySupport
-   Search using key words (PPL), select Paid Parental Leave (PPL)
    issues or the Request Support button
-   Complete and Submit the webform and take note of any receipt or
    reference code produced

Letter templates

Request for refund - if a payment is made to the incorrect employer bank
account, complete and send the request for refund letter to the relevant
financial institution.

Employer Acceptance Fax/Letter

Services Australia website links

Parental Leave Pay

Provider Digital Access (PRODA)

Business Hub- for User Guides

External website

Fair Work Ombudsman

                                   

-   Services Australia ABN 90 794 605 008 
