-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | For online claims, Request or     |
|                                   | search for claim work item via    |
|                                   | Inbox.                            |
|                                   |                                   |
|                                   | Select the work item to view the  |
|                                   | Customer and Claim Information    |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen                       |
|                                   |                                   |
|                                   | If the customer is aged:          |
|                                   |                                   |
|                                   | -   16 years or over, go to Step  |
|                                   |     3                             |
|                                   | -   under 16, go to Step 4        |
|                                   |                                   |
|                                   | For paper claims scanned to       |
|                                   | Documents, an Assisted Customer   |
|                                   | Claim (ACC) must be run:          |
|                                   |                                   |
|                                   | If the customer is under 16,      |
|                                   | manually create the claim using   |
|                                   | the SOA Shell application in      |
|                                   | Process Direct by selecting Youth |
|                                   | Allowance (Student). The SOA      |
|                                   | shell must be re-categorised to   |
|                                   | the correct work item: Youth      |
|                                   | Allowance job seeker              |
|                                   | (ZALL_ZJSP_NCL_PAPER). Go to Step |
|                                   | 4                                 |
|                                   |                                   |
|                                   | Use the 'Assisted Customer Claim' |
|                                   | desktop app to record answers     |
|                                   | from the paper claim              |
|                                   |                                   |
|                                   | Create a YAL claim work item      |
|                                   |                                   |
|                                   | If more information is needed to  |
|                                   | complete the ACC, make one        |
|                                   | genuine attempt to contact the    |
|                                   | customer and obtain the           |
|                                   | information verbally. See         |
|                                   | Requesting information (CLK).     |
|                                   | Issue a pre-call notification     |
|                                   | (SMS only) between the hours of   |
|                                   | 8:00 am and 8:00 pm customer's    |
|                                   | local time to let them know a     |
|                                   | Service Officer will call them    |
|                                   | today from a private number, see  |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging. If the      |
|                                   | customer cannot be contacted:     |
|                                   |                                   |
|                                   | -   send a Request client to      |
|                                   |     contact (Q164) letter asking  |
|                                   |     the customer to contact       |
|                                   |     within 14 days                |
|                                   | -   use Fast Note to create a     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     advising to complete an ACC   |
|                                   |     when the customer contacts    |
|                                   |                                   |
|                                   | Review scanned documents for a    |
|                                   | Job Seeker Snapshot Offline form. |
|                                   | This is used to complete the      |
|                                   | Participation Interview where the |
|                                   | customer is unable to be          |
|                                   | contacted by phone                |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | For claims generated:             |
|                                   |                                   |
|                                   | -   due to DSP cancellation, go   |
|                                   |     to Step 2                     |
|                                   | -   not due to DSP cancellation,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim generated due to DSP        |
|                                   | cancellation - risk based medical |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Service Officers are allocated YA |
|                                   | NCL work items via Workload       |
|                                   | Management. See the MRBR          |
|                                   | Decision - DSP SOI DOC for        |
|                                   | cancellation details.             |
|                                   |                                   |
|                                   | Make one attempt to call the      |
|                                   | customer to advise outcome of     |
|                                   | claim. Tell the customer the      |
|                                   | claim may be subject to a quality |
|                                   | check and this may delay the      |
|                                   | outcome letter.                   |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of decision at this |
|                                   | contact?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Reject the job seeker new     |
|                                   |     claim 'CLR' (Client request - |
|                                   |     claim withdrawn/voluntary     |
|                                   |     surrender)                    |
|                                   | -   Annotate the YA rejection DOC |
|                                   |     with DSP-CUR/PPR Alt payment  |
|                                   |     unable to be assessed until   |
|                                   |     appeal outcome known          |
|                                   | -   Run Internal                  |
|                                   |     review/Explanation of         |
|                                   |     Decision script. See Payment  |
|                                   |     pending review (PPR) of       |
|                                   |     decision to cancel Disability |
|                                   |     Support Pension (DSP) due to  |
|                                   |     loss of medical qualification |
|                                   | -   Tell the customer DSP will be |
|                                   |     restored until the outcome of |
|                                   |     appeal is known and an        |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO) will contact them about |
|                                   |     the appeal                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, process claim, see Step 1 in  |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 3                                 | New or reindexed claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A YA jobseeker new claim or       |
|                                   | reindexed claim cannot be granted |
|                                   | unless the Participation          |
|                                   | Interview has been completed and  |
|                                   | a RapidConnect determination      |
|                                   | made.                             |
|                                   |                                   |
|                                   | The Participation Interview codes |
|                                   | a RapidConnect status on the Job  |
|                                   | Seeker RapidConnect (JMRC) screen |
|                                   | to determine the customer's start |
|                                   | date of payments. See             |
|                                   | RapidConnect.                     |
|                                   |                                   |
|                                   | If error E543NM - 'Participation  |
|                                   | Workflow has not been completed'  |
|                                   | appears, the Participation        |
|                                   | Interview has not been completed  |
|                                   | successfully, see Troubleshooting |
|                                   | reindexed claims, PP or student   |
|                                   | transfers or new claims with      |
|                                   | error - E543NM table before       |
|                                   | continuing with claim processing. |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FSD, FRC or POI,  |
|                                   |     see Requested documentation   |
|                                   |     not provided resulting in     |
|                                   |     rejection of new claim        |
|                                   | -   If rejected DNL/FRP, see      |
|                                   |     Early or late lodgement of    |
|                                   |     job seeker reports            |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Indexing,           |
|                                   |     re-indexing and cancelling    |
|                                   |     claim activities              |
|                                   | -   The Participation interview   |
|                                   |     must be re-run, see           |
|                                   |     Participation Interview       |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | Disability Support Pension (DSP), |
|                                   | assess the claim as Youth         |
|                                   | Allowance provisional, see        |
|                                   | JobSeeker Payment (JSP) and Youth |
|                                   | Allowance (YA) (Provisional) for  |
|                                   | further information.              |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, for claim status          |
|                                   |     definitions and actions to    |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check customer benefit status     |
|                                   | line + Read more ...              |
|                                   |                                   |
|                                   | If the customer's benefit status  |
|                                   | is YAL/CUR indicating the claim   |
|                                   | assessment has already been       |
|                                   | completed, update the claim       |
|                                   | status to Completed via the       |
|                                   | Status icon. If Completed is not  |
|                                   | available, update to Not          |
|                                   | Required. Procedure ends here.    |
|                                   |                                   |
|                                   | For claims generated where the    |
|                                   | customer is currently on ABY or   |
|                                   | ABY PES payments, go to Step 7.   |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim. Updates    |
|                                   | may include correcting the        |
|                                   | previous benefit status, so it    |
|                                   | displays as cancel (CAN). This    |
|                                   | will prevent incorrect arrears    |
|                                   | when finalising the claim or end  |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is the benefit status cancel next |
|                                   | payment (CNP)?                    |
|                                   |                                   |
|                                   | Yes, in Process Direct:           |
|                                   |                                   |
|                                   | -   If the benefit status shows   |
|                                   |     the cancellation status as    |
|                                   |     Cancelled Next Pay (CNP),     |
|                                   |     cancel payment using reason   |
|                                   |     'OTH' from DPT+1 via the      |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     For assistance, see Coding a  |
|                                   |     cancellation                  |
|                                   |     Note: this does not apply to  |
|                                   |     student or parenting          |
|                                   |     transfers                     |
|                                   | -   Inhibit the letter on the     |
|                                   |     Actions (ASC) screen before   |
|                                   |     finalising the activity       |
|                                   | -   Record cancellation details   |
|                                   |     using Fast Note - select Auto |
|                                   |     text, use Generic >           |
|                                   |     SUS/CAN/RES > Suspend Cancel  |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] and [Enter full screen]to |
|                                   | view the Claim Summary in a new   |
|                                   | window. If it is blank, press     |
|                                   | [F5] to refresh the page          |
|                                   |                                   |
|                                   | Review the Claim Summary. Key     |
|                                   | details include:                  |
|                                   |                                   |
|                                   | -   relationship status           |
|                                   | -   date last worked              |
|                                   | -   accommodation details         |
|                                   |                                   |
|                                   | Circumstance Data for customer    |
|                                   | and claim information including:  |
|                                   |                                   |
|                                   | -   identity confirmation         |
|                                   | -   claim type, submission date   |
|                                   |     and status                    |
|                                   | -   the Link Summary (LS) and     |
|                                   |     Marital Status (MS) screen    |
|                                   |     data                          |
|                                   |                                   |
|                                   | Benefit History for previous      |
|                                   | claim dates and benefit history   |
|                                   |                                   |
|                                   | Tasks to view required tasks,     |
|                                   | supporting documents requested    |
|                                   | and their due date                |
|                                   |                                   |
|                                   | Notes to view:                    |
|                                   |                                   |
|                                   | -   the Progress of claim note    |
|                                   | -   any comments made by a        |
|                                   |     previous Service Officer, and |
|                                   | -   the Document List (DL)        |
|                                   |     screen. DL also shows         |
|                                   |     confirmation the customer     |
|                                   |     accepts the verbal            |
|                                   |     declaration where an Assisted |
|                                   |     Customer Claim (ACC) has been |
|                                   |     run                           |
|                                   |                                   |
|                                   | Status to view or update the      |
|                                   | claim status                      |
|                                   |                                   |
|                                   | Documents to view documents       |
|                                   | uploaded or scanned, including:   |
|                                   |                                   |
|                                   | -   specific documentation for a  |
|                                   |     CAO assessment where          |
|                                   |     applicable, and               |
|                                   | -   additional documents          |
|                                   |     provided. Note: documents     |
|                                   |     relating to the customer's    |
|                                   |     claim may also be attached to |
|                                   |     the partner's, or parent's    |
|                                   |     record                        |
|                                   |                                   |
|                                   | the Activity List (AL) screen to  |
|                                   | view outstanding activities       |
|                                   |                                   |
|                                   | If the customer originally        |
|                                   | claimed as a student and the      |
|                                   | claim is to be reassessed as a    |
|                                   | job seeker, run the Participation |
|                                   | Interview. They must have a       |
|                                   | RapidConnect determination        |
|                                   | applied and be connected with a   |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Immediately process an            |
