
Wages and conditions of employment 001-02010100

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Resource contact details

This table describes how to access Australian wages and conditions of
employment information.

+-----------------------------------+-----------------------------------+
| Item                              | Resource                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Fair Work Ombudsman               |
|                                   |                                   |
|                                   | Contact name: Fair Work Ombudsman |
|                                   |                                   |
|                                   | Organisation type: Statutory      |
|                                   | Office                            |
|                                   |                                   |
|                                   | Website: Fair Work Ombudsman      |
|                                   |                                   |
|                                   | Brief description of role or      |
|                                   | service: The Fair Work Ombudsman  |
|                                   | is a statutory office created by  |
|                                   | the Fair Work Act 2009 and is     |
|                                   | independent of Government. The    |
|                                   | Fair Work Ombudsman provides      |
|                                   | information or links to           |
|                                   | information about wages and       |
|                                   | conditions of employment          |
|                                   | throughout Australia.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Department of Employment and      |
|                                   | Workplace Relations (DEWR)        |
|                                   |                                   |
|                                   | Contact name: Department of       |
|                                   | Employment and Workplace          |
|                                   | Relations                         |
|                                   |                                   |
|                                   | Organisation type: Government     |
|                                   |                                   |
|                                   | Full Phone Number: 13 33 97       |
|                                   |                                   |
|                                   | Website: Department of Employment |
|                                   | and Workplace Relations (DEWR)    |
|                                   |                                   |
|                                   | Brief description of role or      |
|                                   | service: DEWR can provide         |
|                                   | information about wages and       |
|                                   | conditions.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | State departments - Queensland    |
|                                   |                                   |
|                                   | Contact name: Department of       |
|                                   | Justice and Attorney General      |
|                                   |                                   |
|                                   | Organisation type: Government     |
|                                   |                                   |
|                                   | Full Phone Numbers:               |
|                                   |                                   |
|                                   | -   Workplace, Health & Safety -  |
|                                   |     1300 369 915                  |
|                                   | -   Employment - 1300 369 915     |
|                                   | -   General Enquiries - (07) 3239 |
|                                   |     3520                          |
|                                   |                                   |
|                                   | Full Fax Number: (07) 3211 4352   |
|                                   |                                   |
|                                   | Address:                          |
|                                   |                                   |
|                                   | State Law Building                |
|                                   |                                   |
|                                   | 50 Ann Street                     |
|                                   |                                   |
|                                   | Brisbane QLD 4000                 |
|                                   |                                   |
|                                   | Postal Address:                   |
|                                   |                                   |
|                                   | GPO Box 149                       |
|                                   |                                   |
|                                   | Brisbane QLD 4001                 |
|                                   |                                   |
|                                   | Website: justice.qld.gov.au       |
+-----------------------------------+-----------------------------------+
| 4                                 | State departments - New South     |
|                                   | Wales (NSW)                       |
|                                   |                                   |
|                                   | Contact name: Office of           |
|                                   | Industrial Relations              |
|                                   |                                   |
|                                   | Organisation type: Government     |
|                                   |                                   |
|                                   | Full Phone Number: 13 1628 (This  |
|                                   | number may be called from         |
|                                   | anywhere in NSW for the cost of a |
|                                   | local call)                       |
|                                   |                                   |
|                                   | Address:                          |
|                                   |                                   |
|                                   | McKell Building                   |
|                                   |                                   |
|                                   | 2-24 Rawson Place                 |
|                                   |                                   |
|                                   | Sydney NSW 2000                   |
|                                   |                                   |
|                                   | Postal Address:                   |
|                                   |                                   |
|                                   | PO Box 847                        |
|                                   |                                   |
|                                   | Darlinghurst NSW 1300             |
|                                   |                                   |
|                                   | Website:                          |
|                                   | industrialrelations.nsw.gov.au    |
+-----------------------------------+-----------------------------------+
| 5                                 | State departments - Tasmania      |
|                                   |                                   |
|                                   | Contact name: Worksafe Tasmania   |
|                                   |                                   |
|                                   | Organisation type: Government     |
|                                   |                                   |
|                                   | Full Phone Number: 1300 366 322   |
|                                   |                                   |
|                                   | Address:                          |
|                                   |                                   |
|                                   | 30 Gordons Hill Road              |
|                                   |                                   |
|                                   | Rosny Park TAS 7018               |
|                                   |                                   |
|                                   | Website: worksafe.tas.gov.au      |
+-----------------------------------+-----------------------------------+
| 6                                 | State departments - South         |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Contact name: SafeWork SA         |
|                                   |                                   |
|                                   | Organisation type: Government.    |
|                                   |                                   |
|                                   | Full Phone Number: 1300 365 255   |
|                                   |                                   |
|                                   | Full Fax Number: (08) 8204 9200   |
|                                   |                                   |
|                                   | Address:                          |
|                                   |                                   |
|                                   | Level 4                           |
|                                   |                                   |
|                                   | 33 Richmond Road                  |
|                                   |                                   |
|                                   | Keswick SA 5001                   |
|                                   |                                   |
|                                   | Website: safework.sa.gov.au       |
+-----------------------------------+-----------------------------------+
| 7                                 | State departments - Western       |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Contact name: Department of       |
|                                   | Commerce                          |
|                                   |                                   |
|                                   | Organisation type: Government     |
|                                   |                                   |
|                                   | Full Phone Number: 1300 655 266   |
|                                   |                                   |
|                                   | Website: commerce.wa.gov.au       |
+-----------------------------------+-----------------------------------+
| 8                                 | State departments - Victoria      |
|                                   |                                   |
|                                   | Enquiries regarding Wages and     |
|                                   | Conditions of Employment in       |
|                                   | Victoria should be directed to    |
|                                   | the Department of Jobs and Small  |
|                                   | Business, see External Websites   |
|                                   | for a link.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Territory departments - Northern  |
|                                   | Territory                         |
|                                   |                                   |
|                                   | Contact name: Office of the       |
|                                   | Commissioner for Public           |
|                                   | Employment                        |
|                                   |                                   |
|                                   | Organisation type: Government     |
|                                   |                                   |
|                                   | Full Phone Number: (08) 8999 4282 |
|                                   |                                   |
|                                   | Full Fax Number: (08) 8999 4186   |
|                                   |                                   |
|                                   | Address:                          |
|                                   |                                   |
