
Deductible Child Maintenance Expenditure 108-01070080

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the assessment of child support paid
by a person or their partner to determine their Adjusted Taxable Income
(ATI) used for family assistance and Paid Parental Leave scheme
payments.

Determination of paid child support

Assessment of paid child support for FTB, CCS, CCB, SBP, PPL, and DAP

This table describes how Deductible Child Maintenance Expenditure (DCME)
is assessed and recorded as part of the customer's Adjusted Taxable
Income (ATI) used for Family Tax Benefit (FTB), Child Care Subsidy
(CCS), Child Care Benefit (CCB), Stillborn Baby Payment (SBP), Parental
Leave Pay (PPL) and Dad and Partner Pay (DAP).

Note: see Carer Allowance (CA) income test - determining reference tax
year and assessable income components for how DCME is applied to the CA
income test.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Deductible Child Maintenance      |
|                                   | Expenditure (DCME) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | DCME includes child support paid  |
|                                   | through Child Support, and child  |
|                                   | support paid directly to the      |
|                                   | other parent.                     |
|                                   |                                   |
|                                   | Ensure that:                      |
|                                   |                                   |
|                                   | -   it is paid to a person other  |
|                                   |     than the customer's partner   |
|                                   | -   the child is the natural or   |
|                                   |     adopted child of the person   |
|                                   |     paying the child support, and |
|                                   | -   it does not include spousal   |
|                                   |     maintenance                   |
|                                   |                                   |
|                                   | The deduction for maintenance     |
|                                   | expenditure is applied against    |
|                                   | the income of the individual who  |
|                                   | incurred the expense.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of DCME + Read more ...  |
|                                   |                                   |
|                                   | For payments made through Child   |
|                                   | Support, the customer only needs  |
|                                   | to provide a letter stating how   |
|                                   | much Child Support has assessed   |
|                                   | they should pay.                  |
|                                   |                                   |
|                                   | For private arrangements, the     |
|                                   | customer should provide:          |
|                                   |                                   |
|                                   | -   a letter from Child Support   |
|                                   |     stating how much they should  |
|                                   |     pay (or a court order or copy |
|                                   |     of a formal agreement), and   |
|                                   | -   receipts or bank statements   |
|                                   |     showing amounts paid          |
|                                   |                                   |
|                                   | In some cases, the customer can   |
|                                   | make a statutory declaration.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate for Family Tax Benefit   |
|                                   | (FTB) and child care payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the estimate is provided for:  |
|                                   |                                   |
|                                   | -   the current financial year,   |
|                                   |     in most cases the Family      |
|                                   |     Income and Choices workflow   |
|                                   |     is used to record the         |
|                                   |     estimate of DCME for the      |
|                                   |     customer (and their partner). |
|                                   |     For more information,         |
|                                   |     including manual coding       |
|                                   |     instructions and coding in    |
|                                   |     Process Direct for CCS only   |
|                                   |     customers, see Updating       |
|                                   |     income estimates for the      |
|                                   |     current financial year        |
|                                   | -   a previous year, view and     |
|                                   |     record the estimate of DCME   |
|                                   |     on the FAO Income for         |
|                                   |     Previous Year (FIPY) screen.  |
|                                   |     This applies to CCB for years |
|                                   |     prior to the 2018-19          |
|                                   |     financial year. See Updating  |
|                                   |     estimate for a previous year  |
|                                   | -   at reconciliation or for a    |
|                                   |     previous year lump sum claim, |
|                                   |     income assessment details can |
|                                   |     be viewed on the FAO Income   |
|                                   |     Component Summary (FICS)      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Estimate for Stillborn Baby       |
|                                   | Payment (SBP) + Read more ...     |
|                                   |                                   |
|                                   | The DCME estimate needs to        |
|                                   | include all child support the     |
|                                   | customer (and their partner on    |
|                                   | the date of the claim) expects to |
|                                   | pay during the 6 month period     |
|                                   | beginning on the day the          |
|                                   | stillborn child was delivered.    |
|                                   |                                   |
|                                   | See Processing claims for         |
|                                   | Stillborn Baby Payment (SBP)      |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate for Paid Parental Leave  |
|                                   | scheme payments + Read more ...   |
|                                   |                                   |
|                                   | For a Parental Leave Pay (PPL)    |
|                                   | claim, the primary carer's DCME   |
|                                   | estimate should include all child |
|                                   | support paid during the financial |
|                                   | year preceding the date of claim  |
|                                   | or the child's date of            |
|                                   | birth/adoption.                   |
|                                   |                                   |
|                                   | For Dad and Partner Pay (DAP)     |
|                                   | claims, the claimant's DCME       |
|                                   | estimate should include all child |
|                                   | support paid during the financial |
|                                   | year preceding the date of claim  |
|                                   | or their nominated start date.    |
|                                   |                                   |
|                                   | See Paid Parental Leave scheme    |
|                                   | claims income test and previous   |
|                                   | financial year income estimates.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
