
Reporting employment income self service troubleshooting 110-17102300

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

FAQs - reporting via self service options

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What happens if the     |
|                                   | customer cannot complete their    |
|                                   | usual report on time? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Customers cannot report   |
|                                   | before their reporting date,      |
|                                   | unless their payment is cancelled |
|                                   | before the reporting date.        |
|                                   |                                   |
|                                   | If the customer cannot report     |
|                                   | online, through the Express Plus  |
|                                   | Centrelink mobile app, by phone   |
|                                   | or in person by 5 pm (local time) |
|                                   | on their reporting date, or they  |
|                                   | report late, their payment may be |
|                                   | delayed.                          |
|                                   |                                   |
|                                   | The customer cannot report online |
|                                   | if it is more than 14 days after  |
|                                   | their usual reporting date, as    |
|                                   | their payment would have          |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | If the customer cannot report     |
|                                   | online because their payment is   |
|                                   | cancelled, they must contact      |
|                                   | Services Australia to query       |
|                                   | whether their payment can be      |
|                                   | restored or whether they need to  |
|                                   | reclaim their payment.            |
|                                   |                                   |
|                                   | See Restoration of payments.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What happens when a     |
|                                   | customer's payment has been       |
|                                   | granted or restored and there are |
|                                   | outstanding reports? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: When a customer has had   |
|                                   | their payment granted or          |
|                                   | restored, they will be able to    |
|                                   | report online or through the      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app where there are up to 6       |
|                                   | outstanding reporting periods.    |
|                                   |                                   |
|                                   | If the customer cannot report     |
|                                   | because there are more than 6     |
|                                   | outstanding reporting periods,    |
|                                   | they must attend a service centre |
|                                   | or call Services Australia for a  |
|                                   | Service Officer to process the    |
|                                   | reports.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Does the customer need  |
|                                   | to report the hours worked? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: If the customer is        |
|                                   | receiving 1 of the following      |
|                                   | payments, they must include hours |
|                                   | worked:                           |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seekers only)                 |
|                                   |                                   |
|                                   | Carer Payment customers must      |
|                                   | provide the number of hours and   |
|                                   | minutes worked each week, plus    |
|                                   | travel time.                      |
|                                   |                                   |
|                                   | When reporting hours online, the  |
|                                   | customer must round the hours up  |
|                                   | to the nearest whole hour, e.g.   |
|                                   | 4.75 hours worked is reported as  |
|                                   | 5 hours. The process of rounding  |
|                                   | hours does not affect the rate of |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | DSP customers only must round     |
|                                   | down to the nearest hour, e.g.    |
|                                   | 4.5 hours worked is reported as 4 |
|                                   | hours. The process of rounding    |
|                                   | hours will not affect the rate of |
|                                   | DSP.                              |
|                                   |                                   |
|                                   | When reporting hours worked       |
|                                   | online, the service can accept up |
|                                   | to 336 hours.                     |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details and     |
|                                   | Digital Support Products, for     |
|                                   | demonstration.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How does the customer   |
|                                   | know Services Australia has       |
|                                   | recorded details? + Read more ... |
|                                   |                                   |
|                                   | Answer: Once the customer has     |
|                                   | submitted their details online,   |
|                                   | they get a receipt which shows:   |
|                                   |                                   |
|                                   | -   a receipt number              |
|                                   | -   the next payment amount       |
|                                   | -   the date of their payment     |
|                                   | -   the next reporting date       |
|                                   | -   their student Income Bank     |
|                                   |     balance or Working Credit     |
|                                   |     balance, if applicable        |
|                                   | -   any Services Australia        |
|                                   |     appointments due for the      |
|                                   |     customer                      |
|                                   |                                   |
|                                   | They should print the receipt or  |
|                                   | record the receipt details in     |
|                                   | case they need to contact the     |
|                                   | agency about their payment.       |
|                                   |                                   |
|                                   | See Digital support products.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What should the         |
|                                   | customer do if someone else knows |
|                                   | their password? + Read more ...   |
|                                   |                                   |
|                                   | Answer: The customer should       |
|                                   | contact the agency immediately.   |
|                                   |                                   |
|                                   | It is the customer's              |
|                                   | responsibility to keep their      |
|                                   | password secret to ensure they    |
|                                   | get the correct payment.          |
|                                   |                                   |
|                                   | The agency assumes the customer   |
|                                   | has authorised any transaction    |
|                                   | using their credentials to access |
|                                   | their online account.             |
|                                   |                                   |
|                                   | If the customer suspects someone  |
|                                   | else knows their password, they   |
|                                   | should ring the Online Services   |
|                                   | Support Hotline or complete the   |
|                                   | Online Services Help form on the  |
|                                   | Services Australia website and    |
|                                   | enter their contact details and a |
|                                   | brief description of the problem. |
|                                   |                                   |
|                                   | Service Officers can lock the     |
|                                   | customer's online access in       |
|                                   | certain circumstances.            |
|                                   |                                   |
|                                   | For more information, including   |
|                                   | contact details for the helpdesk, |
|                                   | see Troubleshooting Centrelink    |
|                                   | self service.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can customers record    |
|                                   | income or hours from              |
|                                   | self-employment or sales          |
|                                   | commission in this service? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: No, income or hours from  |
|                                   | self employment cannot be         |
|                                   | recorded in the REI service.      |
|                                   |                                   |
|                                   | Job seekers who advise they are   |
|                                   | self-employed, must first be      |
|                                   | assessed by a Service Officer     |
|                                   | about whether they are considered |
|                                   | self-employed under the agency's  |
|                                   | definition of self-employment.    |
|                                   |                                   |
|                                   | Additionally, customers are       |
|                                   | unable to report online for       |
|                                   | self-employment/sales commission  |
|                                   | or contract income that has been  |
|                                   | assessed and recorded as other    |
|                                   | income on the Other Income        |
|                                   | Summary (OINS) screen.            |
|                                   |                                   |
|                                   | For self-employment: Once an      |
|                                   | initial assessment has occurred   |
|                                   | and the customer is determined to |
|                                   | be self-employed, details of      |
|                                   | their self-employment income      |
|                                   | should be recorded on the Real    |
|                                   | Estate/Business Summary (REBS)    |
|                                   | screen. Customers will not be     |
|                                   | able to declare self-employment   |
|                                   | income and/or make changes to     |
|                                   | existing self-employment income   |
|                                   | via their online account.         |
|                                   |                                   |
|                                   | After the initial assessment has  |
|                                   | been completed, a hand-off will   |
|                                   | only occur if the customer        |
|                                   | advises the income that has been  |
|                                   | coded and assessed is incorrect,  |
