
Roles and quality service standards for debt raising and recovery staff 107-05010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Roles and Quality standards for debt staff

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Role of non-debt staff in         |
|                                   | identifying debts + Read more ... |
|                                   |                                   |
|                                   | Most debts occur automatically    |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   a reassessment, or            |
|                                   | -   a review                      |
|                                   |                                   |
|                                   | Some debts are identified and     |
|                                   | created manually. Staff should    |
|                                   | identify debts quickly and        |
|                                   | accurately and record them in the |
|                                   | correct system.                   |
|                                   |                                   |
|                                   | Staff may identify a possible     |
|                                   | debt triggered by:                |
|                                   |                                   |
|                                   | -   a change in circumstances     |
|                                   | -   reviews                       |
|                                   | -   data-matching programs        |
|                                   | -   public information            |
|                                   | -   automatic system tags         |
|                                   | -   prepayments                   |
|                                   | -   advance payments              |
|                                   | -   compensation grants           |
|                                   | -   Assurance of Support          |
|                                   |                                   |
|                                   | Where a potential debt is         |
|                                   | identified, and a debt shell is   |
|                                   | not automatically generated as    |
|                                   | part of a reassessment or review  |
|                                   | activity, record details on a     |
|                                   | minimum standard ACTDOC. Transfer |
|                                   | the ACTDOC to the relevant Debt   |
|                                   | Raising Team who will undertake   |
|                                   | further investigations.           |
|                                   |                                   |
|                                   | Look up local Processing Service  |
|                                   | details for: Debt Raising to      |
|                                   | determine the region code.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Role of debt staff when           |
|                                   | recovering debts + Read more ...  |
|                                   |                                   |
|                                   | To recover debts as soon as       |
|                                   | possible without placing          |
|                                   | customers in severe financial     |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | This can involve:                 |
|                                   |                                   |
|                                   | informing customers of self       |
|                                   | service options to set up a       |
|                                   | repayment arrangement             |
|                                   |                                   |
|                                   | negotiating repayments,           |
|                                   | considering the Customer Focus    |
|                                   | statement                         |
|                                   |                                   |
|                                   | deciding the best recovery action |
|                                   | considering cost effectiveness    |
|                                   |                                   |
|                                   | -   this may include choosing not |
|                                   |     to pursue recovery            |
|                                   | -   see Managing recovery and non |
|                                   |     recovery of Centrelink debts  |
|                                   |                                   |
|                                   | advising customers of their       |
|                                   | review and appeal rights          |
|                                   |                                   |
|                                   | liaising with government          |
|                                   | departments and organisations     |
|                                   |                                   |
|                                   | reporting and raising risks about |
