
Care Load reviews for Carer Payment (CP) (child) 009-08060010

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

Processing Care Load reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 427 and 428 reviews + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Components 427 and 428 require    |
|                                   | commencement through the          |
|                                   | Profiling Bulk Update Facility    |
|                                   | (PQBUF) screen.                   |
|                                   |                                   |
|                                   | Click on the link to view         |
|                                   | detailed information.             |
|                                   |                                   |
|                                   | Accessing the Profiling Bulk      |
|                                   | Update Facility (PQBUF) screen.   |
|                                   |                                   |
|                                   | From the Service Strategy (PQSS)  |
|                                   | screen the service action will be |
|                                   | automatically updated from 'NST'  |
|                                   | to 'STA' once the review is       |
|                                   | started via the PQBUF screen.     |
|                                   |                                   |
|                                   | A letter will be sent to carer    |
|                                   | advising they are being reviewed  |
|                                   | and for them to contact Services  |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Forms will be issued              |
|                                   | automatically:                    |
|                                   |                                   |
|                                   | -   Review of Carer Payment and   |
|                                   |     Carer Allowance - Care Needs  |
|                                   |     Assessment for a child under  |
|                                   |     16 years (SA416), and         |
|                                   | -   Review of Carer Payment and   |
|                                   |     Carer Allowance Medical       |
|                                   |     Report (for a child under 16  |
|                                   |     years) (SA418)                |
+-----------------------------------+-----------------------------------+
| 2                                 | 427 and 428 reviews - forms       |
|                                   | returned within 21 days + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the carer returned the SA416  |
|                                   | and SA418 within 21 days?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, a reminder letter will be |
|                                   |     issued automatically and a    |
|                                   |     review set up for a further   |
|                                   |     21 days (42 days in total)    |
+-----------------------------------+-----------------------------------+
| 3                                 | 427 and 428 reviews - 42 day      |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | Has the carer returned the SA416  |
|                                   | and SA418 within 42 days?         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, the carer's payment will be   |
|                                   | automatically suspended           |
|                                   |                                   |
|                                   | -   A review will be set up for a |
|                                   |     further 13 weeks. The carer's |
|                                   |     payments will automatically   |
|                                   |     cancel if the forms are not   |
|                                   |     returned by 13 weeks          |
+-----------------------------------+-----------------------------------+
| 4                                 | 427 and 428 reviews - process     |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | Have the forms been returned      |
|                                   | within 13 weeks?                  |
|                                   |                                   |
|                                   | -   Yes, manually restore the     |
|                                   |     payments, go to Step 5        |
|                                   | -   No, the carer's payments will |
|                                   |     automatically cancel if the   |
|                                   |     forms are not returned by 13  |
|                                   |     weeks                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the carer have a review      |
|                                   | activity on the Future Activity   |
|                                   | List (FAL) or Activity List       |
|                                   | (AL)? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes to finalise the review    |
|                                   |     activity, see step 7 Age      |
|                                   |     Milestone Mandatory reviews   |
|                                   |     for Carer Payment (CP) and    |
|                                   |     Carer Allowance (CA) (child). |
|                                   |     Procedure ends here.          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise review action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Care Receiver Summary   |
|                                   | (CRS) screen and record an 'R'    |
|                                   | action next to the child care     |
|                                   | receiver to be reviewed.          |
|                                   |                                   |
|                                   | If the Service Officer is not in  |
|                                   | a provisional activity, this will |
|                                   | start a pension 'PEN' or Child    |
|                                   | Disability Allowance 'CDA'        |
|                                   | reassessment 'REA' activity type  |
|                                   | on Activity List (AL) screen.     |
|                                   |                                   |
|                                   | If the Service Officer is in a    |
|                                   | provisional activity, the system  |
|                                   | will do the following updates     |
|                                   | depending on the carer's          |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   carer is in receipt of Carer  |
|                                   |     Allowance (CA) only, or CA    |
|                                   |     and CP (XWP) a CDAAAC event   |
|                                   |     will be generated for CA      |
|                                   | -   carer is in receipt of Carer  |
|                                   |     Payment (CP) only, a          |
|                                   |     provisional PNRV group will   |
|                                   |     be setup for CP as well as a  |
|                                   |     review reason                 |
|                                   | -   carer is in receipt of both   |
|                                   |     CA and CP,( excluding CP      |
|                                   |     (XWP)) a provisional PNRV     |
|                                   |     group will be setup for CP    |
|                                   |     (CA does not require a CDAAAC |
|                                   |     event in this situation)      |
|                                   |                                   |
|                                   | Finalise the review.              |
|                                   |                                   |
|                                   | Note: CP (XWP) will automatically |
|                                   | be cancelled if the carer's only  |
|                                   | or last payment level CA is       |
|                                   | suspended or cancelled or changes |
|                                   | to CA HCC only.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
