
Checking and actioning Employment Services Assessment (ESAt) reports 001-02320020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains how to access and check the Employment Services
Assessment (ESAt).

Note: where an ESAt report is submitted and no other actions are
required, the report will automatically complete and populate the
relevant information on the customer's record.

On this Page:

Escalation process for ESAt report not accepted within 14 days

Manually check ESAt report for completeness, consistency and correctness

Accept or return (reject) the report

Check eligibility for Youth Disability Supplement, independence due to
partial capacity to work and Disability Support Pension

Escalation process for ESAt report not accepted within 14 days

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check that the report has been    |
|                                   | submitted + Read more ...         |
|                                   |                                   |
|                                   | Navigate to Employment Services   |
|                                   | or Job Capacity Assessment        |
|                                   | Referral Information in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | The report status will show as    |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | There are a number of ways to     |
|                                   | confirm if the ESAT report has    |
|                                   | been accepted:                    |
|                                   |                                   |
|                                   | -   Check if the Work Capacity    |
|                                   |     (WC) screen contains data for |
|                                   |     the new ESAt.                 |
|                                   | -   Check if the Medical          |
|                                   |     Conditions (MC) screen is     |
|                                   |     coded with an ESAT line for   |
|                                   |     the new ESAt                  |
|                                   | -   Check if there is a Display   |
|                                   |     on Access (DOA) DOC on the    |
|                                   |     document list (DL) screen for |
|                                   |     the new ESAt titled ESAT      |
|                                   |     Outcome                       |
|                                   | -   Review Document Tools to      |
|                                   |     determine of a new ESAT       |
|                                   |     report has been scanned to    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | If not, this means that the new   |
|                                   | ESAt has not yet been accepted.   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for NSS/JCA activity + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there an NSS/JCA activity on   |
|                                   | the Activity List (AL) screen?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity exists on AL screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Email the Workload Management     |
|                                   | Team for the work to be allocated |
|                                   | and actioned.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Activity does not exist on AL     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Escalate to the Level 2           |
|                                   | Disability Helpdesk. See          |
|                                   | Resources for a link to the       |
|                                   | Create New Level 2 Enquiry form.  |
|                                   |                                   |
|                                   | -   Select Create New Level 2     |
|                                   |     Enquiry                       |
|                                   | -   Select Disability from the    |
|                                   |     CSAQuery drop down box        |
|                                   | -   Select JCA / ESAt from the    |
|                                   |     CSAEnquiry drop down box      |
+-----------------------------------+-----------------------------------+

Manually check ESAt report for completeness, consistency and correctness

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check that the report is complete |
|                                   | and consistent + Read more ...    |
|                                   |                                   |
|                                   | Read through the report to check  |
|                                   | that it has been completed with   |
|                                   | sufficient information to         |
|                                   | determine and/or appropriate      |
|                                   | assistance and it is internally   |
|                                   | consistent. Identify the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   internal inconsistencies      |
|                                   | -   any major inconsistency       |
|                                   |     (outside the range of         |
|                                   |     possibility) between medical  |
|                                   |     condition details and the     |
|                                   |     work capacity details         |
|                                   | -   cases where it is highly      |
|                                   |     likely that the               |
|                                   |     recommendations do not match  |
|                                   |     with the circumstances        |
|                                   | -   a referral recommendation has |
|                                   |     not been made and no valid    |
|                                   |     reason is stated              |
|                                   |                                   |
|                                   | If the referral reason was        |
|                                   | Participation Failure Pending     |
|                                   | (PFP), the report must contain an |
|                                   | assessment of the job seeker's    |
|                                   | 'risk of non-compliance' rating.  |
|                                   | If this is not present, contact   |
|                                   | the Assessor and reject the       |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+

Accept or return (reject) the report

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accept or return (reject)         |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Reasons for not accepting the     |
|                                   | report include the following:     |
|                                   |                                   |
|                                   | -   the report is not internally  |
|                                   |     consistent                    |
|                                   | -   referral recommendation is    |
|                                   |     not recorded and no valid     |
|                                   |     reason is stated              |
|                                   | -   a referral recommendation has |
|                                   |     not been made and no valid    |
|                                   |     reason is stated              |
|                                   | -   referral action has not been  |
|                                   |     made or the Assessor's        |
|                                   |     referral actions are not      |
|                                   |     clear                         |
|                                   | -   other errors or reasons as    |
|                                   |     discussed with the Assessor   |
|                                   | -   the Assessor requests return  |
|                                   |     of the report                 |
|                                   | -   inappropriate or prejudicial  |
|                                   |     information is included in    |
|                                   |     the report                    |
|                                   | -   the Assessor has not advised  |
|                                   |     the job seeker of the         |
|                                   |     information sharing           |
|                                   |     arrangement, it may be a      |
|                                   |     breach of privacy to accept   |
|                                   |     the report                    |
|                                   | -   the report does not address   |
|                                   |     all the job seeker's medical  |
|                                   |     conditions                    |
|                                   | -   report indicates eligibility  |
|                                   |     for DSP - see to Step 3 in    |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | Can the report be accepted?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Report cannot be accepted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the Assessor to discuss   |
|                                   | the information contained in the  |
