
Assessing an Application to establish list of authorised healthcare provider individuals (10516) (Department of Health form) 012-04050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing instructions to establish a list of
authorised healthcare provider individuals (auth links) who are
authorised to access the My Health Record provider portal on behalf of a
healthcare provider organisation.

Check application

Checking the Application to establish list of authorised healthcare provider individuals (10516)

This table outlines how Service Officers check an application to
establish list of authorised healthcare provider individuals (auth
links) assigned to them.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate, open and save My Health   |
|                                   | Record registration application + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open and save the most recent My  |
|                                   | Health Record registration        |
|                                   | application assigned to Service   |
|                                   | Officer in their individual       |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Applications are assigned to      |
|                                   | Service Officers by the Team      |
|                                   | Leaders (TL5) in the individual   |
|                                   | Service Officer's folder. Service |
|                                   | Officers check their individual   |
|                                   | folders each morning to locate    |
|                                   | assigned work.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check all questions complete +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the applicant completed all   |
|                                   | questions on page 3?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, contact the applicant to  |
|                                   |     obtain missing information.   |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Declaration + Read more ... |
|                                   |                                   |
|                                   | Has the applicant signed and      |
|                                   | dated the declaration on page 9?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, contact the applicant to  |
|                                   |     advise they must sign and     |
|                                   |     date the declaration. When    |
|                                   |     form is complete, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check attachment + Read more ...  |
|                                   |                                   |
|                                   | Has applicant completed the       |
|                                   | attachment on page 4?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, contact the applicant to  |
|                                   |     advise they must list the     |
|                                   |     full name and Health Provider |
|                                   |     Identifier - Individual       |
|                                   |     (HPI-I) number of the         |
|                                   |     authorised healthcare         |
|                                   |     provider individuals.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check registration in PPR + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the organisation registered in |
|                                   | the My Health Record Provider     |
|                                   | Participation Register (PPR)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, contact the applicant to  |
|                                   |     advise that the registration  |
|                                   |     of the organisation must be   |
|                                   |     processed first before        |
|                                   |     authorised links can be       |
|                                   |     processed. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Check accuracy of list of HPI-I   |
|                                   | numbers in PPR + Read more ...    |
|                                   |                                   |
|                                   | Is the list of list of Healthcare |
|                                   | Provider Identifier – Individual  |
|                                   | (HPI-I) numbers in PPR accurate?  |
|                                   |                                   |
|                                   | -   Yes, authorise links in the   |
|                                   |     My Health Record Provider     |
|                                   |     Participation Register (PPR). |
|                                   |     Once the links have been      |
|                                   |     authorised in PPR, the        |
|                                   |     application can be archived   |
|                                   | -   No, contact the applicant to  |
|                                   |     advise that the registration  |
|                                   |     of the organisation must be   |
|                                   |     processed first before        |
|                                   |     authorised links can be       |
|                                   |     processed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
