-   Resources

[Expand/Collapse all sections]Expand all

Customer requests a replacement card

This table explains the steps to follow when a customer requests a
replacement EBT card. For policy and procedural enquires Level 1
contacts only should contact the Level 2 Policy Help Desk via the Online
Enquiry Form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about an EBT    |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | The customer or correspondence    |
|                                   | nominee advises the EBT card has  |
|                                   | been lost, stolen, damaged,       |
|                                   | deactivated, the Personal         |
|                                   | Identification Number (PIN) is    |
|                                   | for the wrong card, the PIN has   |
|                                   | been lost or they dispute a       |
|                                   | transaction that has taken place. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for a residual balance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the EBT Card Summary (EBSM) |
|                                   | screen to see if customer has     |
|                                   | made any withdrawals from EBT     |
|                                   | card issued amount.               |
|                                   |                                   |
|                                   | If it shows there are still       |
|                                   | available funds:                  |
|                                   |                                   |
|                                   | Via the customer's record access  |
|                                   | the Payment Summary (PS) screen   |
|                                   |                                   |
|                                   | -   Key 'R' next to the original  |
|                                   |     EBT payment                   |
|                                   | -   Note: the card would have     |
|                                   |     automatically cancelled if    |
|                                   |     the balance was $0            |
|                                   | -   In the Issue Payment select   |
|                                   |     (IPPRE) screen 'S'elect       |
|                                   |     Re-deliver Unreturned Payment |
|                                   | -   'S'elect Default Destination  |
|                                   |     (Direct Credit / System       |
|                                   |     Cheque)                       |
|                                   | -   On the Redeliver Payment      |
|                                   |     (RDP) screen the Available    |
|                                   |     Amount field will display the |
|                                   |     EBT card's residual balance   |
|                                   |                                   |
|                                   | Does the EBT card have a residual |
|                                   | balance?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Explaining all funds have been    |
|                                   | withdrawn + Read more ...         |
|                                   |                                   |
|                                   | Explain to the customer all the   |
|                                   | funds have been withdrawn in      |
|                                   | full.                             |
|                                   |                                   |
|                                   | Does the customer agree all the   |
|                                   | funds have been withdrawn in      |
|                                   | full?                             |
|                                   |                                   |
|                                   | -   Yes, record all action has    |
|                                   |     been taken in a DOC.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the customer's entitlement |
|                                   | to the payment + Read more ...    |
|                                   |                                   |
|                                   | Investigate the customer's record |
|                                   | for any reason as to why the      |
|                                   | customer may not be entitled to   |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | -   Check the customer has an     |
|                                   |     entitlement to the money. To  |
|                                   |     do this check the DOCs on the |
|                                   |     Document List (DL) screen     |
|                                   |     associated with the issuing   |
|                                   |     of the payment                |
|                                   | -   Check the residual amount has |
|                                   |     not been reissued via the     |
|                                   |     Payment Adjustment (PYAJ)     |
|                                   |     screen in the customer's      |
|                                   |     record. It will appear on the |
|                                   |     PS screen as a One Time       |
|                                   |     Payment (OTP)                 |
|                                   | -   If the balance of the EBT     |
|                                   |     Card is the same as it was    |
|                                   |     when it was issued, this may  |
|                                   |     indicate the card may not     |
|                                   |     have been given to the        |
|                                   |     customer, as they were not    |
|                                   |     entitled to the payment. For  |
|                                   |     example, customer was not     |
|                                   |     released as expected from     |
|                                   |     Prison                        |
|                                   |                                   |
|                                   | Is the customer entitled to the   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Electronic Benefits   |
|                                   |     Transfer (EBT) card with a    |
|                                   |     residual balance              |
+-----------------------------------+-----------------------------------+
| 5                                 | Residual balance + Read more ...  |
|                                   |                                   |
|                                   | Does the customer agree with the  |
|                                   | residual balance?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Disputing a transaction + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer advises balance on   |
|                                   | EBT card is not correct and       |
|                                   | disputes Automatic Teller Machine |
|                                   | (ATM) transaction. Reasons may    |
|                                   | include a faulty ATM, the         |
|                                   | customer may have previously      |
|                                   | withdrawn funds but does not      |
|                                   | remember or, incorrect process    |
|                                   | initially when crediting funds to |
|                                   | the EBT card.                     |
|                                   |                                   |
|                                   | Services Australia will refer the |
|                                   | dispute to the financial          |
|                                   | institution for investigation.    |
|                                   | The customer is not to liaise     |
|                                   | directly with the organisation    |
|                                   | that owns the ATM.                |
|                                   |                                   |
|                                   | Select the EBT card from the EBSM |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the EBT card on the EBTH   |
|                                   | screen and the EBT Transaction    |
|                                   | Dispute (EBDS) screen will        |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the EBDS screen with     |
|                                   | details of the disputed           |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Escalate to ICT by following      |
|                                   | normal escalation procedures. For |
|                                   | Smart Centre staff, see Tier 0    |
|                                   | technical support -               |
|                                   | self-sufficiency                  |
|                                   |                                   |
|                                   | Service Support Officer (SSO) or  |
|                                   | escalating officer must use the   |
|                                   | mySupport escalation webform 'EBT |
|                                   | Disputed Transaction Requests     |
|                                   | (EBT) Incident'. See Resources    |
|                                   | for a link to mySupport. Include  |
|                                   | the following additional          |
|                                   | information in the 'Is there any  |
|                                   | additional information that may   |
|                                   | be relevant to this issue?' field |
|                                   | of the webform:                   |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Customer's name               |
|                                   | -   transaction amount requested  |
|                                   | -   ATM transaction receipt       |
|                                   |     attached Y/N                  |
|                                   | -   If it is believed the         |
|                                   |     customer has a legitimate     |
|                                   |     dispute for the funds,        |
|                                   |     include a statement in the    |
|                                   |     request and a DOC on the      |
|                                   |     customer record so the        |
|                                   |     priority call back is         |
|                                   |     organised to you, to organise |
|                                   |     the residual balance be       |
|                                   |     issued to the customer        |
|                                   | -   In circumstances where a      |
|                                   |     customer displays aggressive  |
|                                   |     behaviour to staff, or        |
|                                   |     refuses to leave until the    |
|                                   |     matter is resolved, follow    |
|                                   |     normal escalation procedures  |
|                                   |     to have the record telephoned |
|                                   |     through to the ICT Service    |
|                                   |     Desk Urgent Escalation line.  |
|                                   |     The Resources page has a link |
|                                   |     to mySupport to allow access  |
|                                   |     to the relevant Article –     |
|                                   |     ‘Valid reasons to call the    |
