-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

Office Locator

Letter templates

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | QSS32 - Sale of home              |
|                                   |                                   |
|                                   | You have advised of the sale of   |
|                                   | your former home and we are       |
|                                   |                                   |
|                                   | requesting further information    |
|                                   | regarding the sale.               |
|                                   |                                   |
|                                   | This may affect your rate of      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Questions:                        |
|                                   |                                   |
|                                   | As you have sold your former      |
|                                   | home, complete and return the     |
|                                   | following questions, or the       |
|                                   | documents that provide this       |
|                                   | information.                      |
|                                   |                                   |
|                                   | What was the settlement date for  |
|                                   | the sale of your former home?     |
|                                   |                                   |
|                                   | What was the net amount received  |
|                                   | from the sale of your former home |
|                                   | after all sale expenses were      |
|                                   | deducted?                         |
|                                   |                                   |
|                                   | Where were the proceeds of the    |
|                                   | sale of your former home          |
|                                   | deposited (including the relevant |
|                                   | dates and amounts)? For example,  |
|                                   | please provide bank account and   |
|                                   | date of the deposits.             |
|                                   |                                   |
|                                   | Was the sale of the home by       |
|                                   | deferred payments or payment by   |
|                                   | instalments?                      |
|                                   |                                   |
|                                   | If yes, please provide a copy of  |
|                                   | the sale agreement and the loan   |
|                                   | agreement, where a loan agreement |
|                                   | has been made.                    |
|                                   |                                   |
|                                   | Do you intend to purchase or      |
|                                   | construct a new home with the     |
|                                   | proceeds of the sale?             |
|                                   |                                   |
|                                   | If yes, what is the amount to be  |
|                                   | set aside for the purchase or     |
|                                   | construction?                     |
|                                   |                                   |
|                                   | Was the home gifted or sold for   |
|                                   | less than its market value?       |
+-----------------------------------+-----------------------------------+
| 2                                 | QSS32 - Vacation home review -    |
|                                   | Sale of former home               |
|                                   |                                   |
|                                   | Our records indicate that you     |
|                                   | sold your home and you intended   |
|                                   | to build or purchase another      |
|                                   | home. The proceeds from the sale  |
|                                   | were given an exemption from the  |
|                                   | assets test. We are requesting    |
|                                   | further information as the        |
|                                   | exemption period is due to end.   |
|                                   | This may affect your rate of      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Questions:                        |
|                                   |                                   |
|                                   | Have you purchased or finished    |
|                                   | building a new home?              |
|                                   |                                   |
|                                   | If yes, please advise of the date |
|                                   | you purchased or finished         |
|                                   | building the new home.            |
|                                   |                                   |
|                                   | If you have already moved into    |
|                                   | your new home, what is the        |
|                                   | address and the date you moved.   |
|                                   |                                   |
|                                   | If no, please advise of the date  |
|                                   | when you expect this to occur.    |
|                                   |                                   |
|                                   | If you have purchased land for a  |
|                                   | new home and not finishing        |
|                                   | building, please complete a Real  |
|                                   | Estate details form (MOD R).      |
|                                   |                                   |
|                                   | Are you still in the process of   |
|                                   | purchasing or building a new      |
|                                   | home?                             |
|                                   |                                   |
|                                   | If yes, have there been delays    |
|                                   | beyond your control (council      |
|                                   | delays, agreements)?              |
|                                   |                                   |
|                                   | If yes, an extension of the asset |
|                                   | exemption can be considered, if   |
|                                   | you provide documentary evidence  |
|                                   | that supports the reason for the  |
|                                   | delay.                            |
+-----------------------------------+-----------------------------------+

Examples of assessments and exemptions for real estate

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal home sold during a      |
|                                   | period of temporary absence –     |
|                                   | before 1 January 2023             |
|                                   |                                   |
|                                   | If the customer, or their         |
|                                   | partner, sells the principal home |
|                                   | during a period of temporary      |
|                                   | absence and intends to apply the  |
|                                   | proceeds to purchase, build,      |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home, the proceeds to   |
|                                   | be used for the new home are not  |
|                                   | counted as an asset for 12 months |
|                                   | from the date of settlement if    |
|                                   | sold before 1 January 2023. The   |
|                                   | income support recipient remains  |
|                                   | a homeowner throughout the        |
|                                   | exemption period.                 |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Customer vacated home on 12 July  |
|                                   | 2022 for an extended trip around  |
|                                   | Australia and continues to be     |
|                                   | assessed as a homeowner (so their |
|                                   | home is exempt from the Assets    |
|                                   | Test) for up to 12 months from    |
|                                   | that date. On 15 December 2022,   |
|                                   | while the customer is absent,     |
|                                   | their principal home sells. The   |
|                                   | customer intends to purchase a    |
|                                   | new principal home from the       |
|                                   | proceeds of the sale within the   |
|                                   | next 12 months. The 12 month      |
