-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding MIMM and various enquiry screens

Managed investment product information is available in Customer First or
Customer Record without the need to access a customer's record.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | MIMM screen + Read more ...       |
|                                   |                                   |
|                                   | Enquiries on the MIMM screen:     |
|                                   |                                   |
|                                   | -   Go to the MIMM screen by      |
|                                   |     typing 'MIMM' in the Nxt:     |
|                                   |     field                         |
|                                   | -   Search for the investment by  |
|                                   |     entering the name of the Fund |
|                                   |     Manager in the Fund Manager:  |
|                                   |     field - the name may be       |
|                                   |     abbreviated to the first 3    |
|                                   |     letters                       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Fund Manager (MIFM) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The MIFM screen is displayed:     |
|                                   |                                   |
|                                   | -   Select the fund manager by    |
|                                   |     typing 'S' in the field next  |
|                                   |     to the appropriate name       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Fund Manager - Products (MIFP)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The MIFP screen is now displayed. |
|                                   |                                   |
|                                   | -   Search for the investment by  |
|                                   |     entering the name of the      |
|                                   |     product in the Product Group: |
|                                   |     field                         |
|                                   | -   Press [Enter] product options |
|                                   |     are now listed under each     |
|                                   |     product group                 |
|                                   | -   Select the required product   |
|                                   |     option by typing 'S' in the   |
|                                   |     field next to the product     |
|                                   |     option name which is indented |
|                                   |     to the far right              |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | The Product Options Menu (MIPM) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The MIPM screen is displayed.     |
|                                   |                                   |
|                                   | This screen displays enquiry      |
|                                   | options on a particular product.  |
|                                   |                                   |
|                                   | The General Enquiry Access        |
|                                   | options include:                  |
|                                   |                                   |
|                                   | -   MIDPC - Display Product       |
|                                   |     Option Classification and     |
|                                   |     Rates                         |
|                                   | -   MIPA - Product Option DSS     |
|                                   |     Classification & Assessment   |
|                                   |     Rate                          |
|                                   | -   MIPH - Performance Data       |
|                                   |     History                       |
|                                   |                                   |
|                                   | Each of these screens provides    |
|                                   | information on a particular       |
|                                   | product. This also includes       |
|                                   | comments regarding changes to the |
|                                   | product (for example, name,       |
|                                   | duplication, etc.).               |
|                                   |                                   |
|                                   | -   For an overview of the MIDPC  |
|                                   |     screen, see item 5            |
|                                   | -   For an overview of the MIPA   |
|                                   |     screen, see item 6            |
|                                   | -   For an overview of the MIPH   |
|                                   |     screen, see item 7            |
|                                   |                                   |
|                                   | Does customer wish to have their  |
|                                   | managed investment(s) updated?    |
|                                   |                                   |
|                                   | -   Yes, see Managed              |
|                                   |     investments - updating        |
|                                   |     existing investments,         |
|                                   |     Procedure ends here           |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | The MIDPC screen + Read more ...  |
|                                   |                                   |
|                                   | This screen provides information  |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   identification and            |
|                                   |     classification details,       |
|                                   |     including the product's Asia  |
|                                   |     Pacific Investment Register   |
|                                   |     (APIR) or DSS code            |
|                                   | -   if the product is a           |
|                                   |     superannuation or rollover    |
|                                   |     product                       |
|                                   | -   if the product is a funeral   |
|                                   |     investment                    |
|                                   | -   if the product is deeming     |
|                                   |     exempt                        |
|                                   |                                   |
|                                   | This screen provides information  |
|                                   | on the determined rate of returns |
|                                   | and unit prices (if product is    |
|                                   | unitised). The market designated  |
|                                   | data can be overridden by the     |
|                                   | Department of Social Services     |
|                                   | (DSS) data.                       |
|                                   |                                   |
|                                   | There is provision at the bottom  |
|                                   | of this screen for details on any |
|                                   | changes to the product, other     |
|                                   | names, codes, etc.                |
+-----------------------------------+-----------------------------------+
| 6                                 | The MIPA screen + Read more ...   |
|                                   |                                   |
|                                   | This screen provides information  |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   identification and            |
|                                   |     classification details        |
|                                   | -   type of Investment            |
|                                   | -   if the product is a funeral   |
|                                   |     investment                    |
|                                   | -   if the product is deeming     |
|                                   |     exempt                        |
|                                   | -   unit price (if the product is |
|                                   |     unitised)                     |
|                                   |                                   |
|                                   | There is provision at the bottom  |
|                                   | of this screen for details on any |
|                                   | changes to the product, other     |
|                                   | names, codes, etc.                |
+-----------------------------------+-----------------------------------+
| 7                                 | The MIPH screen + Read more ...   |
|                                   |                                   |
|                                   | This screen provides information  |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   identification details        |
|                                   | -   date the investment was       |
|                                   |     opened                        |
|                                   | -   when investment information   |
|                                   |     was last updated/recorded     |
|                                   |                                   |
|                                   | Historical information is         |
|                                   | displayed at the bottom of the    |
|                                   | screen relating to:               |
|                                   |                                   |
|                                   | -   unit price(s) (not applicable |
|                                   |     for account based products)   |
|                                   | -   date of price changes         |
|                                   | -   if the investment is or has   |
|                                   |     ever been deeming exempt      |
|                                   | -   assessment rate(s)            |
|                                   | -   distribution rates (cents per |
|                                   |     unit) (not applicable for     |
|                                   |     account based products)       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
