
Initiation and customer contact for Relationship Status Intervention (RSI) 110-13080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff conducting Relationship Status Interventions only

This page contains the actions for Compliance Officers (CO) to find the
match data and information to discuss, and what to do when the customer
does or does not respond to the initial letter.

On this page:

Determine action

Initiate customer conversation

Inbound call

Customer conversation

Anomaly or mismatch

Requesting documented verification from the customer

Documents returned

Customer fails to respond

Requesting verification from third parties

Determine action

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the intervention in IRS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may:                   |
|                                   |                                   |
|                                   | -   be contacted by outbound call |
|                                   |     attempt(s) or a manual        |
|                                   |     Request to Contact (IRSRFI)   |
|                                   |     letter, or                    |
|                                   | -   call about the intervention,  |
|                                   |     suspension or cancellation    |
|                                   |                                   |
|                                   | If the customer does not update   |
|                                   | their marital status following    |
|                                   | the indirect intervention letter, |
|                                   | the CO will initiate contact with |
|                                   | the customer(s).                  |
|                                   |                                   |
|                                   | Note: the indirect engagement     |
|                                   | with the customer only applies to |
|                                   | Tip-offs.                         |
|                                   |                                   |
|                                   | To locate the RSI, use the        |
|                                   | National Search (IRNS) or Review  |
|                                   | Enquiry (IRRE) screen.            |
|                                   |                                   |
|                                   | Find interventions under:         |
|                                   |                                   |
|                                   | -   Review Rgn: TRI               |
|                                   | -   Review Type: RSI or TIP or    |
|                                   |     ORE                           |
|                                   | -   Review Reason: MOC            |
|                                   | -   Review Status: STA (started), |
|                                   |     HLD (held) or DUE (due)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate relationship               |
|                                   | data/tip-off + Read more ...      |
|                                   |                                   |
|                                   | To address the risk.              |
|                                   |                                   |
|                                   | -   Go to the Match Data (IRMD)   |
|                                   |     screen while in the review    |
|                                   | -   Key 'IRMD' in Nxt: field, key |
|                                   |     'M' next to the review on the |
|                                   |     Review Summary (IRRS) screen  |
|                                   |                                   |
|                                   | Consolidated RSI data have a      |
|                                   | combination of triggers, e.g.     |
|                                   | NC/IDM/ATO relationship data. Be  |
|                                   | aware of all details to help and  |
|                                   | influence the conversation and    |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Note: some Tip-offs (TIP/ORE) are |
|                                   | loaded individually.              |
|                                   |                                   |
|                                   | Consolidated risks                |
|                                   |                                   |
|                                   | The consolidated profile          |
|                                   | incorporates the following:       |
|                                   |                                   |
|                                   | New Child (NC)                    |
|                                   | These reviews identify customers  |
|                                   | who have been getting a single    |
|                                   | rate of payment (PPS) for more    |
|                                   | than 9 months and have advised    |
|                                   | the birth of a new child          |
|                                   |                                   |
|                                   | ATO/MOC                           |
|                                   | Australian Taxation Office (ATO)  |
|                                   | reviews identify customers who    |
|                                   | are claiming a payment at the     |
|                                   | single rate and information from  |
|                                   | ATO indicates the customer may be |
|                                   | partnered                         |
|                                   |                                   |
|                                   | IDM/MOC                           |
|                                   | Internal Data Matching (IDM)      |
|                                   | reviews identify:                 |
|                                   |                                   |
|                                   | -   Customers sharing             |
|                                   |     accommodation with a person   |
|                                   |     from a previous relationship  |
|                                   | -   Customers who have not been   |
|                                   |     partnered but have the same   |
|                                   |     bank account details and the  |
|                                   |     same address                  |
|                                   | -   Customers living at the same  |
|                                   |     address as an ex-partner with |
|                                   |     whom they have an identified  |
|                                   |     child support relationship    |
|                                   |                                   |
|                                   | DHA/MOC                           |
|                                   | Department of Defence (DHA)       |
|                                   | reviews identify customers who    |
|                                   | are claiming a payment at the     |
|                                   | single rate and are recognised as |
|                                   | partnered by the Defence agency   |
|                                   | that employs them                 |
|                                   |                                   |
|                                   | IMM/MOC                           |
|                                   | Department of Home Affairs (IMM)  |
|                                   | reviews identify customers who    |
|                                   | have left Australia on the same   |
|                                   | day and same point of departure   |
|                                   | as a person with whom they have   |
|                                   | previously been linked as a       |
|                                   | partner on Centrelink records     |
|                                   |                                   |
|                                   | TOE/MOC                           |
|                                   |                                   |
|                                   | TOI/MOC                           |
|                                   |                                   |
|                                   | Tip-offs (TIP/ORE)                |
|                                   |                                   |
|                                   | To view the:                      |
|                                   |                                   |
|                                   | Tip-off Analysis, see the Tip-off |
|                                   | Analysis folder on the shared     |
|                                   | drive                             |
|                                   |                                   |
|                                   | Tip-off Reports, check the IRMD   |
|                                   | screen to see if the Centrelink   |
|                                   | report is public reported fraud   |
|                                   | (TIP) or staff reported fraud     |
|                                   | (ORE):                            |
|                                   |                                   |
|                                   | -   TIP - View a suspected fraud  |
|                                   |     (TORS) (Tip-Off External)     |
|                                   |     The IRMD screen will display  |
|                                   |     the tip-off ID                |
|                                   | -   ORE- Reports of Suspected     |
|                                   |     Fraud and Corruption (Tip-Off |
|                                   |     Internal)                     |
|                                   |     The IRMD screen will display  |
|                                   |     the report ID as numbers      |
|                                   |     00001234567, without RSF in   |
|                                   |     front of it                   |
|                                   |                                   |
|                                   | The Previous IRS Review ID field  |
|                                   | relates to any other reviews      |
|                                   | loaded, which are now             |
|                                   | consolidated into the RSI.        |
|                                   |                                   |
|                                   | When viewing the Tip-off          |
|                                   | information, be aware of other    |
|                                   | details provided (third party     |
|                                   | information). This information    |
|                                   | may influence the customer        |
|                                   | conversation and any decisions    |
|                                   | about scope, e.g. if third party  |
|                                   | verification is required.         |
|                                   |                                   |
|                                   | If a Tip-off advises documents    |
|                                   | were provided and they are not    |
|                                   | saved in the Tip-off Analysis     |
|                                   | folder, see Step 2 in Table 9 to  |
|                                   | request the documents.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check intervention DOC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check what stage the RSI is at    |
|                                   | and continue with the             |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | Check the intervention DOC for a  |
|                                   | summary of the steps taken to     |
|                                   | make sure all checks have been    |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   anomaly/mismatch              |
|                                   | -   risk assessment               |
|                                   | -   loading alleged partner       |
|                                   |     intervention (if applicable)  |
|                                   |                                   |
|                                   | Have all the checks been          |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, if the customer is on the |
|                                   |     phone, ask them to hold       |
|                                   |     (follow phone contact         |
|                                   |     requirements). Go to Step 4   |
+-----------------------------------+-----------------------------------+
| 4                                 | Anomaly/mismatch + Read more ...  |
|                                   |                                   |
|                                   | Make sure there are no            |
|                                   | discrepancies between the         |
|                                   | relationship data/tip-off and the |
|                                   | customer’s identification         |
|                                   | details.                          |
|                                   |                                   |
|                                   | An anomaly or mismatch can be     |
|                                   | identified if there is a          |
|                                   | discrepancy between the           |
|                                   | customer's details and the        |
|                                   | relationship data. For example,   |
|                                   | the relationship data may relate  |
|                                   | to another person. This is an     |
|                                   | 'Identification mismatch'.        |
|                                   |                                   |
|                                   | Has a possible ID anomaly or      |
|                                   | mismatch been identified?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess risk + Read more ...       |
|                                   |                                   |
|                                   | Consider the relationship         |
|                                   | data/tip-off and perform checks   |
|                                   | in the customer and alleged       |
|                                   | partner record (if known) to      |
|                                   | determine if the risk has been    |
|                                   | addressed and no further action   |
|                                   | is required.                      |
|                                   |                                   |
|                                   | If the risk:                      |
|                                   |                                   |
|                                   | -   has been addressed, see Step  |
|                                   |     1 in Table 3 of Assessing and |
|                                   |     finalising RSIs               |
|                                   | -   has not been addressed, go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine alleged partner         |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Check if the customer and alleged |
|                                   | partner are current customers in  |
|                                   | their own right. To identify      |
|                                   | linked interventions, go to the   |
|                                   | Link Summary (IRLS) screen in the |
|                                   | IRS intervention.                 |
|                                   |                                   |
|                                   | If the relationship data/tip-off  |
|                                   | indicates that an intervention is |
|                                   | required and one was not loaded,  |
|                                   | have an alleged partner           |
|                                   | intervention created as soon as   |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Do not load an alleged partner    |
|                                   | intervention if the alleged       |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   is/was not receiving a        |
|                                   |     Centrelink payment during the |
|                                   |     scope period of the           |
|                                   |     intervention, or if family    |
|                                   |     and domestic violence has     |
|                                   |     been identified               |
|                                   | -   has a primary intervention in |
|                                   |     their own right               |
|                                   |                                   |
|                                   | Record all checks completed on    |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the            |
|                                   | Intervention checks DOC template. |
|                                   |                                   |
|                                   | Does an alleged partner review    |
|                                   | need to be loaded and linked?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, have a conversation with  |
|                                   |     the customer (and alleged     |
|                                   |     partner if applicable). See   |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 7                                 | Load alleged partner              |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | On the alleged partner's New      |
|                                   | Review (IRNR) screen, complete    |
|                                   | these fields to add the           |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Review Type: RSI, TIP or ORE  |
|                                   | -   Review Reason: MOC            |
|                                   | -   Cycle Number: to match the    |
|                                   |     one on the customer's record  |
|                                   | -   Service Reason: enter the     |
|                                   |     service reason for the review |
|                                   |     to be created e.g. JSP, PPS,  |
|                                   |     AGE                           |
|                                   | -   Review Method and Review      |
|                                   |     Origin: same as the customer  |
|                                   |                                   |
|                                   | After selecting Continue, a REG   |
|                                   | (registered) intervention will be |
|                                   | on the alleged partner's record.  |
|                                   | The next action is to link it to  |
|                                   | the current customer's record in  |
|                                   | IRS.                              |
|                                   |                                   |
