
Special Benefit (SpB) customers with Temporary Protection Visa (TPV) due to expire 003-08030060

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Temporary Protection Visa due to expire

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Follow up + Read more ...  |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) activity |
|                                   | 'CLI/TVR - Temp Visa expiry due - |
|                                   | check with customer for Perm Visa |
|                                   | sub class' is created on the      |
|                                   | customer's record when their      |
|                                   | temporary visa is about to expire |
|                                   | and they are in receipt of either |
|                                   | Special Benefit (SpB), family     |
|                                   | assistance payments or have a Low |
|                                   | Income Health Care Card (LIC).    |
|                                   | Service Officers are required to  |
|                                   | follow up whether the customer    |
|                                   | has been granted an extension or  |
|                                   | a different visa.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for an extension or         |
|                                   | different visa + Read more ...    |
|                                   |                                   |
|                                   | Check the Immigration Enquiry     |
|                                   | (RSIMME) screen and the Visa      |
|                                   | Details (RSIMMV) screen to see if |
|                                   | the customer has been granted an  |
|                                   | extension or a different visa.    |
|                                   |                                   |
|                                   | If the RSIMME and RSIMMV screens: |
|                                   |                                   |
|                                   | -   show the customer has been    |
|                                   |     granted an extension, go to   |
|                                   |     Step 4                        |
|                                   | -   show the customer has been    |
|                                   |     granted a different visa, go  |
|                                   |     to Step 5                     |
|                                   | -   don't show the customer has   |
|                                   |     been granted an extension or  |
|                                   |     visa, go to Step 3            |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence required + Read more ... |
|                                   |                                   |
|                                   | Contact the customer and request  |
|                                   | they provide                      |
|                                   | verification/evidence of the visa |
|                                   | subclass being extended or a new  |
|                                   | subclass is granted.              |
|                                   |                                   |
|                                   | Once the customer provides        |
|                                   | verification:                     |
|                                   |                                   |
|                                   | -   If an extension has been      |
|                                   |     granted, go to Step 4         |
|                                   | -   If a new visa subclass has    |
|                                   |     been granted, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 4                                 | Extension granted + Read more ... |
|                                   |                                   |
|                                   | Update the End Date: field on the |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen to the new end date        |
|                                   | (generally three years from the   |
|                                   | grant date). See Recording legal  |
|                                   | residence status.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | New visa subclass granted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Legal Residence        |
|                                   | Details (RSLEG) screen with the   |
|                                   | new grant date and visa subclass. |
|                                   | Note: This may cause a loss of    |
|                                   | entitlement to SpB and the        |
|                                   | customer may need to lodge a      |
|                                   | claim for a different payment.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
