
Activating and/or retaining a Child Support Departure Prohibition Order 277-04130020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the process for activating and/or retaining Departure
Prohibition Orders (DPO).

Activations and retentions

Activate and/or retain DPO

This table describes the responsibilities and processes of activating
and retaining DPOs.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DPO Activations (DPO Contact      |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | The Border Alert Guidelines –     |
|                                   | Services Australia document       |
|                                   | outlines the arrangements to      |
|                                   | observe by both organisations to  |
|                                   | ensure mutual operational         |
|                                   | effectiveness.                    |
|                                   |                                   |
|                                   | As part of these arrangements,    |
|                                   | where a Departure Authorisation   |
|                                   | Certificate (DAC) is not in       |
|                                   | place, the AFP will contact a     |
|                                   | designated 1800 number, which is  |
|                                   | managed by a DPO Contact Officer  |
|                                   | 24 hours each day of the year.    |
|                                   |                                   |
|                                   | In all other situations           |
|                                   | (including outward activations    |
|                                   | where Australian Federal Police   |
|                                   | (AFP) have been notified that a   |
|                                   | Departure Authorisation           |
|                                   | Certificate has been granted)     |
|                                   | notification is via an email from |
|                                   | the AFP to the Child Support DPO  |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | The Child Support DPO mailbox is  |
|                                   | managed by:                       |
|                                   |                                   |
|                                   | -   DPO Gateway Officer           |
|                                   | -   DPO Program Support Manager   |
|                                   |     and                           |
|                                   | -   DPO Contact Officers          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer attempts to depart       |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If a customer who is subject to a |
|                                   | DPO, attempts to depart           |
|                                   | Australia, the AFP/Australian     |
|                                   | Customs Service will prevent them |
|                                   | from doing so.                    |
|                                   |                                   |
|                                   | Upon receiving the call from the  |
|                                   | AFP, the DPO Contact Officer will |
|                                   | confirm the name of the customer  |
|                                   | and the relevant AFP Alert number |
|                                   | or the customer's date of birth.  |
|                                   | If satisfied a DPO remains in     |
|                                   | place, the Contact Officer will   |
|                                   | advise the AFP officer the        |
|                                   | passenger is not permitted to     |
|                                   | travel and ask the AFP to inform  |
|                                   | the customer to contact Child     |
|                                   | Support during business hours.    |
|                                   |                                   |
|                                   | Recorded the contact with the AFP |
|                                   | in the both the:                  |
|                                   |                                   |
|                                   | Collection window as:             |
|                                   |                                   |
|                                   | -   Category: Level 1             |
|                                   | -   Action: Information Gathering |
|                                   | -   Method: Phone                 |
|                                   | -   Outcome: Other                |
|                                   |                                   |
|                                   | Communication window of the       |
|                                   | customer, create a communication  |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   Date: Type, Case - as         |
|                                   |     appropriate                   |
|                                   | -   Reason: DPO Enforced          |
|                                   | -   With: External Agency         |
|                                   | -   Category: Enforcement         |
|                                   | -   Issue: Process                |
|                                   |                                   |
|                                   | The DPO Contact Officer must also |
|                                   | inform the managing DPO Service   |
|                                   | Officer and/or the owning DPO     |
|                                   | team’s Team Leader to ensure they |
|                                   | are prepared for a call from the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: the DPO Enforced reason     |
|                                   | code in the Communication window  |
|                                   | must only be used by the DPO      |
|                                   | Contact Officer when recording a  |
|                                   | decision to enforce a DPO, that   |
|                                   | is stop a customer from           |
|                                   | departing. The purpose of this    |
|                                   | recording is to enable            |
|                                   | statistical reporting about       |
|                                   | enforced DPOs when required.      |
|                                   |                                   |
|                                   | All other communications or       |
|                                   | actions relating to the           |
|                                   | enforcement of a DPO for example  |
|                                   | contact with the customer         |
|                                   | following the activation, must be |
|                                   | recorded in the Collection        |
|                                   | window.                           |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information in Cuba.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer attempts to enter        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | The AFP will advise of an inward  |
|                                   | activation of a DPO via an email  |
|                                   | to the Child Support DPO mailbox. |
|                                   | The DPO Gateway Officer, DPO      |
|                                   | Program Support Manager or DPO    |
|                                   | Team Leader will forward the      |
|                                   | email outlining the activation to |
|                                   | the relevant Service Officer who  |
|                                   | must copy the email into the      |
|                                   | Client Profile window.            |
|                                   |                                   |
|                                   | Note: if the customer was outside |
|                                   | Australia when the DPO was        |
|                                   | placed, the DPO Service Officer   |
|                                   | must contact the customer to      |
|                                   | discuss the DPO and negotiate     |
|                                   | payment. A copy of the customer’s |
|                                   | passenger arrival (PAX) card,     |
|                                   | obtainable from Department of     |
|                                   | Home Affairs, may provide contact |
|                                   | information. To conduct a         |
|                                   | Department of Home Affairs        |
