
Applying the assets test component of the non-customer Care Receiver Income and Assets (CRIA) test 108-03020030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Identifying the person and their assets

Reviewing and finalising asset assessment

Identifying the person and their assets

Table 1: This table describes the details required to apply the assets
test component of the non-customer Care Receiver Income and Assets
(CRIA) test.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the persons whose assets |
|                                   | are to be included in the         |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Qualification for Carer Payment   |
|                                   | (CP) (child) changed on 1 July    |
|                                   | 2009. For detailed information    |
|                                   | about grandfathering provisions   |
|                                   | for CP (child), see Transitional  |
|                                   | rules for Carer Payment (CP)      |
|                                   | (child) 1 July 2009 to 30 June    |
|                                   | 2010.                             |
|                                   |                                   |
|                                   | If the care receiver:             |
|                                   |                                   |
|                                   | -   is a single person, a higher  |
|                                   |     Adult Disability Assessment   |
|                                   |     Tool (ADAT) score adult,      |
|                                   |     without a partner or          |
|                                   |     children; or a profoundly     |
|                                   |     disabled child (under pre 1   |
|                                   |     July 2009 grandfathering      |
|                                   |     provisions), or a child with  |
|                                   |     a severe disability, or       |
|                                   |     severe medical condition      |
|                                   |     under post 1 July 2009 rules, |
|                                   |     who does not live with a      |
|                                   |     parent/guardian), go to Step  |
|                                   |     2                             |
|                                   | -   is a disabled adult, with a   |
|                                   |     higher ADAT score adult who   |
|                                   |     is a member of a couple, go   |
|                                   |     to Step 3                     |
|                                   | -   is a profoundly disabled      |
|                                   |     child (under pre 1 July 2009  |
|                                   |     grandfathering provisions) or |
|                                   |     a child with a severe         |
|                                   |     disability or severe medical  |
|                                   |     condition under post 1 July   |
|                                   |     2009 rules, who lives with a  |
|                                   |     parent/guardian, go to Step 4 |
|                                   | -   has two or more children who  |
|                                   |     together require the care of  |
|                                   |     a profoundly disabled child   |
|                                   |     (under the pre 1 July 2009    |
|                                   |     grandfathering provisions),   |
|                                   |     or two to four children each  |
|                                   |     with a disability or medical  |
|                                   |     condition (combined care)     |
|                                   |     under post 1 July 2009 rules, |
|                                   |     but who do not live with a    |
|                                   |     parent/guardian, go to Step 5 |
|                                   | -   has two or more children who  |
|                                   |     together require the care of  |
|                                   |     a profoundly disabled child   |
|                                   |     (under the pre 1 July 2009    |
|                                   |     grandfathering provisions),   |
|                                   |     or two to four children each  |
|                                   |     with a disability or medical  |
|                                   |     condition (combined care)     |
|                                   |     under post 1 July 2009 rules, |
|                                   |     and who live with a           |
|                                   |     parent/guardian, go to Step 6 |
|                                   | -   is a Lower ADAT Score Adult   |
|                                   |     and their dependent child, or |
|                                   |     a disabled adult and one or   |
|                                   |     two children with a           |
|                                   |     disability or medical         |
|                                   |     condition (multiple care)     |
|                                   |     under post July 2009 rules,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assets assessment + Read more ... |
|                                   |                                   |
|                                   | For the care receiver Assets      |
|                                   | Test, their own assets are to be  |
|                                   | included in the assessment. The   |
|                                   | care receiver Assets Test         |
|                                   | includes assets within and        |
|                                   | outside Australia and the value   |
|                                   | of the asset is the net market    |
|                                   | value.                            |
|                                   |                                   |
|                                   | In the assets assessment, do not  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the family home               |
|                                   | -   funds received from National  |
|                                   |     Disability Insurance Scheme   |
|                                   |     (NDIS) deposited into an      |
|                                   |     account used to manage the    |
|                                   |     care receiver's NDIS, or      |
|                                   | -   assets obtained to            |
|                                   |     specifically assist the care  |
|                                   |     receiver in respect of their  |
|                                   |     disability                    |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation.                   |
|                                   |                                   |
|                                   | See Step 2 in the Review and      |
|                                   | finalising asset assessment       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Adult and their partner's         |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | For the care receiver Assets      |
|                                   | Test, all of the following        |
|                                   | person's assets are to be         |
|                                   | included in the assessment:       |
|                                   |                                   |
|                                   | -   the adult with a disability   |
|                                   | -   their partner                 |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | Assets Test includes their and    |
|                                   | their partner's assets within and |
|                                   | outside Australia. The value of   |
|                                   | the asset is the net market       |
|                                   | value. The family home is not     |
|                                   | included.                         |
|                                   |                                   |
|                                   | See Step 2 in the Review and      |
|                                   | finalising asset assessment       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | The assets to be included in the  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | For the care receiver Assets      |
|                                   | Test, all of the following        |
|                                   | person's assets are to be         |
|                                   | included in the assessment:       |
|                                   |                                   |
|                                   | -   their own                     |
|                                   | -   their parent/legal guardian   |
|                                   | -   the parent/legal guardian's   |
|                                   |     partner, if applicable        |
|                                   | -   any other Family Tax Benefit  |
|                                   |     (FTB) children of the child   |
|                                   |     care receiver's parent/legal  |
|                                   |     guardian (or their current    |
|                                   |     partner if applicable)        |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | Assets Test includes their and    |
|                                   | their parent's/legal guardian's   |
|                                   | partner (if applicable) and the   |
|                                   | assets of any other FTB children  |
|                                   | within and outside Australia. The |
|                                   | value of the asset is the net     |
|                                   | market value. The family home is  |
|                                   | not included.                     |
|                                   |                                   |
|                                   | See Step 2 in the Review and      |
