
Assessing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess transfers to Age Pension
when the customer has completed the transfer process online, an Assisted
Customer Claim (ACC), or when they have lodged a Transfer to Age Pension
(SA383) form.

Process Direct

On this page:

Review transfer

Process transfer

Review transfer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of transfer or          |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Service Officers must stream the  |
|                                   | claim on the day it is received   |
|                                   | and check that a claim assessment |
|                                   | can be completed. There is no     |
|                                   | requirement to verify details     |
|                                   | that will not change the outcome  |
|                                   | of the assessment.                |
|                                   |                                   |
|                                   | Has the customer or partner's     |
|                                   | current payment been suspended or |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Current payment suspended or      |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | If the customer or their          |
|                                   | partner's payments have been      |
|                                   | suspended or cancelled due to     |
|                                   | non-lodgement of the transfer,    |
|                                   | payments can be restored without  |
|                                   | loss of payment if the transfer   |
|                                   | to Age Pension is submitted with  |
|                                   | required documents within 13      |
|                                   | weeks of the date last paid.      |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) is over Age Pension age, |
|                                   | superannuation products must be   |
|                                   | provided before their payments    |
|                                   | can be restored. If they advise   |
|                                   | they do not have any              |
|                                   | superannuation investments, their |
|                                   | payment can be restored. This     |
|                                   | response should be fully          |
|                                   | documented.                       |
|                                   |                                   |
|                                   | If the current payment needs to   |
|                                   | be restored, complete restoration |
|                                   | activity via Customer Summary in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | Carer Payment (XWP) is suspended  |
|                                   | or cancelled and will not be      |
|                                   | restored - for example, the       |
|                                   | customer's only or last payment   |
|                                   | level Carer Allowance has been    |
|                                   | suspended or cancelled and will   |
|                                   | not be restored from date of      |
|                                   | suspension - see Transfer from    |
|                                   | Wife Pension (WP) to Carer        |
|                                   | Payment (CP)                      |
|                                   |                                   |
|                                   | Carer Payment has cancelled due   |
|                                   | to end of 'care arrangements', or |
|                                   |                                   |
|                                   | Customer's income support payment |
|                                   | was cancelled after the Transfer  |
|                                   | to Age Pension process has        |
|                                   | commenced but before the customer |
|                                   | turned Age Pension age or         |
|                                   | satisfied Age Pension             |
|                                   | qualification requirements then   |
|                                   | in order to ensure Age Pension    |
