-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for the External Complaints - Child
Support (ExCCS) team to manage complaints from customers and others who
write directly to the CEO or a Senior Executive Staff (SES) member of
Services Australia. When required ExCCS Service Officers consult with
Service Support Managers (SSM) and Service Managers (SM).

On this page:

Managing executive correspondence received by the CEO’s Office and SES

Customer contact to resolve the complaint

Responding to an executive complaint in writing

Finalise complaint and send feedback for an executive correspondence
complaint

Managing executive correspondence received by the CEO’s Office and SES

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A complaint is received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ExCCS Program Support Officer     |
|                                   | (PSO) allocates the complaint,    |
|                                   | containing the due date, via      |
|                                   | Parliamentary Document Management |
|                                   | System (PDMS) to the relevant     |
|                                   | ExCCS Service Officer using       |
|                                   | allocation principles. An email   |
|                                   | generates to the ExCCS Service    |
|                                   | Officer to notify them of the     |
|                                   | allocation.                       |
|                                   |                                   |
|                                   | If Personalised Services (PS)     |
|                                   | manage a customer or they will be |
|                                   | referred immediately, contact the |
|                                   | PS Service Officer (PSO) as soon  |
|                                   | as possible to decide customer    |
|                                   | contact.                          |
|                                   |                                   |
|                                   | It may be appropriate for the PSO |
|                                   | to contact the customer or for    |
|                                   | contact to be in writing only.    |
|                                   |                                   |
|                                   | If the correspondence was sent    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   CEO, go to Step 3             |
|                                   | -   SES, go to Step 5             |
|                                   |                                   |
|                                   | Additional correspondence         |
|                                   | received                          |
|                                   |                                   |
|                                   | If additional correspondence is   |
|                                   | received before the response is   |
|                                   | sent:                             |
|                                   |                                   |
|                                   | ExCCS Program Support Officer:    |
|                                   |                                   |
|                                   | -   Email the latest              |
|                                   |     correspondence to the ExCCS   |
|                                   |     Service Officer and copy the  |
|                                   |     SSM. Request a review of the  |
|                                   |     new correspondence to         |
|                                   |     determine if it can be added  |
|                                   |     to the existing Parliamentary |
|                                   |     Document record (PDR)         |
|                                   |                                   |
|                                   | ExCCS Service Officer:            |
|                                   |                                   |
|                                   | -   Read the correspondence to    |
|                                   |     determine if new issues have  |
|                                   |     been raised                   |
|                                   | -   Discuss correspondence with   |
|                                   |     the SSM and decide if it is   |
|                                   |     appropriate to add the        |
|                                   |     correspondence to the         |
|                                   |     existing PDR or if a new PDR  |
|                                   |     must be created. If new       |
