-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Contact details

Department of Employment and Workplace Relations

Participation Solutions Team (PST)

Common CDR cancellation scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical Certificate Lodged        |
|                                   | (covers incident date) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seeker fails to attend a      |
|                                   | provider appointment on           |
|                                   | 04.05.2022. Job seekers payment:  |
|                                   |                                   |
|                                   | -   suspends TCF 06.05.2022, and  |
|                                   | -   cancels CDR on 02.06.2022     |
|                                   |                                   |
|                                   | Job seeker contacts on 09.06.2022 |
|                                   | to discuss CDR cancellation. They |
|                                   | advise a valid Centrelink medical |
|                                   | certificate was uploaded on       |
|                                   | 04.05.2022 for the period         |
|                                   | 04.05.2022-20.05.2022, because    |
|                                   | they were sick with COVID. The    |
|                                   | job seeker also states they       |
|                                   | called the provider on 04.05.2022 |
|                                   | to advise they're sick and cannot |
|                                   | attend the appointment. The       |
|                                   | provider records an outcome of    |
|                                   | DNAI for the appointment on       |
|                                   | 04.05.2022.                       |
|                                   |                                   |
|                                   | Points to Consider:               |
|                                   |                                   |
|                                   | Medical information on file       |
|                                   |                                   |
|                                   | Where an assessment of a valid    |
|                                   | medical certificate is            |
|                                   | outstanding complete the          |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   In this case, a medical       |
|                                   |     certificate was located on    |
|                                   |     file which the PST-skilled    |
|                                   |     staff member assessed as      |
|                                   |     'exempt' for the period       |
|                                   |     04.05.2022 - 20.05.2022       |
|                                   |                                   |
|                                   | Where medical evidence cannot be  |
|                                   | found on the record, ask the job  |
|                                   | seeker to provide it as soon as   |
|                                   | possible                          |
|                                   |                                   |
|                                   | The Provider Recorded Information |
|                                   | and the Online Diary can provide  |
|                                   | evidence to support the job       |
|                                   | seekers contact. Where            |
|                                   | information cannot be found       |
|                                   | contact with the provider may be  |
|                                   | required                          |
|                                   |                                   |
|                                   | Outcome: Restorable:              |
|                                   |                                   |
|                                   | -   The job seeker's medical      |
|                                   |     certificate was assessed, and |
|                                   |     an exemption granted          |
|                                   | -   The failure auto revokes due  |
|                                   |     to exemption covering the     |
|                                   |     incident date                 |
|                                   | -   Provider contact was not      |
|                                   |     required as the exemption     |
|                                   |     ends the re-engagement        |
|                                   |     requirement                   |
|                                   | -   As the re-engagement          |
|                                   |     requirement ended on          |
|                                   |     04.05.2022, the cancellation  |
|                                   |     of payment is incorrect       |
|                                   |                                   |
|                                   | See the Process page to restore   |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker unaware of             |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Job seeker fails to attend a      |
|                                   | provider appointment on           |
|                                   | 04.05.2022. Job seekers payment:  |
|                                   |                                   |
|                                   | -   suspends TCF 06.05.2022, and  |
|                                   | -   cancels CDR on 02.06.2022     |
|                                   |                                   |
|                                   | Job seeker contacts on 13.06.2022 |
|                                   | to discuss CDR cancellation. Job  |
|                                   | Seeker advised they were unaware  |
|                                   | of the appointment on 04.05.2022. |
|                                   |                                   |
|                                   | The job seeker explained they     |
|                                   | have not called provider in the   |
|                                   | last month because:               |
|                                   |                                   |
|                                   | -   their phone was broken        |
|                                   | -   they could not access their   |
|                                   |     dashboard, and                |
|                                   | -   they live at home with their  |
|                                   |     parents and did not realise   |
|                                   |     payment had stopped           |
|                                   |                                   |
|                                   | The job seeker is requesting a    |
|                                   | review of the CAN CDR as they     |
|                                   | disagree they were advised to     |
|                                   | attend provider appointment or    |
|                                   | contact their provider to         |
|                                   | re-engage.                        |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | PST-skilled staff can review      |
|                                   | information within the Online     |
|                                   | Diary (appointment ID link) or    |
|                                   | the Provider Recorded Information |
|                                   | to confirm how the job seeker was |
|                                   | notified about the appointment    |
|                                   |                                   |
|                                   | Where information on the job      |
|                                   | seekers record is unable to be    |
|                                   | found or conflicts with the job   |
|                                   | seeker's statement, contact with  |
|                                   | the provider should occur:        |
|                                   |                                   |
|                                   | -   In this case; the PST-skilled |
|                                   |     staff member contacted the    |
|                                   |     provider who confirmed the    |
|                                   |     job seeker was advised of the |
|                                   |     appointment face to face      |
|                                   |     during an appointment they    |
|                                   |     attended on 27.04.2022        |
|                                   |                                   |
|                                   | It is the job seeker's            |
|                                   | responsibility to monitor their   |
|                                   | obligations and let their         |
|                                   | provider know about any changes   |
|                                   | to their circumstances            |
|                                   |                                   |
|                                   | Outcome: Not Restorable:          |
|                                   |                                   |
|                                   | -   The job seeker was notified   |
|                                   |     appropriately of the          |
|                                   |     appointment                   |
|                                   | -   As the job seeker has not met |
|                                   |     their re-engagement           |
|                                   |     requirement the cancellation  |
|                                   |     is correct                    |
|                                   | -   PST-skilled staff who         |
|                                   |     determine payment is not      |
|                                   |     restorable must advise job    |
|                                   |     seekers of their appeal       |
|                                   |     rights and the need to        |
|                                   |     reclaim payment               |
+-----------------------------------+-----------------------------------+
| 3                                 | Medical Certificate lodged        |
|                                   | (covers part of re-engagement     |
|                                   | period) + Read more ...           |
|                                   |                                   |
|                                   | Job seeker fails to attend a      |
|                                   | provider appointment on           |
|                                   | 04.05.2022. Job seekers payment:  |
|                                   |                                   |
|                                   | -   suspends TCF 06.05.2022, and  |
|                                   | -   cancels CDR on 02.06.2022     |
|                                   |                                   |
|                                   | Job seeker contacts on 08.06.2022 |
|                                   | to discuss cancellation of        |
|                                   | payment. Job seeker states they   |
|                                   | were unwell and couldn't call the |
|                                   | provider, they were admitted to   |
|                                   | hospital from 10.05.2022 until    |
|                                   | 06.06.2022. Job seeker uploaded a |
|                                   | valid medical certificate for     |
