
Farm Household Allowance (FHA) customer going overseas 002-02080020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Farm Household Allowance (FHA) overseas absence coding

This table describes the coding instructions when an FHA customer
advises they are going overseas. The Farmer Assistance hotline Service
Officer completes this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Farm Household Allowance (FHA)    |
|                                   | customer advises going overseas + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Transfer customer to the Farmer   |
|                                   | Assistance hotline.               |
|                                   |                                   |
|                                   | Farmer Assistance hotline Service |
|                                   | Officers only                     |
|                                   |                                   |
|                                   | While conducting the portability  |
|                                   | interview, the Service Officer    |
|                                   | will be able to determine if the  |
|                                   | customer has to contact when they |
|                                   | have returned to Australia, and   |
|                                   | discuss this before the           |
|                                   | customer's departure.             |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income and, if yes,    |
|                                   | use the Earnings and Reporting    |
|                                   | workflow to allow changes to the  |
|                                   | event date on the Employment      |
|                                   | Income Paid Details (EAPP)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, details are recorded |
|                                   | on a DOC. The online service may  |
|                                   | refer the customer to contact to  |
|                                   | have their absence coded, or      |
|                                   | explore further portability for   |
