-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Portions of this procedure are for Processing Services only

Staff trained in processing families claims in Process Direct follow the
Process Direct coding.

On this page:

Linking a child to a customer's record

Add, record or update the child's record in Process Direct

Add, record or update the child's record in Customer First

CCS only claims

Linking a child to a customer's record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Linking a child to customer's     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Only link a child to a person     |
|                                   | (carer's) record if:              |
|                                   |                                   |
|                                   | both carers are a party in the    |
|                                   | making of a new Centrelink care   |
|                                   | decision either verbally or in    |
|                                   | writing (FA012), for example for  |
|                                   | the purposes of an FTB, CCS or    |
|                                   | ISP claim                         |
|                                   |                                   |
|                                   | a care decision has been made by  |
|                                   | Child Support that has not loaded |
|                                   | correctly, and needs to be        |
|                                   | manually completed                |
|                                   |                                   |
|                                   | the Service Officer is making a   |
|                                   | subsequent care decision, and:    |
|                                   |                                   |
|                                   | -   has the 'E004WA Mandatory     |
|                                   |     value not entered on screen'  |
|                                   |     error due to a care decision  |
|                                   |     displaying (on FTB Shared     |
|                                   |     Care (FSC) screen in Customer |
|                                   |     First or Shared Care          |
|                                   |     Assessment (SCA) screen in    |
|                                   |     Process Direct) for a         |
|                                   |     non-linked carer.             |
|                                   |     This can occur when Child     |
|                                   |     Support have made a previous  |
|                                   |     care decision and it has been |
|                                   |     received via the data         |
|                                   |     exchange                      |
|                                   |                                   |
|                                   | the customer has made a claim in  |
|                                   | relation to the child (includes   |
|                                   | an ISP claim that attracts the    |
|                                   | 'with child' rate)                |
|                                   |                                   |
|                                   | the claimant is a step parent and |
|                                   | the P24845 - Step parent          |
|                                   | workaround needs to be applied    |
|                                   |                                   |
|                                   | Staff must not link a child to    |
|                                   | the record, unless one of the     |
|                                   | above criteria is met.            |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples.                         |
|                                   |                                   |
|                                   | -   If a record is to be created  |
|                                   |     for a newborn child who has   |
|                                   |     not yet been named, go to     |
|                                   |     Step 2                        |
|                                   | -   If the child has been         |
|                                   |     adopted, go to Step 3         |
|                                   | -   If a new claim has been       |
|                                   |     lodged in respect of the      |
|                                   |     child, go to Step 4           |
|                                   | -   Linking a newborn or an older |
|                                   |     child coming into care, go to |
|                                   |     Step 5                        |
|                                   | -   If a CCS only claim has been  |
|                                   |     lodged, see, Step 1 in Table  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Record to be created for a        |
|                                   | newborn who has not yet been      |
|                                   | named + Read more ...             |
|                                   |                                   |
|                                   | -   To create a record for a      |
|                                   |     newborn child who has not yet |
|                                   |     been named, record the first  |
|                                   |     name as 'Newborn'. The claim  |
|                                   |     can be finalised to pay       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | Note: the birth of a child cannot |
|                                   | be registered until a name has    |
|                                   | been chosen. Failure to apply to  |
|                                   | register the birth affects        |
|                                   | entitlement to Newborn Supplement |
|                                   | (NBS) paid with FTB, Parental     |
|                                   | Leave Pay (PPL) and Dad and       |
|                                   | Partner Pay (DAP)                 |
|                                   |                                   |
|                                   | -   Record this information on a  |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     as a prompt to ask for the    |
|                                   |     name at next contact          |
|                                   | -   When provided, update the     |
|                                   |     child's name on the Child     |
|                                   |     Change (CCH) screen in        |
|                                   |     Customer First. The recorded  |
|                                   |     name 'Newborn' will remain on |
|                                   |     the CCH screen as an Also     |
|                                   |     Known As (AKA) name.          |
|                                   | -   Once the CCH is updated,      |
|                                   |     close the DOA DOC. For        |
|                                   |     details on updating the       |
|                                   |     child's name, see Changing    |
|                                   |     the Legal name of customers   |
|                                   |     or their children.            |
|                                   |                                   |
|                                   | If the customer notifies that the |
|                                   | birth was registered              |
|                                   |                                   |
|                                   | -   after an FTB claim has been   |
|                                   |     finalised:                    |
|                                   | -   In Customer First, go to the  |
|                                   |     CCH screen, code YES in the   |
|                                   |     birth registration field      |
|                                   | -   Check the Payment Summary     |
|                                   |     (PS) to make sure the NBS/NBU |
|                                   |     is being paid. If the results |
|                                   |     are correct                   |
|                                   | -   Finalise the activity         |
|                                   | -   after a PPL claim has been    |
|                                   |     finalised, see Not effective, |
|                                   |     rejection or withdrawal of    |
|                                   |     claim for Parental Leave Pay  |
|                                   |     (PPL).                        |
|                                   | -   after a DAP claim has been    |
|                                   |     finalised, see Not effective, |
|                                   |     rejection or withdrawal of    |
|                                   |     claim for dad and Partner Pay |
|                                   |     (DAP)                         |
|                                   |                                   |
|                                   | If a new claim has been lodged in |
|                                   | respect of the child, go to Step  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Child has been adopted + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a child has been adopted:      |
|                                   |                                   |
|                                   | -   create a new child record     |
|                                   |     before linking the customer.  |
|                                   |     This protects the privacy of  |
|                                   |     the adoptive parent, the      |
|                                   |     birth parent and the child.   |
|                                   |     For coding and referral, see  |
|                                   |     Claiming payments for         |
|                                   |     children entrusted to care as |
|                                   |     part of the process of        |
|                                   |     adoption or a surrogacy       |
|                                   |     arrangement                   |
|                                   | -   any other Customer Reference  |
|                                   |     Number (CRN) issues regarding |
|                                   |     pre-adoptive care, child      |
|                                   |     names, aliases and privacy    |
|                                   |     issues should be referred to  |
|                                   |     the Families level 2 helpdesk |
|                                   |     request form. The Resources   |
|                                   |     page contains a link to the   |
|                                   |     request form                  |
|                                   |                                   |
|                                   | If a new claim is lodged in       |
|                                   | respect of the child, go to Step  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | New Claims + Read more ...        |
|                                   |                                   |
|                                   | For a new claim:                  |
|                                   |                                   |
|                                   | -   in Customer First, link the   |
|                                   |     child via the workflow in the |
|                                   |     new claim                     |
|                                   | -   in Process Direct, child      |
|                                   |     linking is actioned on the    |
|                                   |     Link Summary (LS) table on    |
|                                   |     the Transaction Summary (TS)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | When manually processing Family   |
|                                   | Tax (FTB) claims for refugees in  |
|                                   | Customer First link the child     |
|                                   | manually:                         |
|                                   |                                   |
|                                   | -   index the customer's claim    |
|                                   |     first and start coding the    |
|                                   |     claim. The Child Selection    |
|                                   |     (CHS) screen will display as  |
|                                   |     part of the screen flow       |
|                                   |     during updates from the       |
|                                   |     Customer Details Task         |
|                                   |     Selector (CDTS) screen        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for child's record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before linking a newborn child,   |
|                                   | or an older child to a record, it |
|                                   | must first be established whether |
|                                   | the child has an existing record. |
|                                   | See Searching for a customer on   |
|                                   | the system.                       |
|                                   |                                   |
|                                   | If an existing child record is    |
|                                   | located, before linking, check it |
|                                   | is the correct child record. Make |
|                                   | sure it is not an unrelated child |
|                                   | CRN that has the same name and/or |
|                                   | date of birth.                    |
|                                   |                                   |
|                                   | Checks include:                   |
|                                   |                                   |
|                                   | -   completing a separate search  |
|                                   |     to see if the child record    |
|                                   |     located is already linked to  |
|                                   |     another person                |
|                                   | -   checking the child            |
|                                   |     relationship                  |
|                                   | -   checking address details,     |
|                                   |     etc.                          |
|                                   |                                   |
|                                   | Is the correct child record       |
|                                   | found?                            |
|                                   |                                   |
|                                   | Yes, note the environment in      |
|                                   | which the child's record exists.  |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If FA081/FA012 is available   |
|                                   |     on Document Tools and         |
|                                   |     determination of care can be  |
|                                   |     established, see Table 3      |
|                                   | -   If FA081/FA012 is not         |
|                                   |     available, or care cannot be  |
|                                   |     determined, procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Child record exists + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the customer and child        |
|                                   | records in the same environment?  |
|                                   |                                   |
|                                   | Yes, if using:                    |
|                                   |                                   |
|                                   | -   Process Direct, see Table 2   |
|                                   | -   Customer First, see Table 3   |
|                                   |                                   |
|                                   | No, if using:                     |
|                                   |                                   |
|                                   | -   Process Direct to action an   |
|                                   |     existing new claim or non-new |
|                                   |     claim activity, go to Step 10 |
|                                   | -   Customer First, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer and child records in     |
|                                   | different environments in         |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | If needed, transfer the child     |
|                                   | record using Inter-environment    |
|                                   | change of address (ICoA)          |
|                                   |                                   |
|                                   | 'S'elect the child from the CHS   |
|                                   | screen. Note: if only the child's |
|                                   | CRN displays, the system is still |
|                                   | transferring the record from      |
|                                   | interstate. Wait a short time     |
|                                   | until the child's name displays.  |
|                                   |                                   |
|                                   | Note the Activity Management      |
|                                   | Reference (AMR) number for this   |
|                                   | activity. This is located at the  |
|                                   | top of the screen in the Act:     |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Go to environment child's record  |
|                                   | is in + Read more ...             |
|                                   |                                   |
|                                   | -   Search for the child on the   |
|                                   |     Name Search (IN) screen       |
|                                   | -   'S'elect the child from the   |
|                                   |     Name List (IL) screen and go  |
|                                   |     to the record of the customer |
|                                   |     who previously had care of    |
|                                   |     the child. Go to the CHS      |
|                                   |     screen, 's'elect the child    |
|                                   |     and press [Enter] to go to    |
|                                   |     the Child Task Selector       |
|                                   |     (CHTS) screen                 |
|                                   | -   If the child is a customer    |
|                                   |     message appears, enter        |
|                                   |     child's CRN to go to child's  |
|                                   |     record. Start activity and    |
|                                   |     's'elect (SELF) from CHS      |
|                                   |     screen and record any child   |
|                                   |     updates via the CHTS screen.  |
|                                   |     Finalise this activity on the |
|                                   |     child's record before         |
|                                   |     returning to the customer's   |
|                                   |     record                        |
|                                   | -   On the Child in Customer Care |
|                                   |     (CHC) screen, code the child  |
|                                   |     off the current customer's    |
|                                   |     record here in this           |
|                                   |     environment and finalise,     |
|                                   |     before coding on to the new   |
|                                   |     customer's record. This does  |
|                                   |     not include DAP. See Change   |
