-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student changing courses + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student is starting a new  |
|                                   | course that will be undertaken    |
|                                   | simultaneously to their current   |
|                                   | course, see Coding ABSTUDY        |
|                                   | education details.                |
|                                   |                                   |
|                                   | Has the student completed their   |
|                                   | course before the anticipated end |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes and the student is:           |
|                                   |                                   |
|                                   | -   intending to study in the     |
|                                   |     next available study period.  |
|                                   |     Go to Step 2                  |
|                                   | -   not intending to study in the |
|                                   |     next available study period.  |
|                                   |     See Payment of ABSTUDY when a |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES) + Read more ...  |
|                                   |                                   |
|                                   | This process applies to students  |
|                                   | receiving JobSeeker Payment (JSP) |
|                                   | or Youth Allowance (YA) and       |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES) that:            |
|                                   |                                   |
|                                   | -   are in the Disability Support |
|                                   |     Pension (DSP) transition      |
|                                   |     group with a partial capacity |
|                                   |     to work, or                   |
|                                   | -   stopped receiving Parenting   |
|                                   |     Payment Single (PPS) due to   |
|                                   |     their youngest child turning  |
|                                   |     8 years of age                |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | does not meet this criteria, go   |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | will be finishing their current   |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   on the date anticipated, they |
|                                   |     will no longer qualify for    |
|                                   |     ABSTUDY PES on completion of  |
|                                   |     their current course. See     |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   | -   earlier than anticipated, see |
|                                   |     Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved educational              |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Check for course approval and     |
|                                   | obtain the institution reference  |
|                                   | number. See Approved courses of   |
|                                   | study for ABSTUDY, ABSTUDY        |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) and Assistance for Isolated |
|                                   | Children (AIC).                   |
|                                   |                                   |
|                                   | Is the new course an approved     |
|                                   | course at an approved educational |
|                                   | institution or an Indigenous      |
|                                   | special course?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | The student will not be eligible  |
|                                   | for ABSTUDY or ABSTUDY PES + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | More help will depend upon which  |
|                                   | ABSTUDY Award the customer is     |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | The student will need to test     |
|                                   | their eligibility for other       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Cancel the student's payments by  |
|                                   | ending the current course on the  |
|                                   | Education Details (EDC) screen in |
|                                   | Customer First. See Payment of    |
|                                   | ABSTUDY when a student is         |
|                                   | deferring or discontinuing study  |
|                                   | before the end of the course      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Full-time study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the student still be         |
|                                   | undertaking a full-time study     |
|                                   | load?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Concessional study load and       |
|                                   | Part-time Award + Read more ...   |
|                                   |                                   |
|                                   | Will the student now be           |
|                                   | undertaking:                      |
|                                   |                                   |
|                                   | a concessional study load? (Note: |
|                                   | most students on ABSTUDY PES      |
|                                   | qualify for concessional study    |
|                                   | load automatically)               |
|                                   |                                   |
|                                   | part time study and qualify for   |
|                                   | the ABSTUDY Part-time Award?      |
|                                   |                                   |
|                                   | -   Yes, see Changing study load  |
|                                   |     from full-time to part-time   |
|                                   |     or concessional study load    |
|                                   |     for ABSTUDY or ABSTUDY        |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   No, the student will no       |
