-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to mySupport, an online publication, the
Services Australia Website and examples of information that may be
displayed on the CCR account payable letters. Links on this page may be
unavailable to external audiences.

Intranet links

mySupport

Factsheets

Assistance for child care factsheet (FPR030)

Services Australia Website links

Child Care Rebate

Examples

Incorrect amount showing on CCR account payable letter

This table shows examples of the incorrect information that may be
displayed on the Child Care Rebate (CCR) Account Payable letters when
the previous reconciliation result for CCR for the same year was a debt
and the debt amount has changed.

+-----------------------------------+-----------------------------------+
| Examples                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The result doesn’t include a      |
|                                   | waiver of the debt                |
|                                   |                                   |
|                                   | Amount received throughout the    |
|                                   | year was $2,000                   |
|                                   |                                   |
|                                   | 1st reconciliation, entitlement   |
|                                   | calculated was $1,500 and debt of |
|                                   | $500 was raised.                  |
|                                   |                                   |
|                                   | 2nd reconciliation, entitlement   |
|                                   | calculated was $1,000. Amount     |
|                                   | already received was $2,000, less |
|                                   | current entitlement $1,000 = debt |
|                                   | $1,000 (that is, an increase of   |
|                                   | $500 to the original debt of      |
|                                   | $500).                            |
|                                   |                                   |
|                                   | Account Payable letter currently  |
|                                   | shows, amount already received as |
|                                   | $1,500, less current entitlement  |
|                                   | of $1,000 with a debt of $1,000.  |
|                                   |                                   |
|                                   | Account payable letter should     |
|                                   | show, amount already received as  |
|                                   | $2,000 (that is, previous         |
|                                   | entitlement $1,500 plus debt      |
|                                   | $500) less current entitlement of |
|                                   | $1,000 resulting in a debt of     |
|                                   | $1,000.                           |
|                                   |                                   |
|                                   | Incorrect display                 |
|                                   |                                   |
|                                   | Information about your family’s   |
|                                   | assessment for 2014-15            |
|                                   |                                   |
|                                   | Child Care Rebate you have        |
|                                   | already received: $1500.00        |
|                                   |                                   |
|                                   | Child Care Rebate you are         |
|                                   | entitled to: $1000.00             |
|                                   |                                   |
|                                   | Child Care Rebate overpaid        |
|                                   | amount: $500.00                   |
|                                   |                                   |
|                                   | Amount payable: $1000.00          |
|                                   |                                   |
|                                   | Correct display                   |
|                                   |                                   |
|                                   | Information about your family’s   |
|                                   | assessment for 2014-15            |
|                                   |                                   |
|                                   | Child Care Rebate you have        |
|                                   | already received: $2000.00        |
|                                   |                                   |
|                                   | Child Care Rebate you are         |
|                                   | entitled to: $1000.00             |
|                                   |                                   |
|                                   | Child Care Rebate overpaid        |
|                                   | amount: $1000.00                  |
|                                   |                                   |
|                                   | Amount payable: $1000.00          |
+-----------------------------------+-----------------------------------+
| 2                                 | The result includes a waiver of   |
|                                   | the debt                          |
|                                   |                                   |
|                                   | Amount received throughout the    |
|                                   | year was $1570                    |
|                                   |                                   |
|                                   | 1st reconciliation, entitlement   |
|                                   | calculated was $1537 and debt of  |
|                                   | $33 was waived.                   |
|                                   |                                   |
|                                   | 2nd reconciliation, entitlement   |
|                                   | calculated was $1543. Amount      |
|                                   | already received was $1570, less  |
|                                   | current entitlement $1543 = debt  |
|                                   | $27 (that is, a reduction of $6   |
|                                   | to the original debt of $33).     |
|                                   |                                   |
|                                   | Account Payable letter currently  |
|                                   | shows, amount already received as |
|                                   | $1537 less current entitlement of |
|                                   | $1543 with a debt of $6 and an    |
|                                   | adjustment (the real debt amount) |
|                                   | of $27.                           |
|                                   |                                   |
|                                   | Account payable letter should     |
|                                   | show, amount already received as  |
|                                   | $1570 (that is, previous          |
|                                   | entitlement $1537 plus debt $33)  |
|                                   | less current entitlement of $1543 |
|                                   | resulting in a debt of $27.       |
|                                   |                                   |
|                                   | Incorrect display                 |
|                                   |                                   |
|                                   | Information about your family’s   |
|                                   | assessment for 2014-15            |
|                                   |                                   |
|                                   | Child Care Rebate you have        |
|                                   | already received: $1537.00        |
|                                   |                                   |
|                                   | Child Care Rebate you are         |
|                                   | entitled to: $1543.00             |
|                                   |                                   |
|                                   | Child Care Rebate overpaid        |
|                                   | amount: $6.00                     |
|                                   |                                   |
|                                   | Adjustments made                  |
|                                   |                                   |
|                                   | Less waiver amount (you do not    |
|                                   | need to repay this): $27.00       |
|                                   |                                   |
|                                   | Amount payable: $0.00             |
|                                   |                                   |
|                                   | Correct display                   |
|                                   |                                   |
|                                   | Information about your family’s   |
|                                   | assessment for 2014-15            |
|                                   |                                   |
|                                   | Child Care Rebate you have        |
|                                   | already received: $1570.00        |
|                                   |                                   |
|                                   | Child Care Rebate you are         |
|                                   | entitled to: $1543.00             |
|                                   |                                   |
|                                   | Child Care Rebate overpaid        |
|                                   | amount: $27.00                    |
|                                   |                                   |
|                                   | Adjustments made                  |
|                                   |                                   |
|                                   | Less waiver amount (you do not    |
|                                   | need to repay this): $27.00       |
|                                   |                                   |
|                                   | Amount payable: $0.00             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
