-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessment of a principal carer for a foster child

Foster care claims

Assessment of a principal carer for a foster child

Table 1: this table outlines the assessment of a customer as a principal
carer of a child in foster care for Parenting Payment (PP) single or
partnered, JobSeeker Payment (JSP), Youth Allowance (YA) job seeker and
Special Benefit (SpB).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming an income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer claims an income       |
|                                   | support payment (ISP) for a       |
|                                   | foster child who has entered      |
|                                   | their care, or a current ISP      |
|                                   | customer advises a foster child   |
|                                   | has entered their care.           |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | family assistance only, see       |
|                                   | Eligibility for Family Tax        |
|                                   | Benefit (FTB) for a child in      |
|                                   | foster care.                      |
|                                   |                                   |
|                                   | If the foster care arrangement    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Formal - carer is mediated by |
|                                   |     a state or territory welfare  |
|                                   |     authority, go to Step 2       |
|                                   |                                   |
|                                   | -   Informal - a relative or      |
|                                   |     friend assumes care of a      |
|                                   |     child in a private            |
|                                   |     arrangement, go to Step 3     |
|                                   |                                   |
|                                   | Note: if the customer or their    |
|                                   | current partner is the natural or |
|                                   | adoptive parent of the child, the |
|                                   | care arrangement is not           |
|                                   | considered foster care.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Formal foster care arrangement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers claiming for a foster   |
|                                   | child, either as a new claim or   |
|                                   | as an addition to an existing     |
|                                   | income support entitlement, must  |
|                                   | provide evidence to prove the     |
|                                   | legality of the change of care.   |
|                                   |                                   |
|                                   | Examples of evidence include:     |
|                                   |                                   |
|                                   | -   Court Orders                  |
|                                   |                                   |
|                                   | -   Documentation from state      |
|                                   |     welfare authorities stating   |
|                                   |     the customer is a formal      |
|                                   |     'registered' foster carer     |
|                                   |                                   |
|                                   | -   Documentation from state      |
|                                   |     welfare authorities stating   |
|                                   |     the customer is a relative or |
|                                   |     community member and is       |
|                                   |     providing care under a formal |
|                                   |     state/territory protection    |
|                                   |     care plan/care plan           |
|                                   |                                   |
|                                   | -   Documentation from recognised |
|                                   |     foster care agencies stating  |
|                                   |     the customer is a formal      |
|                                   |     'registered' foster care      |
|                                   |                                   |
|                                   | Has suitable evidence of the      |
|                                   | foster care arrangement been      |
|                                   | provided by the claimant or is    |
|                                   | there evidence of the formal care |
|                                   | arrangement on the customer's     |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, request evidence of the care  |
|                                   | arrangements to be provided for   |
|                                   | their claim within 14 days. See   |
|                                   | Requesting information (CLK).     |
|                                   | Consider relevant privacy issues  |
|                                   | when referring to the other carer |
|                                   | in the letter                     |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-phone.png]Procedure |
|                                   |     ends here                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Informal foster care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer suitable      |
|                                   | evidence of the change of care    |
|                                   | must be provided as part of their |
|                                   | claim. This can take the form of  |
|                                   | confirmation of the arrangements  |
|                                   | from the child's natural/adoptive |
|                                   | parent or previous carer.         |
|                                   |                                   |
|                                   | Care should be taken to identify  |
|                                   | cases where the young person may  |
|                                   | be living with someone who is not |
|                                   | a relative and may be at risk of  |
